-0.11763593E-14 -0.12389702E-16 -0.10948829E-16  0.62816402E-17  0.48035139E-16 -0.22901600E-15  0.85054893E-16 -0.58350108E-16  0.27857373E-15  0.12957607E-15
 0.21403906E-16  0.59962812E-15  0.66565964E-15  0.39382257E-15 -0.54803515E-16  0.49087206E+00  0.74196208E+00  0.10751722E+01 -0.13868654E-14 -0.19007203E-14
-0.36817990E-14  0.16226752E+00  0.27616546E+00  0.26058087E+00  0.76784037E-01  0.48311016E+00  0.53904212E+00  0.44982645E+00  0.81179553E+00  0.87758100E+00
 0.55382341E+00  0.10472065E+01  0.10703751E+01  0.11568778E+01  0.77113444E+00  0.75613093E+00  0.63874316E+00  0.13574467E+01  0.23893286E+00  0.21897842E+00
-0.10954535E+00  0.25982497E+01  0.24723299E+01  0.24451022E+01  0.22729905E+01  0.24088378E+01  0.19049057E+01  0.18095107E+01  0.19686292E+01  0.13383600E+01
 0.13395096E+01  0.11566933E+01  0.14051609E+01  0.39478034E+00  0.45754111E+00  0.59126776E+00  0.20125175E+00  0.16498131E+00  0.22048816E+00  0.23605986E+00
 0.15307054E+00  0.16709988E+01  0.35954535E+00  0.19459009E+00  0.94473922E+00  0.44033572E+00 -0.43903501E-02  0.65954000E-01  0.31423230E-01  0.61458647E+00
 0.18055415E+00  0.18978247E+00  0.12422740E+01
 0.49839742E-01  0.49638696E-01  0.50000001E-01  0.16316862E+00  0.15741347E+00  0.16326666E+00  0.15960890E+00  0.16124515E+00  0.15898113E+00  0.15928277E+00
 0.15027975E+00  0.15409088E+00  0.15562455E+00  0.15559885E+00  0.15329383E+00  0.87191939E-01  0.89940056E-01  0.10981142E+00  0.48236396E-01  0.42166546E-01
 0.52762728E-01  0.13170156E+00  0.18772021E+00  0.18066728E+00  0.17013183E+00  0.20259237E+00  0.17020553E+00  0.19641712E+00  0.19432111E+00  0.20432951E+00
 0.16532494E+00  0.17056112E+00  0.16403976E+00  0.16018613E+00  0.15746985E+00  0.16779923E+00  0.44614628E+00  0.14115467E+01  0.11722049E-01  0.23318129E-01
 0.21057095E+00  0.18197207E+00  0.18258031E+00  0.20610665E+00  0.20479298E+00  0.21766734E+00  0.25145948E+00  0.24568518E+00  0.20708847E+00  0.20805342E+00
 0.19007666E+00  0.23291765E+00  0.21279541E+00  0.98588862E-01  0.83705656E-01  0.14292051E+00  0.44491984E-01  0.25166560E-01  0.60666699E-01  0.20934458E+00
 0.15800327E+00  0.15852169E+01  0.21057121E+00  0.52443180E-01  0.23776200E+00  0.16043121E+00  0.16057312E-01  0.46942074E-01  0.40255714E-01  0.18520956E+00
 0.11872382E+00  0.20126152E+00  0.11581084E+01
 0.69000000E+02 -0.29274697E+04  0.86857424E+00 -0.28275605E+04  0.95406829E+00  0.59929393E+04  0.61726961E+04  0.59547767E+04  0.20259306E+03  0.18300000E+03
 0.15285238E+00  0.98630376E+00  0.93205032E+00  0.92202496E+00  0.32720924E-01  0.00000000E+00  0.56528316E-01  0.87013110E+00  0.71042713E-01  0.44807146E-04
