 0.24302537E-15  0.24222295E-16 -0.21652682E-16  0.30661923E-15 -0.60019961E-16  0.19509825E-15  0.11471069E-18  0.15802031E-15  0.29317508E-16  0.97282071E-16
 0.78654090E-16 -0.12059284E-15  0.13433383E-15 -0.46893670E-16 -0.24984812E-15  0.60869455E+00  0.81372321E+00  0.11257749E+01 -0.23435496E-16  0.28826934E-17
 0.79344380E-17  0.26859385E+00  0.10020777E+01  0.39347056E+00  0.20626423E+00  0.53030759E+00  0.70872194E+00  0.50774288E+00  0.59734941E+00  0.93462026E+00
 0.70725507E+00  0.83524901E+00  0.12260706E+01  0.98683459E+00  0.60304028E+00  0.96184170E+00 -0.91966575E+00  0.18765728E+01  0.24386151E+00  0.17002542E+00
 0.16955623E+00  0.24468093E+01  0.26207337E+01  0.25098674E+01  0.21343372E+01  0.23689272E+01  0.18802325E+01  0.18446429E+01  0.18975570E+01  0.16357471E+01
 0.12445271E+01  0.15659317E+01  0.12295412E+01  0.57820499E+00  0.46580788E+00  0.35363957E+00  0.48417911E+00  0.52692616E+00  0.58578908E+00  0.55820161E+00
 0.45705858E+00  0.26595564E+01  0.79543725E-01  0.14293993E+00  0.77955985E+00  0.46751505E+00  0.95791288E-03 -0.73531672E-01  0.77250469E-02  0.60680783E+00
 0.20210101E+00  0.51804918E+00  0.85018080E+00
 0.49959984E-01  0.49989998E-01  0.49909920E-01  0.16023420E+00  0.16290794E+00  0.16519988E+00  0.15893081E+00  0.16030908E+00  0.14691494E+00  0.15892136E+00
 0.15124483E+00  0.14763469E+00  0.15544774E+00  0.15248279E+00  0.14174272E+00  0.89379832E-01  0.10135040E+00  0.98002449E-01  0.70050895E-01  0.74439913E-01
 0.77039875E-01  0.23788819E+00  0.49485216E+00  0.22440696E+00  0.22250465E+00  0.20999572E+00  0.27179754E+00  0.22319202E+00  0.22773370E+00  0.25972772E+00
 0.20803030E+00  0.21948555E+00  0.24971771E+00  0.20711710E+00  0.15469347E+00  0.20042638E+00  0.21954565E+01  0.29826491E+01  0.10889931E-01  0.45471687E-01
 0.46152808E-01  0.19230719E+00  0.17404452E+00  0.21447274E+00  0.24748243E+00  0.22085668E+00  0.22194865E+00  0.27241218E+00  0.24356765E+00  0.24845813E+00
 0.25435868E+00  0.23492928E+00  0.19872300E+00  0.92106245E-01  0.14129271E+00  0.12169732E+00  0.60550384E-01  0.10465883E+00  0.43336492E-01  0.65643692E+01
 0.35059938E+01  0.26365675E+02  0.46588924E-01  0.38683038E-01  0.26173919E+00  0.37124640E+00  0.26592793E-01  0.11615943E+00  0.22045540E-01  0.18991412E+00
 0.23866084E+01  0.39163284E+01  0.83224440E+01
 0.69000000E+02 -0.30711566E+04  0.91103902E+00 -0.29573811E+04  0.95942282E+00  0.62803131E+04  0.64600699E+04  0.62421505E+04  0.23274921E+03  0.18300000E+03
 0.75406755E-02  0.97766589E+00  0.80669284E+00  0.77817211E+00  0.52139582E-01  0.28322202E-01  0.71272895E-01  0.41962161E+00  0.78170939E-01  0.15115257E-06
