 0.14728551E-07  0.67896107E-08  0.11788431E-10  0.58267404E-08  0.49608819E-08  0.74219080E-08  0.65327783E-08  0.60462737E-08  0.80850944E-08  0.10639016E-07
 0.12018949E-07  0.11567001E-07  0.18065862E-07  0.13757825E-07  0.20448324E-07  0.57969522E+00  0.76027000E+00  0.10689415E+01 -0.80942444E-08 -0.35430552E-08
-0.17184959E-07  0.52726704E+00  0.81269300E+00  0.27837580E+00  0.25720453E+00  0.36003190E+00  0.30988497E+00  0.28745523E+00  0.39800912E+00  0.51424187E+00
 0.57422417E+00  0.55190480E+00  0.83062756E+00  0.65605313E+00  0.49846879E+00  0.74973816E+00  0.91609669E+00  0.16890912E+00  0.21469586E+00  0.16590989E+00
 0.12266888E+00  0.24464092E+01  0.25694785E+01  0.23916824E+01  0.20159798E+01  0.23808501E+01  0.23663387E+01  0.21024492E+01  0.19158232E+01  0.19837140E+01
 0.13971266E+01  0.17925079E+01  0.10366890E+01  0.50960922E+00  0.51532555E+00  0.49847618E+00  0.42866305E+00  0.57402527E+00  0.41020679E+00  0.72718215E+00
 0.31763384E+00  0.39270267E-01  0.12693115E+00  0.12281894E+00  0.12471671E+01  0.58221865E+00  0.23494305E-01 -0.10225104E+00  0.14884034E+00  0.83092475E+00
 0.28421468E+00  0.38914216E+00  0.17140735E-01
 0.31621765E-01  0.31606581E-01  0.31597469E-01  0.10085744E+00  0.10299484E+00  0.10106125E+00  0.92428222E-01  0.99677563E-01  0.10127001E+00  0.98635815E-01
 0.96479140E-01  0.97233742E-01  0.95028415E-01  0.96525565E-01  0.95579408E-01  0.53518970E-01  0.62686346E-01  0.72921902E-01  0.47056206E-01  0.48094571E-01
 0.47288325E-01  0.13143446E+00  0.17122941E+00  0.10368709E+00  0.11041008E+00  0.99755988E-01  0.93518287E-01  0.10087851E+00  0.10331366E+00  0.95409654E-01
 0.11127311E+00  0.98847978E-01  0.10427173E+00  0.10492967E+00  0.80385268E-01  0.10416134E+00  0.63725436E+00  0.24542734E+00  0.14242054E-01  0.22794535E-01
 0.29627468E-01  0.12048631E+00  0.11955156E+00  0.13645983E+00  0.12036730E+00  0.12560101E+00  0.13730490E+00  0.14352328E+00  0.14851826E+00  0.13834053E+00
 0.14568815E+00  0.14324941E+00  0.17631564E+00  0.54338977E-01  0.76455817E-01  0.12239394E+00  0.95456511E-01  0.29211871E-01  0.10712822E+00  0.31026965E+00
 0.92514627E-01  0.30092084E+00  0.29655583E-01  0.42408653E-01  0.19384305E+00  0.11581846E+00  0.25943726E-01  0.63170873E-01  0.10618884E+00  0.16216861E+00
 0.10461995E+00  0.95330708E-01  0.13183685E+00
 0.69000000E+02 -0.77521677E+04  0.84864253E+00 -0.76680485E+04  0.96229226E+00  0.15642335E+05  0.15885316E+05  0.15666580E+05  0.16737745E+03  0.18300000E+03
 0.78986749E+00  0.10051438E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.19525922E-01  0.99999996E+00  0.43972514E-01  0.18688492E-03
