 0.20515169E-17  0.33194401E-16 -0.99490650E-16  0.86181804E-16 -0.76315227E-16 -0.58441654E-16  0.23406781E-15  0.71414863E-16 -0.23708381E-15 -0.17774157E-15
 0.68272373E-17 -0.19292193E-15  0.76703406E-16 -0.12705355E-15 -0.60356802E-16  0.56787336E+00  0.80351633E+00  0.11430994E+01  0.66455140E-17  0.29218531E-16
-0.19214128E-16  0.42106831E+00  0.58186048E+00  0.47968668E+00 -0.11561443E-01  0.41645190E+00  0.27569899E+00  0.37309662E+00  0.89736575E+00  0.77076650E+00
 0.80262244E+00  0.65675658E+00  0.83580619E+00  0.10226655E+01  0.59485137E+00  0.57010204E+00  0.15778632E+01  0.20064318E+01  0.20848995E+00  0.18285537E+00
 0.50372157E-01  0.23394611E+01  0.25522528E+01  0.22707255E+01  0.24018142E+01  0.21884584E+01  0.15539546E+01  0.20655434E+01  0.16157941E+01  0.17664450E+01
 0.12230629E+01  0.96676344E+00  0.11251981E+01  0.41594735E+00  0.67166287E+00  0.52003890E+00  0.19551368E+00  0.17924109E+00  0.22072245E+00  0.56680012E+00
 0.18765451E+00 -0.41670766E+01  0.19802783E+00  0.13637869E+00  0.11023018E+01  0.34533519E+00 -0.16917367E-01 -0.16749611E-01  0.11441858E-01  0.78157413E+00
 0.28530407E+00  0.22285594E+00 -0.22022154E+01
 0.49355850E-01  0.49989998E-01  0.49839742E-01  0.16103105E+00  0.15976232E+00  0.15690443E+00  0.15765786E+00  0.15303268E+00  0.15625620E+00  0.16493635E+00
 0.15250902E+00  0.14972976E+00  0.14117719E+00  0.14558846E+00  0.14924811E+00  0.83216928E-01  0.96212633E-01  0.11408823E+00  0.45492373E-01  0.45577105E-01
 0.51651206E-01  0.14798623E+00  0.17946915E+00  0.18755274E+00  0.18012485E+00  0.16122338E+00  0.16927658E+00  0.16584548E+00  0.14613441E+00  0.17875782E+00
 0.15286802E+00  0.13971257E+00  0.16445534E+00  0.16775529E+00  0.15191659E+00  0.12907642E+00  0.14317493E+01  0.32177446E+01  0.20835353E-01  0.30409809E-01
 0.47415402E-01  0.23966557E+00  0.17740507E+00  0.20640816E+00  0.19142148E+00  0.19040872E+00  0.21460833E+00  0.26009619E+00  0.22073410E+00  0.22468175E+00
 0.18792996E+00  0.19043034E+00  0.23532827E+00  0.75329602E-01  0.11555319E+00  0.19728920E+00  0.31438746E-01  0.35511952E-01  0.47865063E-01  0.48677751E+00
 0.20670803E+00  0.65391726E+01  0.47047313E-01  0.64433634E-01  0.27057564E+00  0.24238861E+00  0.20365145E-01  0.64336888E-01  0.27483026E-01  0.26431686E+00
 0.24112532E+00  0.22865075E+00  0.33777251E+01
 0.69000000E+02 -0.28995043E+04  0.88333163E+00 -0.28047260E+04  0.96451992E+00  0.59370087E+04  0.61167654E+04  0.58988461E+04  0.19048401E+03  0.18300000E+03
 0.33697778E+00  0.99513190E+00  0.97340034E+00  0.96947580E+00  0.20222814E-01  0.00000000E+00  0.49299542E-01  0.95520063E+00  0.72696048E-01  0.18223691E-05
