 0.25889067E-13  0.52268519E-13  0.16076621E-13  0.13358871E-14  0.28315205E-15  0.11764833E-14  0.28838516E-14  0.33560599E-14  0.12490748E-14  0.11164363E-14
 0.29551285E-14  0.31378405E-14  0.31412462E-14  0.27909731E-14  0.46001974E-14  0.56669444E+00  0.86535972E+00  0.10878038E+01 -0.13973868E-13 -0.69222620E-14
 0.11764847E-14  0.99652588E-01  0.19352764E+00  0.36286029E+00  0.38740414E+00  0.27691251E+00  0.75908375E+00  0.58838463E+00  0.47861466E+00  0.44301671E+00
 0.48935387E+00  0.11132752E+01  0.10057439E+01  0.86402005E+00  0.65028894E+00  0.80489051E+00  0.10078915E+01 -0.24513479E+00  0.24418376E+00  0.23105848E+00
-0.24596797E+00  0.25448332E+01  0.25463245E+01  0.24334087E+01  0.18839866E+01  0.23130307E+01  0.22810748E+01  0.20880601E+01  0.18757087E+01  0.13675239E+01
 0.13478645E+01  0.12398164E+01  0.10351286E+01  0.37212095E+00  0.59290022E+00  0.59424728E+00  0.18979478E+00  0.11573916E+00  0.21438095E+00  0.18772760E+00
 0.20782661E+00 -0.40686828E+00  0.49506781E+00  0.99646129E-01  0.97796530E+00  0.66536027E+00  0.73941164E-02 -0.10337804E+00  0.70308246E-01  0.76081508E+00
 0.15143313E+00  0.23562607E+00 -0.32456997E+00
 0.49909920E-01  0.49959984E-01  0.49909920E-01  0.16351147E+00  0.16410667E+00  0.15837929E+00  0.15644488E+00  0.16283734E+00  0.15827508E+00  0.15099669E+00
 0.14525495E+00  0.16061133E+00  0.15287577E+00  0.14035313E+00  0.14188376E+00  0.83297633E-01  0.10420127E+00  0.11640712E+00  0.51000360E-01  0.43262187E-01
 0.46755310E-01  0.16809104E+00  0.30475870E+00  0.19218636E+00  0.18334734E+00  0.19032037E+00  0.16217241E+00  0.21941347E+00  0.17160013E+00  0.18360983E+00
 0.16454779E+00  0.18510015E+00  0.18087649E+00  0.13336302E+00  0.15704249E+00  0.17500910E+00  0.70521659E+00  0.35317114E+00  0.10183501E-01  0.30788638E-01
 0.75824267E+00  0.21346703E+00  0.20824623E+00  0.21849802E+00  0.24465171E+00  0.26330900E+00  0.18828823E+00  0.20347336E+00  0.19824377E+00  0.22540131E+00
 0.21521397E+00  0.18967579E+00  0.20997466E+00  0.87396301E-01  0.15503363E+00  0.19565243E+00  0.65012552E-01  0.55746764E-01  0.23978082E-01  0.37131056E+00
 0.18071717E+00  0.71456772E+00  0.75836760E+00  0.53617381E-01  0.24088992E+00  0.20445652E+00  0.17576398E-01  0.85080899E-01  0.58056109E-01  0.24324554E+00
 0.18190886E+00  0.20474984E+00  0.56981748E+00
 0.69000000E+02 -0.29301267E+04  0.89544416E+00 -0.28368274E+04  0.96252494E+00  0.59982534E+04  0.61780101E+04  0.59600908E+04  0.18889988E+03  0.18300000E+03
 0.36696515E+00  0.98781770E+00  0.97554857E+00  0.97194098E+00  0.17955436E-01  0.00000000E+00  0.48269511E-01  0.96196041E+00  0.71857498E-01  0.22312070E-03
