-0.69282492E-11 -0.68865265E-11 -0.61206591E-11 -0.29639232E-11 -0.11772187E-11 -0.53585964E-11 -0.39170347E-11 -0.66447108E-11 -0.53195456E-11 -0.71223327E-11
-0.65957960E-11 -0.74400208E-11 -0.95676262E-11 -0.80265647E-11 -0.12501708E-10  0.62695450E+00  0.85796010E+00  0.10526118E+01  0.33298319E-10 -0.13799212E-10
 0.27281948E-10  0.87884092E+00  0.88227785E+00  0.24139771E+00  0.11486248E+00  0.44090968E+00  0.31412873E+00  0.54581249E+00  0.42565578E+00  0.56720793E+00
 0.52729493E+00  0.60275549E+00  0.73419428E+00  0.63769430E+00  0.59821117E+00  0.87668413E+00  0.30706158E+01  0.10391771E+01  0.18320987E+00  0.18011847E+00
 0.16382657E+00  0.26860554E+01  0.28402467E+01  0.22584479E+01  0.22231865E+01  0.20205929E+01  0.24500782E+01  0.19791967E+01  0.20050061E+01  0.18882371E+01
 0.16531824E+01  0.14091737E+01  0.90316033E+00  0.39320910E+00  0.35444874E+00  0.65000588E+00  0.42627129E+00  0.46755067E+00  0.57876098E+00  0.12994090E+01
 0.15667878E+00  0.80686253E+00  0.85149437E-01  0.99858604E-01  0.14669036E+01  0.46929917E+00 -0.12783123E-02  0.12011815E-01  0.17007416E-01  0.70117003E+00
 0.45281944E+00  0.22662055E+00  0.34054896E+00
 0.31557947E-01  0.31394266E-01  0.31557947E-01  0.10529076E+00  0.10695045E+00  0.10086855E+00  0.97322889E-01  0.99148370E-01  0.10422775E+00  0.99017896E-01
 0.98241821E-01  0.98411053E-01  0.98871715E-01  0.89569993E-01  0.97366609E-01  0.50759334E-01  0.59777942E-01  0.73516689E-01  0.48440900E-01  0.44087045E-01
 0.48816741E-01  0.21783498E+00  0.16742820E+00  0.93580216E-01  0.10176850E+00  0.95534384E-01  0.91879912E-01  0.85259400E-01  0.98381296E-01  0.82386822E-01
 0.84737435E-01  0.81623457E-01  0.82866617E-01  0.78143552E-01  0.76072469E-01  0.96844926E-01  0.44028521E+01  0.11950259E+01  0.21534091E-01  0.20206695E-01
 0.23616334E-01  0.11594985E+00  0.10827958E+00  0.14040063E+00  0.12276759E+00  0.13154241E+00  0.13790755E+00  0.13876355E+00  0.13425124E+00  0.14686966E+00
 0.15320289E+00  0.13255985E+00  0.15461537E+00  0.44999078E-01  0.66262089E-01  0.10863466E+00  0.30130044E+00  0.45177057E-01  0.39432712E-01  0.37064520E+00
 0.60046766E-01  0.11992780E+01  0.23693407E-01  0.35143610E-01  0.17260244E+00  0.10842153E+00  0.69144396E-02  0.34187771E-01  0.25550850E-01  0.13451269E+00
 0.91971524E-01  0.86713739E-01  0.50129217E+00
 0.69000000E+02 -0.77237278E+04  0.84653339E+00 -0.76418849E+04  0.96131332E+00  0.15585456E+05  0.15828436E+05  0.15609700E+05  0.16293773E+03  0.18300000E+03
 0.85416442E+00  0.10045910E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.16323154E-01  0.99999999E+00  0.43881963E-01  0.29638712E-05
