-0.19869434E-16 -0.64181380E-16  0.11533052E-15  0.32137206E-15 -0.12979356E-15 -0.15674184E-16  0.24472891E-16  0.31159013E-17 -0.13531182E-15 -0.67432386E-16
 0.54206539E-16  0.17315783E-15  0.17061384E-15 -0.10561149E-18  0.31073287E-15  0.57580841E+00  0.93629247E+00  0.10693361E+01 -0.59795398E-16  0.45992618E-16
 0.57205250E-16  0.54532409E+00  0.49683264E+00  0.52997917E+00  0.24336267E+00  0.43310130E+00  0.72698706E+00  0.49320588E+00  0.61033177E+00  0.54809815E+00
 0.62337190E+00  0.88129580E+00  0.97338092E+00  0.11614428E+01  0.59989852E+00  0.69895345E+00  0.33047085E+01  0.12948739E+02  0.19150019E+00  0.20300880E+00
 0.68858854E-01  0.23211939E+01  0.25036786E+01  0.22027092E+01  0.19454339E+01  0.21976583E+01  0.22391853E+01  0.24511492E+01  0.20258300E+01  0.17922524E+01
 0.15616639E+01  0.12971370E+01  0.14246682E+01  0.32930157E+00  0.44850415E+00  0.74578029E+00  0.22406179E+00  0.18751091E+00  0.97372875E-01  0.12751520E+01
 0.19697942E+00  0.16624464E+02  0.18024117E+00  0.94883732E-01  0.78043181E+00  0.39024800E+00 -0.38599190E-02 -0.34040797E-02  0.67289214E-03  0.76129329E+00
 0.62045878E+00  0.19944002E+00  0.71460509E+01
 0.49507577E-01  0.49749371E-01  0.49909920E-01  0.15938632E+00  0.15968406E+00  0.15326774E+00  0.15355454E+00  0.15451537E+00  0.15905659E+00  0.16387801E+00
 0.15261389E+00  0.15486768E+00  0.15169378E+00  0.15329383E+00  0.14849579E+00  0.77670746E-01  0.90577222E-01  0.12276293E+00  0.47406189E-01  0.44142906E-01
 0.45847200E-01  0.26102152E+00  0.24597207E+00  0.23843558E+00  0.25370908E+00  0.21782620E+00  0.25996947E+00  0.22618298E+00  0.23170917E+00  0.24580604E+00
 0.20652698E+00  0.21825850E+00  0.21563940E+00  0.32229102E+00  0.11166561E+00  0.16066827E+00  0.99821234E+01  0.31609728E+02  0.32082677E-01  0.28769314E-01
 0.79511017E-01  0.24165149E+00  0.18267548E+00  0.20045239E+00  0.25959033E+00  0.19935061E+00  0.25112203E+00  0.21969171E+00  0.21230981E+00  0.25345188E+00
 0.24184211E+00  0.30102441E+00  0.27915522E+00  0.54379046E-01  0.11111996E+00  0.16135506E+00  0.25447637E-01  0.25910975E-01  0.14986655E+00  0.83884853E+00
 0.18590133E+00  0.49196629E+02  0.79869971E-01  0.86535491E-01  0.29525834E+00  0.28051162E+00  0.91909692E-02  0.11385343E-01  0.34447077E-02  0.22906336E+00
 0.30625749E+00  0.16966256E+00  0.21540461E+02
 0.69000000E+02 -0.29289883E+04  0.89418944E+00 -0.28412033E+04  0.95090783E+00  0.59959766E+04  0.61757334E+04  0.59578140E+04  0.18057299E+03  0.18300000E+03
 0.53686257E+00  0.97229345E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.42425329E-01  0.98546552E+00  0.75189906E-01  0.28850590E-09
