 0.67376571E-14 -0.54526149E-14  0.67850215E-14  0.34935850E-13  0.25749819E-13  0.46863704E-13  0.16212914E-13  0.24668142E-13  0.27136689E-13  0.30727001E-13
 0.47211597E-13  0.52334961E-13  0.48413835E-13  0.42444435E-13  0.48418775E-13  0.42907062E+00  0.84503376E+00  0.10153618E+01  0.37661453E-13  0.35659847E-13
 0.14185174E-13  0.76448148E+00  0.70946854E+00  0.45464721E+00  0.51056045E+00  0.62717569E+00  0.33095527E+00  0.56436616E+00  0.39059007E+00  0.44301981E+00
 0.78740215E+00  0.77579874E+00  0.10181829E+01  0.98781073E+00  0.83073324E+00  0.91906548E+00  0.21511118E+01  0.15650151E+01  0.17003177E+00  0.17961171E+00
 0.11324011E+00  0.26461213E+01  0.21736557E+01  0.22036033E+01  0.22115355E+01  0.20368750E+01  0.20313473E+01  0.21470931E+01  0.19260786E+01  0.19371328E+01
 0.13475935E+01  0.97804189E+00  0.14004521E+01  0.32628405E+00  0.29667726E+00  0.58981603E+00  0.40957808E+00  0.37080935E+00  0.48705530E+00  0.68159682E+00
 0.30002397E+00 -0.61890227E+00  0.13666101E+00  0.10132042E+00  0.82955521E+00  0.33204424E+00  0.73051886E-02  0.31372756E-01  0.28911797E-01  0.50490463E+00
 0.35460526E+00  0.38456872E+00 -0.29326645E+00
 0.49989998E-01  0.49839742E-01  0.49989998E-01  0.16785708E+00  0.15459302E+00  0.15905659E+00  0.15173662E+00  0.15169378E+00  0.14689793E+00  0.15198356E+00
 0.15621780E+00  0.15608972E+00  0.14857994E+00  0.13369742E+00  0.14933184E+00  0.82141973E-01  0.85039057E-01  0.10462929E+00  0.73712960E-01  0.66454649E-01
 0.71830846E-01  0.18739738E+00  0.24010611E+00  0.20825297E+00  0.20069373E+00  0.21858285E+00  0.20998688E+00  0.21587260E+00  0.18406662E+00  0.20692639E+00
 0.19706094E+00  0.19023174E+00  0.23713271E+00  0.22623344E+00  0.17175026E+00  0.18616444E+00  0.28148248E+01  0.17505581E+01  0.31173404E-01  0.33190329E-01
 0.44550195E-01  0.22228269E+00  0.20355940E+00  0.24655968E+00  0.19547208E+00  0.20256518E+00  0.20759849E+00  0.19585738E+00  0.24429059E+00  0.27071729E+00
 0.24000195E+00  0.16369015E+00  0.24187784E+00  0.81562974E-01  0.62179502E-01  0.11001558E+00  0.16651751E+00  0.87091126E-01  0.63122183E-01  0.42780882E+00
 0.15187740E+00  0.10639086E+01  0.44652749E-01  0.53155724E-01  0.26381603E+00  0.12874743E+00  0.13416182E-01  0.63678011E-01  0.55192214E-01  0.18787883E+00
 0.16823529E+00  0.16592036E+00  0.49716717E+00
 0.69000000E+02 -0.30057203E+04  0.88191681E+00 -0.28745315E+04  0.95572890E+00  0.61494405E+04  0.63291973E+04  0.61112779E+04  0.26676325E+03  0.18300000E+03
 0.52202553E-04  0.98355968E+00  0.73355248E+00  0.69424055E+00  0.67655207E-01  0.49128337E-01  0.84723352E-01  0.57613807E-01  0.79998821E-01  0.19368742E-04
