-0.20216058E-17 -0.20851625E-16 -0.35463542E-16  0.18372902E-15 -0.11808394E-15 -0.36796891E-16  0.34852064E-16  0.73634678E-16  0.50764441E-16 -0.36111182E-16
 0.11260072E-16  0.14341054E-15 -0.10770535E-15  0.16836389E-15 -0.83970934E-17  0.56754589E+00  0.90356606E+00  0.12070806E+01  0.19974939E-16  0.16246026E-16
-0.76104727E-17  0.76462764E+00  0.67461920E+00  0.33102244E+00  0.21247762E+00  0.21834311E+00  0.14902604E+00  0.35974488E+00  0.37414140E+00  0.53224719E+00
 0.63674033E+00  0.77588183E+00  0.53590792E+00  0.78977251E+00  0.57138675E+00  0.80390185E+00  0.10162602E+02  0.18381656E+01  0.17939332E+00  0.19448398E+00
 0.13310972E+00  0.25984979E+01  0.27314584E+01  0.25066321E+01  0.24652448E+01  0.22998664E+01  0.23311768E+01  0.19042103E+01  0.16219527E+01  0.18012999E+01
 0.16432180E+01  0.13935330E+01  0.78163999E+00  0.49406734E+00  0.50059617E+00  0.38253036E+00 -0.48734847E-01  0.53837287E+00  0.47659066E+00  0.11053247E+01
 0.12195022E+00 -0.22210410E+01  0.11649029E+00  0.13198520E+00  0.12767600E+01  0.59893453E+00  0.97059878E-03 -0.26917459E-01  0.50982242E-02  0.83079088E+00
 0.41389376E+00  0.15117897E+00 -0.93974543E+00
 0.49749371E-01  0.49749371E-01  0.49959984E-01  0.16548112E+00  0.16700599E+00  0.16023420E+00  0.15791136E+00  0.15700637E+00  0.15842664E+00  0.15052907E+00
 0.14627372E+00  0.16030908E+00  0.14177094E+00  0.14798310E+00  0.14347126E+00  0.87481782E-01  0.10185782E+00  0.11015087E+00  0.69123186E-01  0.74538514E-01
 0.69403820E-01  0.19211289E+00  0.22949392E+00  0.18606497E+00  0.17188275E+00  0.20407468E+00  0.17426391E+00  0.18254541E+00  0.16896379E+00  0.16800059E+00
 0.21217817E+00  0.16410175E+00  0.17670663E+00  0.19363692E+00  0.15104645E+00  0.15423328E+00  0.66473015E+02  0.54301586E+01  0.29695943E-01  0.28148461E-01
 0.36246546E-01  0.20219366E+00  0.17965201E+00  0.19625272E+00  0.17255242E+00  0.22177573E+00  0.20052138E+00  0.21516797E+00  0.27743939E+00  0.26063243E+00
 0.17827664E+00  0.25192028E+00  0.28846046E+00  0.98435387E-01  0.10038540E+00  0.16328304E+00  0.22418339E+01  0.78825854E-01  0.62021963E-01  0.70499808E+00
 0.32791981E+00  0.30344167E+01  0.36264978E-01  0.67388959E-01  0.34948531E+00  0.21585369E+00  0.58072610E-02  0.17408580E+00  0.45296840E-01  0.20286959E+00
 0.22656778E+00  0.40756354E+00  0.12605647E+01
 0.69000000E+02 -0.30597455E+04  0.93371116E+00 -0.29470371E+04  0.96033520E+00  0.62574910E+04  0.64372477E+04  0.62193284E+04  0.23229890E+03  0.18300000E+03
 0.79690550E-02  0.97037377E+00  0.81363192E+00  0.78613498E+00  0.51903074E-01  0.27946574E-01  0.71076538E-01  0.42706408E+00  0.79701751E-01  0.69099432E-08
