 0.53826966E-14  0.52205465E-14  0.84380787E-14  0.66127799E-14  0.11216221E-13  0.52094758E-14  0.59484617E-14  0.79102340E-14  0.11423886E-13  0.17135538E-13
 0.20513557E-13  0.12808992E-13  0.19958634E-13  0.23481283E-13  0.23048378E-13  0.60046095E+00  0.89084160E+00  0.10060878E+01  0.27703100E-14  0.13109537E-14
 0.17978723E-14  0.58385426E+00  0.56618953E+00  0.24192168E+00  0.45907494E+00  0.16864862E+00  0.16259620E+00  0.27370802E+00  0.44568190E+00  0.54228467E+00
 0.72903216E+00  0.43397859E+00  0.73339045E+00  0.83981615E+00  0.65039641E+00  0.90129519E+00  0.86069554E+00  0.17305633E+01  0.18918954E+00  0.18791820E+00
 0.75904034E-01  0.24056339E+01  0.24765611E+01  0.23220916E+01  0.24913411E+01  0.23628557E+01  0.18454788E+01  0.24617877E+01  0.19201790E+01  0.20381012E+01
 0.14402398E+01  0.14383155E+01  0.65602857E+00  0.40612927E+00  0.53037393E+00  0.52783430E+00  0.14223108E+00  0.19776811E+00  0.10617889E+00  0.28146502E+00
 0.21224196E+00  0.32094598E-01  0.17369610E+00  0.14777334E+00  0.13714713E+01  0.66223586E+00  0.14543633E-01  0.53646933E-01  0.31877667E-01  0.75645870E+00
 0.13487357E+00  0.28578010E+00  0.18010581E-01
 0.49839742E-01  0.49355850E-01  0.49959984E-01  0.15766737E+00  0.16630094E+00  0.15365872E+00  0.15898427E+00  0.15702230E+00  0.14553006E+00  0.16926606E+00
 0.16276056E+00  0.15153877E+00  0.14757709E+00  0.15509997E+00  0.14239031E+00  0.85212857E-01  0.10699863E+00  0.11332665E+00  0.41726369E-01  0.47051329E-01
 0.44905160E-01  0.23431967E+00  0.18090186E+00  0.15796934E+00  0.14810799E+00  0.16159964E+00  0.17403291E+00  0.17203648E+00  0.12739088E+00  0.20169178E+00
 0.17338523E+00  0.19625631E+00  0.12911350E+00  0.17920126E+00  0.14302054E+00  0.15479264E+00  0.50488770E+00  0.17296789E+01  0.33258293E-01  0.25595663E-01
 0.56676079E-01  0.17951410E+00  0.22995800E+00  0.17812419E+00  0.18520115E+00  0.20616986E+00  0.18943843E+00  0.26387966E+00  0.28367683E+00  0.21242946E+00
 0.19607323E+00  0.24854180E+00  0.26223448E+00  0.74637190E-01  0.12805296E+00  0.18331178E+00  0.35422653E-01  0.42211935E-01  0.76415353E-01  0.35589692E+00
 0.97505480E-01  0.72110385E+00  0.56280736E-01  0.65916196E-01  0.32211891E+00  0.20720889E+00  0.16591329E-01  0.48503857E-01  0.37648540E-01  0.22398831E+00
 0.15553509E+00  0.11068319E+00  0.40467939E+00
 0.69000000E+02 -0.29207501E+04  0.89531923E+00 -0.28240569E+04  0.96028583E+00  0.59795002E+04  0.61592570E+04  0.59413377E+04  0.19637503E+03  0.18300000E+03
 0.23655390E+00  0.98478144E+00  0.94788404E+00  0.94019480E+00  0.27034715E-01  0.00000000E+00  0.52946269E-01  0.92176986E+00  0.72243642E-01  0.38616817E-04
