 0.13384710E-16 -0.21606513E-16  0.14141071E-16  0.33503025E-18  0.17817825E-15  0.15203483E-15  0.12267936E-15 -0.78917241E-17 -0.61361581E-16 -0.70522335E-16
-0.12869461E-16  0.70229229E-16  0.13519183E-15  0.14159197E-15 -0.46175601E-16  0.52451706E+00  0.75628757E+00  0.10132377E+01 -0.52439006E-18 -0.20622266E-17
 0.32775535E-17  0.72727025E+00  0.56173891E+00  0.44240424E+00  0.41665116E+00  0.32287672E+00  0.41924918E+00  0.61951470E+00  0.53208226E+00  0.42645612E+00
 0.32585460E+00  0.10642403E+01  0.92557585E+00  0.77446032E+00  0.47884393E+00  0.72371256E+00  0.71480777E-02  0.60455119E-02  0.17067973E+00  0.19723272E+00
 0.10145914E+00  0.26358857E+01  0.24900129E+01  0.25459948E+01  0.22839630E+01  0.23766313E+01  0.23882658E+01  0.22945514E+01  0.22915380E+01  0.12284334E+01
 0.13995700E+01  0.16665841E+01  0.13641899E+01  0.40554693E+00  0.63330418E+00  0.48409650E+00 -0.71252384E+01  0.24311894E+00  0.18528655E+00  0.83934087E+00
 0.38367406E+00  0.11241280E-01  0.14694087E+00  0.87763131E-01  0.80581009E+00  0.67687696E+00  0.66940705E-02 -0.75277708E-01  0.73591356E+01  0.95594788E+00
 0.32907322E+00  0.35225865E+00  0.39562732E-02
 0.49839742E-01  0.49355850E-01  0.49839742E-01  0.16714066E+00  0.16216967E+00  0.16217275E+00  0.15574338E+00  0.16388716E+00  0.16175289E+00  0.15624020E+00
 0.15417847E+00  0.14632498E+00  0.14456487E+00  0.14662537E+00  0.14730920E+00  0.79040349E-01  0.10648903E+00  0.12000185E+00  0.48362888E-01  0.49345206E-01
 0.43076154E-01  0.21888942E+00  0.19463512E+00  0.24855158E+00  0.24809369E+00  0.25109053E+00  0.22477160E+00  0.25452977E+00  0.21564429E+00  0.19180211E+00
 0.25887805E+00  0.29853109E+00  0.25911635E+00  0.23575138E+00  0.10612290E+00  0.18512331E+00  0.34801051E+00  0.29456207E+00  0.33006765E-01  0.26035393E-01
 0.45950316E-01  0.22822635E+00  0.22126210E+00  0.21136391E+00  0.20869222E+00  0.23681197E+00  0.21761353E+00  0.20095044E+00  0.21870194E+00  0.32664472E+00
 0.25064787E+00  0.29144391E+00  0.26562721E+00  0.96859090E-01  0.16403264E+00  0.15571581E+00  0.35622617E+03  0.32146491E-01  0.24362711E-01  0.45054400E+00
 0.21801296E+00  0.54523802E+00  0.46374794E-01  0.68468042E-01  0.28447977E+00  0.21774279E+00  0.22095267E-01  0.61081976E-01  0.35622296E+03  0.25174853E+00
 0.15536441E+00  0.16858949E+00  0.19210680E+00
 0.69000000E+02 -0.29605450E+04  0.90626034E+00 -0.28696655E+04  0.96239391E+00  0.60590900E+04  0.62388467E+04  0.60209274E+04  0.18479732E+03  0.18300000E+03
 0.44888900E+00  0.98355902E+00  0.99053180E+00  0.98913486E+00  0.99102951E-02  0.00000000E+00  0.45488272E-01  0.97579291E+00  0.75239395E-01  0.34411879E-09
