 0.69966774E-15  0.56153164E-14  0.34291862E-14 -0.14119067E-14 -0.15480583E-14  0.14696270E-15  0.14570198E-15 -0.10814651E-14 -0.12365598E-14  0.73142417E-15
 0.16460785E-14 -0.13437235E-14 -0.17183545E-14  0.37026682E-15 -0.85765220E-15  0.65603644E+00  0.97226018E+00  0.10639025E+01 -0.25311451E-14  0.15653392E-14
 0.14002903E-14  0.41395614E+00  0.13299364E+01  0.35429457E+00  0.71179140E+00  0.38841811E+00  0.31783411E+00  0.49630642E+00  0.90608734E+00  0.78425163E+00
 0.68289691E+00  0.10956118E+01  0.99646533E+00  0.11910257E+01  0.65361637E+00  0.75240850E+00  0.69462526E+00 -0.13952315E+00  0.23598517E+00  0.10597435E+00
 0.16789757E+00  0.22817776E+01  0.22183509E+01  0.21609073E+01  0.27643385E+01  0.21642220E+01  0.17872176E+01  0.19674098E+01  0.21446872E+01  0.16195529E+01
 0.17162412E+01  0.13001401E+01  0.17035629E+01  0.39738700E+00  0.30564788E+00  0.52279615E+00  0.12782955E+00  0.14825664E+00  0.21211815E+00  0.14357024E+01
 0.10519163E+00  0.63536870E+00  0.81202544E-01  0.79980277E-01  0.60643697E+00  0.62822634E+00 -0.86618552E-03 -0.31677455E-01  0.97690448E-01  0.86009496E+00
 0.44113958E+00  0.88328488E-01  0.15203035E+00
 0.49989998E-01  0.49959984E-01  0.49909920E-01  0.15355454E+00  0.15892136E+00  0.15007998E+00  0.16809522E+00  0.15210523E+00  0.15116547E+00  0.15298367E+00
 0.15580437E+00  0.15321553E+00  0.15226293E+00  0.14698300E+00  0.15198684E+00  0.87454595E-01  0.89025952E-01  0.11759626E+00  0.47488876E-01  0.44203173E-01
 0.46262290E-01  0.21818277E+00  0.50695908E+00  0.27741975E+00  0.23147947E+00  0.26415056E+00  0.22767857E+00  0.24052894E+00  0.28227055E+00  0.39906618E+00
 0.32584569E+00  0.29910353E+00  0.28406245E+00  0.42157000E+00  0.14194249E+00  0.15836115E+00  0.27609813E+01  0.11723952E+01  0.14890269E-01  0.55866402E-01
 0.37769832E-01  0.20334640E+00  0.24141864E+00  0.20862429E+00  0.18221852E+00  0.21107335E+00  0.22222248E+00  0.28905827E+00  0.26090670E+00  0.27980804E+00
 0.32453090E+00  0.32819951E+00  0.27453098E+00  0.83340302E-01  0.92042342E-01  0.14821991E+00  0.40261787E+00  0.18494786E+00  0.37155401E-01  0.71937400E+00
 0.23150468E+00  0.11430191E+01  0.37959483E-01  0.46844888E-01  0.27187553E+00  0.16180542E+00  0.36976106E-01  0.57183150E-01  0.40308380E+00  0.24193136E+00
 0.17361851E+00  0.19242044E+00  0.28038770E+00
 0.69000000E+02 -0.29200072E+04  0.98981837E+00 -0.28258668E+04  0.95001846E+00  0.59780143E+04  0.61577711E+04  0.59398517E+04  0.20136716E+03  0.18300000E+03
 0.16745290E+00  0.93501194E+00  0.92045513E+00  0.90871900E+00  0.31680749E-01  0.00000000E+00  0.55841270E-01  0.88174009E+00  0.73418233E-01  0.13780296E-03
