-0.48634746E-16  0.17673754E-16 -0.86381863E-16  0.11331592E-15  0.25709671E-15 -0.22933407E-16  0.30257714E-15  0.91682178E-16  0.14621540E-15  0.97721615E-16
 0.67487899E-16 -0.18848357E-15  0.84118088E-16  0.10445213E-15 -0.11143989E-15  0.58406246E+00  0.80328637E+00  0.10655042E+01 -0.10656244E-16 -0.12965353E-16
 0.10350835E-16  0.43842092E+00  0.72935396E+00  0.21148728E+00  0.27329624E+00  0.48498911E+00  0.20929867E+00  0.40565118E+00  0.36283726E+00  0.37755507E+00
 0.60821009E+00  0.70308667E+00  0.54689664E+00  0.66799706E+00  0.52695459E+00  0.94354981E+00  0.21835520E+01  0.32782349E+00  0.20413817E+00  0.16944695E+00
 0.99224232E-01  0.27889051E+01  0.25003483E+01  0.23129330E+01  0.23210361E+01  0.20094242E+01  0.21405461E+01  0.25604148E+01  0.17468334E+01  0.15283279E+01
 0.20628765E+01  0.12522807E+01  0.63183898E+00  0.45860264E+00  0.56970423E+00  0.49645793E+00  0.16824935E+00  0.92347026E-01  0.17375663E+00  0.33110258E+00
 0.22031635E+00 -0.63070869E+00  0.15067577E+00  0.18313028E+00  0.15537610E+01  0.67292476E+00  0.10857837E-01 -0.37234519E-01  0.28093329E-01  0.80856770E+00
 0.14293088E+00  0.30540818E+00 -0.33937857E+00
 0.48280429E-01  0.49959984E-01  0.49989998E-01  0.16906804E+00  0.16175289E+00  0.16365819E+00  0.15456714E+00  0.15050249E+00  0.15313719E+00  0.16679029E+00
 0.15236798E+00  0.15153877E+00  0.15898427E+00  0.13948476E+00  0.14783774E+00  0.82651474E-01  0.11355884E+00  0.11423772E+00  0.44310573E-01  0.47570281E-01
 0.42044710E-01  0.23537238E+00  0.19066171E+00  0.16186272E+00  0.16326323E+00  0.13615833E+00  0.13959703E+00  0.12891415E+00  0.13997686E+00  0.13687092E+00
 0.12215436E+00  0.14434583E+00  0.14093792E+00  0.12999208E+00  0.12741673E+00  0.18091615E+00  0.63952069E+01  0.53887051E+00  0.24796870E-01  0.29939780E-01
 0.50232243E-01  0.18229733E+00  0.20743540E+00  0.23758778E+00  0.18515569E+00  0.20486480E+00  0.22212528E+00  0.21632859E+00  0.25797188E+00  0.26454490E+00
 0.23300357E+00  0.19686109E+00  0.19528052E+00  0.81238650E-01  0.15073872E+00  0.15012135E+00  0.83257198E-01  0.38239610E+00  0.33922050E-01  0.48989335E+00
 0.12057675E+00  0.24714320E+01  0.50055139E-01  0.68999335E-01  0.25475216E+00  0.18615820E+00  0.26480615E-01  0.12886441E+00  0.85190728E-01  0.22764687E+00
 0.19792207E+00  0.16685499E+00  0.12903465E+01
 0.69000000E+02 -0.29269689E+04  0.93967400E+00 -0.28254574E+04  0.96809513E+00  0.59919378E+04  0.61716945E+04  0.59537752E+04  0.20741793E+03  0.18300000E+03
 0.10417629E+00  0.97881129E+00  0.90474268E+00  0.89068832E+00  0.36528253E-01  0.00000000E+00  0.59150675E-01  0.81751461E+00  0.73204566E-01  0.42971431E-05
