 0.92002610E-14  0.12020184E-13  0.10257635E-13 -0.90029396E-15  0.14344473E-14  0.75072181E-15  0.21690303E-14  0.15368224E-14  0.49239529E-14  0.48994939E-14
 0.52592962E-14  0.26443577E-14  0.24586347E-14  0.48044645E-14 -0.11831715E-13  0.58721656E+00  0.85698736E+00  0.10248705E+01 -0.45153450E-14 -0.24289134E-14
-0.31046265E-14  0.91076446E+00  0.12329710E+01  0.15359947E+00  0.21114556E+00  0.44601843E+00  0.48541617E+00  0.58651108E+00  0.73098058E+00  0.77133262E+00
 0.68238550E+00  0.72499841E+00  0.86693752E+00  0.75664765E+00  0.39977968E+00  0.64717185E+00  0.52569902E+00  0.69038069E+00  0.17292048E+00  0.10906880E+00
 0.15595813E+00  0.27213001E+01  0.22991765E+01  0.21969821E+01  0.21772811E+01  0.24992528E+01  0.21091807E+01  0.19071381E+01  0.19739358E+01  0.16485562E+01
 0.14356974E+01  0.14801533E+01  0.10882995E+01  0.45241797E+00  0.50152785E+00  0.32170156E+00  0.62813468E-01  0.15509066E+00  0.17933354E+00  0.85152674E+00
 0.21027572E+00 -0.20294936E+00  0.92441648E-01  0.77799574E-01  0.10301051E+01  0.67975116E+00 -0.18338793E-02  0.36336601E-01  0.13028522E+00  0.82308704E+00
 0.28537062E+00  0.23523776E+00 -0.69030248E-01
 0.49959984E-01  0.49959984E-01  0.49839742E-01  0.16569853E+00  0.15313719E+00  0.15498064E+00  0.15556349E+00  0.16892602E+00  0.16308281E+00  0.15874508E+00
 0.15663971E+00  0.14798649E+00  0.14865732E+00  0.14387147E+00  0.14554724E+00  0.76417714E-01  0.91992557E-01  0.10699483E+00  0.43942977E-01  0.43714546E-01
 0.49135603E-01  0.26260880E+00  0.36205527E+00  0.20924453E+00  0.18277471E+00  0.22570267E+00  0.19102186E+00  0.18838368E+00  0.18825300E+00  0.16771154E+00
 0.17964055E+00  0.23088615E+00  0.19014677E+00  0.15447624E+00  0.10808500E+00  0.16991924E+00  0.32869777E+00  0.41508594E+00  0.30552557E-01  0.44005144E-01
 0.34382127E-01  0.16782461E+00  0.17939913E+00  0.25344387E+00  0.22481796E+00  0.24943474E+00  0.23904108E+00  0.25286835E+00  0.24633062E+00  0.26985487E+00
 0.25359324E+00  0.20518464E+00  0.25035000E+00  0.76879829E-01  0.11947951E+00  0.20587997E+00  0.78997202E-01  0.30617118E-01  0.39900851E-01  0.41387898E+00
 0.13774958E+00  0.35400110E+00  0.34805994E-01  0.54295711E-01  0.29397404E+00  0.22991624E+00  0.16619563E-01  0.84998794E-01  0.80892183E-01  0.21051688E+00
 0.16138910E+00  0.13888654E+00  0.11706080E+00
 0.69000000E+02 -0.28933435E+04  0.90791831E+00 -0.27749838E+04  0.96364781E+00  0.59246870E+04  0.61044437E+04  0.58865244E+04  0.24040715E+03  0.18300000E+03
 0.28178867E-02  0.98466057E+00  0.80710475E+00  0.77864480E+00  0.56008954E-01  0.34094440E-01  0.74528066E-01  0.30064917E+00  0.80922718E-01  0.22236311E-03
