-0.19764726E-13 -0.27428623E-13  0.19041263E-13 -0.39390115E-14  0.13002387E-14  0.68316913E-14 -0.24264642E-14  0.31179086E-14  0.34709534E-14  0.39336638E-14
 0.43144868E-14  0.64405649E-14  0.66134914E-14  0.97938794E-14  0.15629618E-13  0.64713615E+00  0.71310836E+00  0.11194173E+01  0.39552373E-14  0.83929906E-15
-0.28112208E-14  0.70055878E+00  0.63360399E+00  0.52314478E+00  0.31698726E-01  0.93710780E+00 -0.65973677E-01  0.71161705E+00  0.85586882E+00  0.89727908E+00
 0.79092914E+00  0.68177646E+00  0.96525908E+00  0.96664613E+00  0.50873536E+00  0.82885021E+00  0.97261453E+00  0.72300142E+00  0.15826169E+00  0.17626804E+00
 0.64737409E-01  0.27874739E+01  0.25091581E+01  0.18065318E+01  0.24563804E+01  0.20248535E+01  0.19583263E+01  0.19741026E+01  0.19306648E+01  0.20299203E+01
 0.15996007E+01  0.12481140E+01  0.10783795E+01  0.60659111E+00  0.38912907E+00  0.41854900E+00  0.14105061E+00  0.12067117E+00  0.24644317E+00  0.51843214E+00
 0.36436141E+00  0.52784812E+00  0.18366285E+00  0.10719656E+00  0.74002594E+00  0.66754651E+00  0.10248196E-01  0.33577632E-01  0.32011628E-01  0.88309723E+00
 0.23642766E+00  0.33354279E+00  0.20708032E+00
 0.49839742E-01  0.50000001E-01  0.49839742E-01  0.17291616E+00  0.15842664E+00  0.15672907E+00  0.15683112E+00  0.15490642E+00  0.15812653E+00  0.16030908E+00
 0.15471263E+00  0.15407465E+00  0.15129772E+00  0.13926952E+00  0.13484806E+00  0.91386333E-01  0.99790268E-01  0.11408960E+00  0.41600745E-01  0.38852688E-01
 0.51300753E-01  0.17964798E+00  0.14217415E+00  0.25541514E+00  0.22438921E+00  0.25082630E+00  0.23018971E+00  0.23282874E+00  0.22999534E+00  0.21545699E+00
 0.23425996E+00  0.22109987E+00  0.19277863E+00  0.20111442E+00  0.11545995E+00  0.21508391E+00  0.17184620E+01  0.54604828E+00  0.32282840E-01  0.26320377E-01
 0.44202480E-01  0.22983462E+00  0.17155473E+00  0.28062800E+00  0.17287847E+00  0.24105223E+00  0.23336925E+00  0.25367942E+00  0.24144949E+00  0.22902820E+00
 0.24375750E+00  0.22809194E+00  0.19744930E+00  0.84084697E-01  0.12935880E+00  0.21454735E+00  0.60655542E-01  0.58105174E-01  0.47083344E-01  0.39662233E+00
 0.18947376E+00  0.17630153E+01  0.44199482E-01  0.47828518E-01  0.22688285E+00  0.24463458E+00  0.16169228E-01  0.39616086E-01  0.57977319E-01  0.26587707E+00
 0.14913127E+00  0.15157504E+00  0.71306348E+00
 0.69000000E+02 -0.28979173E+04  0.89953648E+00 -0.28132613E+04  0.96710785E+00  0.59338345E+04  0.61135913E+04  0.58956719E+04  0.17057669E+03  0.18300000E+03
 0.73553018E+00  0.99258557E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.34048368E-01  0.99642752E+00  0.66705667E-01  0.54155235E-04
