-0.37894319E-14 -0.12403206E-13 -0.10177625E-13 -0.33053411E-13 -0.41828506E-13 -0.26845410E-13 -0.36620009E-13 -0.55321457E-13 -0.78219827E-13 -0.11696041E-12
-0.82255281E-13 -0.87342439E-13 -0.13692007E-12 -0.11775376E-12 -0.14073906E-12  0.51510221E+00  0.87911534E+00  0.11612412E+01  0.21012089E-12  0.54757316E-13
 0.14271726E-12  0.40469813E+00  0.43056828E+00  0.20143607E+00  0.29131055E+00  0.19118880E+00  0.24781300E+00  0.38268468E+00  0.54265887E+00  0.79700804E+00
 0.54902148E+00  0.64067811E+00  0.87075293E+00  0.81782973E+00  0.51573884E+00  0.63663936E+00  0.44791269E+00  0.16335095E+00  0.21632896E+00  0.21383311E+00
 0.67931563E-01  0.25207143E+01  0.23310406E+01  0.27702386E+01  0.23553228E+01  0.24154260E+01  0.18617817E+01  0.16066717E+01  0.18363500E+01  0.20367064E+01
 0.11869925E+01  0.15365305E+01  0.10775784E+01  0.36551064E+00  0.60489553E+00  0.28190181E+00  0.52868652E+00  0.59878218E+00  0.26958767E+00  0.78745633E+00
 0.20346476E+00 -0.37806970E+00  0.17566815E+00  0.12068789E+00  0.13723202E+01  0.50107229E+00  0.76006502E-01 -0.77190697E-01  0.27206591E+00  0.71099371E+00
 0.39141738E+00  0.28267282E+00 -0.22014722E+00
 0.49507577E-01  0.49638696E-01  0.49355850E-01  0.16051169E+00  0.15644488E+00  0.16794047E+00  0.15619218E+00  0.16175289E+00  0.15052907E+00  0.15742935E+00
 0.15000001E+00  0.16124515E+00  0.14924811E+00  0.15666525E+00  0.15652156E+00  0.74473172E-01  0.94502322E-01  0.99644214E-01  0.76372206E-01  0.77848785E-01
 0.73597081E-01  0.25540686E+00  0.27088490E+00  0.15499166E+00  0.16094130E+00  0.17513746E+00  0.15201996E+00  0.15921061E+00  0.13648947E+00  0.13570574E+00
 0.15392564E+00  0.16940404E+00  0.11255798E+00  0.14707009E+00  0.13033423E+00  0.14634648E+00  0.91550213E+00  0.73833942E+00  0.23806445E-01  0.26266318E-01
 0.97983234E-01  0.18038565E+00  0.19854540E+00  0.17956570E+00  0.18745686E+00  0.21154208E+00  0.22232035E+00  0.24000494E+00  0.20678270E+00  0.25779706E+00
 0.23272263E+00  0.25252977E+00  0.23913105E+00  0.68073735E-01  0.12080128E+00  0.13298024E+00  0.12136088E+00  0.70269622E-01  0.58161253E+00  0.70169371E+00
 0.13607423E+00  0.57041210E+00  0.98597646E-01  0.79374023E-01  0.28657269E+00  0.16335435E+00  0.37477244E-01  0.11517172E+00  0.58253467E+00  0.18451297E+00
 0.26927072E+00  0.17646983E+00  0.29332703E+00
 0.69000000E+02 -0.30595260E+04  0.89770585E+00 -0.29748898E+04  0.96757021E+00  0.62570519E+04  0.64368087E+04  0.62188893E+04  0.17030902E+03  0.18300000E+03
 0.74030743E+00  0.99391251E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.33794483E-01  0.99657312E+00  0.68790446E-01  0.42444473E-03
