 0.20310607E-19  0.40534960E-16 -0.40726933E-18 -0.70986364E-16  0.88855152E-16  0.10108974E-15 -0.84328397E-16  0.14215297E-15  0.75610244E-16 -0.14203791E-15
-0.32852117E-15  0.67083847E-17 -0.26498924E-16  0.89958754E-17 -0.59804139E-16  0.67315459E+00  0.82302892E+00  0.99485558E+00 -0.20233599E-16 -0.37759852E-16
 0.39902647E-16  0.80042624E+00  0.71645230E+00  0.43062657E+00  0.31756860E+00  0.47169948E+00  0.32817593E+00  0.39324552E+00  0.89608973E+00  0.57306075E+00
 0.77179307E+00  0.47695959E+00  0.10722491E+01  0.83405942E+00  0.40152392E+00  0.71155381E+00  0.15698074E+00 -0.23762991E-02  0.16266088E+00  0.17362535E+00
 0.11367793E+00  0.24247425E+01  0.22903912E+01  0.20584981E+01  0.20519152E+01  0.26924074E+01  0.17826215E+01  0.21711478E+01  0.18697553E+01  0.20462160E+01
 0.11274886E+01  0.12374215E+01  0.13106666E+01  0.49282005E+00  0.38258663E+00  0.57965571E+00  0.51449686E+00  0.44083336E+00 -0.78786349E+00  0.85343313E+00
 0.76717995E-01  0.19700624E-01  0.13632208E+00  0.91792889E-01  0.10184335E+01  0.71930850E+00  0.25419360E-01  0.56655254E-01  0.13615617E+01  0.83816707E+00
 0.34418133E+00  0.84566489E-01  0.80179647E-02
 0.50000001E-01  0.49355850E-01  0.50000001E-01  0.16166632E+00  0.15469648E+00  0.15116547E+00  0.14702381E+00  0.16881646E+00  0.16125757E+00  0.15829088E+00
 0.15736581E+00  0.15092714E+00  0.15160476E+00  0.13949552E+00  0.15261389E+00  0.79243332E-01  0.89830846E-01  0.11907237E+00  0.74030399E-01  0.66395864E-01
 0.75742990E-01  0.23307098E+00  0.26580131E+00  0.21315241E+00  0.17731017E+00  0.20276722E+00  0.18726315E+00  0.20136701E+00  0.18044554E+00  0.19320332E+00
 0.17020352E+00  0.15283744E+00  0.17844100E+00  0.17695092E+00  0.11982694E+00  0.18538216E+00  0.53509479E+01  0.83780363E-01  0.33877585E-01  0.36572091E-01
 0.43999322E-01  0.23738022E+00  0.19434601E+00  0.23169285E+00  0.18351392E+00  0.20970277E+00  0.27770707E+00  0.21277303E+00  0.24423477E+00  0.22090311E+00
 0.22697641E+00  0.23650974E+00  0.24684794E+00  0.83722621E-01  0.10106339E+00  0.21538323E+00  0.11501852E+01  0.46738625E-01  0.46404762E+02  0.48914096E+00
 0.11839585E+00  0.97623044E+00  0.43999139E-01  0.70605099E-01  0.26182288E+00  0.24944636E+00  0.84999487E-01  0.18934126E+00  0.46404346E+02  0.25327477E+00
 0.16365713E+00  0.13319924E+00  0.39774403E+00
 0.69000000E+02 -0.30440669E+04  0.93526788E+00 -0.29439767E+04  0.95099065E+00  0.62261338E+04  0.64058906E+04  0.61879713E+04  0.20919268E+03  0.18300000E+03
 0.89601073E-01  0.95691891E+00  0.89603520E+00  0.88069614E+00  0.37832446E-01  0.00000000E+00  0.60084861E-01  0.79544519E+00  0.73734901E-01  0.80083225E-06
