 0.30287016E-16  0.16981641E-15 -0.95693448E-17 -0.13188397E-14 -0.72896428E-15 -0.88394744E-15 -0.11358818E-14 -0.43977781E-15 -0.73948682E-15 -0.14923403E-14
-0.93398321E-15 -0.10531732E-14 -0.14206197E-14 -0.20411931E-15 -0.95019934E-15  0.61540771E+00  0.83386171E+00  0.11149130E+01 -0.24067689E-15 -0.76952012E-15
-0.63886491E-15  0.66060179E+00  0.81395215E+00  0.28691295E+00  0.52168036E+00  0.60905242E+00  0.49248597E+00  0.69671102E-01  0.41444272E+00  0.87994707E+00
 0.93485105E+00  0.72598183E+00  0.10409715E+01  0.10241294E+01  0.54178602E+00  0.12745446E+01  0.14400661E+01  0.19326160E+01  0.19310212E+00  0.16701505E+00
 0.12174694E+00  0.27902246E+01  0.21828754E+01  0.21243153E+01  0.23207686E+01  0.22701626E+01  0.20673625E+01  0.19089754E+01  0.17442626E+01  0.20042324E+01
 0.15132359E+01  0.10025163E+01  0.15400143E+01  0.42924035E+00  0.29041979E+00  0.72123170E+00  0.20551683E+00  0.14244670E+00  0.15071663E+00  0.44657446E-01
 0.23842168E+00 -0.11343491E+01  0.12465292E+00  0.37693053E-01  0.76988363E+00  0.52508974E+00 -0.43070014E-02 -0.41839763E-03  0.21067616E-01  0.59767634E+00
 0.20394454E-01  0.27059841E+00 -0.45454565E+00
 0.49749371E-01  0.49959984E-01  0.49638696E-01  0.16892602E+00  0.15467384E+00  0.15523852E+00  0.15835087E+00  0.15079457E+00  0.14831048E+00  0.15827508E+00
 0.15547025E+00  0.15524174E+00  0.15321553E+00  0.13453624E+00  0.15198356E+00  0.77761024E-01  0.11230864E+00  0.11484376E+00  0.47600877E-01  0.43143511E-01
 0.47896210E-01  0.41113684E+00  0.55968899E+00  0.22584024E+00  0.21025325E+00  0.24067286E+00  0.18863225E+00  0.20273042E+00  0.21566392E+00  0.17319828E+00
 0.24274652E+00  0.22922689E+00  0.22651327E+00  0.22217874E+00  0.13298455E+00  0.31624708E+00  0.12827741E+01  0.21816249E+01  0.37505724E-01  0.61233517E-01
 0.87625764E-01  0.19748110E+00  0.20419812E+00  0.21528529E+00  0.21564527E+00  0.17796431E+00  0.18567121E+00  0.27744740E+00  0.23851040E+00  0.22636518E+00
 0.23306070E+00  0.18978305E+00  0.22605887E+00  0.85781217E-01  0.23590831E+00  0.18522383E+00  0.37665624E-01  0.42501971E-01  0.87521516E-01  0.31639716E+00
 0.14689510E+00  0.73881209E+00  0.87635346E-01  0.59412882E-01  0.25866571E+00  0.22328357E+00  0.19982390E-01  0.40842917E-01  0.29895997E-01  0.22631676E+00
 0.14559883E+00  0.16115096E+00  0.33721220E+00
 0.69000000E+02 -0.29336166E+04  0.93239924E+00 -0.28418022E+04  0.95187872E+00  0.60052333E+04  0.61849900E+04  0.59670707E+04  0.19143483E+03  0.18300000E+03
 0.31952661E+00  0.95922345E+00  0.96064168E+00  0.95483471E+00  0.21469046E-01  0.00000000E+00  0.49907108E-01  0.95071963E+00  0.74439746E-01  0.13299127E-04
