 0.19840483E-14  0.16622141E-14 -0.19898642E-14  0.16349044E-13  0.11669843E-13  0.63784816E-15 -0.63833241E-14 -0.40212372E-14  0.14551101E-13  0.15742531E-13
 0.81405042E-14  0.15329900E-13  0.14848623E-13  0.62101686E-14 -0.45521711E-14  0.56647754E+00  0.78435481E+00  0.10624555E+01 -0.13388795E-14 -0.28505523E-15
-0.12367326E-14  0.29207021E+00  0.45161659E+00  0.30098388E+00  0.24579522E+00  0.66563666E+00  0.45409766E+00  0.38590854E+00  0.70270026E+00  0.75201309E+00
 0.66458428E+00  0.93855292E+00  0.10099181E+01  0.10399498E+01  0.60062903E+00  0.68734223E+00  0.67982972E+00  0.91698623E+00  0.23333746E+00  0.21071663E+00
 0.59252813E-01  0.20431557E+01  0.26827180E+01  0.22549114E+01  0.21167572E+01  0.23418748E+01  0.21764932E+01  0.20438681E+01  0.23584869E+01  0.15010254E+01
 0.12015208E+01  0.13412921E+01  0.92662227E+00  0.43290129E+00  0.46770439E+00  0.42069471E+00  0.15483816E+00  0.18922967E+00  0.22848517E+00  0.61266553E+00
 0.31079689E+00  0.65643865E+00  0.19064547E+00  0.12862784E+00  0.91336429E+00  0.54396421E+00  0.41266773E-02 -0.27132031E-01  0.39715249E-01  0.76209825E+00
 0.30642995E+00  0.34024614E+00  0.31377903E+00
 0.49959984E-01  0.49959984E-01  0.49989998E-01  0.14580466E+00  0.16546601E+00  0.16308281E+00  0.15182556E+00  0.15741347E+00  0.16209565E+00  0.16001250E+00
 0.16618966E+00  0.15184203E+00  0.14605136E+00  0.15261389E+00  0.13564660E+00  0.84132776E-01  0.90980768E-01  0.10875636E+00  0.44108219E-01  0.45561448E-01
 0.51174197E-01  0.22571333E+00  0.29721218E+00  0.20136495E+00  0.23941134E+00  0.16127633E+00  0.16046314E+00  0.19323424E+00  0.20943291E+00  0.22108755E+00
 0.21693894E+00  0.21120931E+00  0.25503966E+00  0.13889591E+00  0.10873172E+00  0.11926533E+00  0.14019244E+01  0.86280042E+00  0.18299393E-01  0.32204092E-01
 0.10876557E+00  0.16677487E+00  0.18492068E+00  0.23965259E+00  0.20737091E+00  0.21080768E+00  0.22816595E+00  0.24679106E+00  0.24171574E+00  0.23775293E+00
 0.26209390E+00  0.22485717E+00  0.20397887E+00  0.67116201E-01  0.86241722E-01  0.13854557E+00  0.60602669E-01  0.54175090E-01  0.58184061E-01  0.29863682E+00
 0.14974584E+00  0.13639187E+01  0.10882495E+00  0.59032407E-01  0.25499472E+00  0.15222313E+00  0.19712729E-01  0.70679493E-01  0.65173939E-01  0.18192670E+00
 0.12323550E+00  0.14322336E+00  0.65610284E+00
 0.69000000E+02 -0.29132257E+04  0.89655191E+00 -0.28039766E+04  0.95662482E+00  0.59644514E+04  0.61442081E+04  0.59262888E+04  0.22312238E+03  0.18300000E+03
 0.23007404E-01  0.97927526E+00  0.85318599E+00  0.83152491E+00  0.46823925E-01  0.18752330E-01  0.66941076E-01  0.58270203E+00  0.71817970E-01  0.15304181E-03
