 0.12391647E-14  0.10129611E-14  0.13685450E-14  0.26397742E-15  0.34481277E-15  0.55114168E-15  0.12856452E-14  0.10579371E-14  0.98612529E-15  0.11507752E-14
 0.12829503E-14  0.17341436E-14  0.22238117E-14  0.20338263E-14  0.14543986E-14  0.57945383E+00  0.75075811E+00  0.11513634E+01 -0.33483271E-15 -0.14774683E-15
-0.18670239E-15  0.61861104E+00  0.45749995E+00  0.44104904E+00  0.16857018E+00  0.30410796E+00  0.62842000E+00  0.61712825E+00  0.66565633E+00  0.74217647E+00
 0.79704010E+00  0.12787988E+01  0.11295887E+01  0.11257354E+01  0.40794051E+00  0.76607335E+00  0.63062675E-01  0.80219395E-01  0.20086211E+00  0.22317900E+00
 0.12095796E+00  0.25556056E+01  0.23154874E+01  0.25994487E+01  0.24901838E+01  0.25176454E+01  0.21975701E+01  0.20285041E+01  0.19114772E+01  0.10960444E+01
 0.16197962E+01  0.13797371E+01  0.11826056E+01  0.61833251E+00  0.45833859E+00  0.38269895E+00 -0.52057105E+00  0.19992577E+00  0.20541869E+00  0.59794611E+00
 0.38163796E+00 -0.34435075E-02  0.12814218E+00  0.76563843E-01  0.63739884E+00  0.66138512E+00 -0.13720307E-01 -0.45064963E-01  0.75195491E+00  0.83516401E+00
 0.23421904E+00  0.33340442E+00 -0.10768789E-02
 0.49989998E-01  0.50000001E-01  0.49909920E-01  0.16369484E+00  0.15276125E+00  0.16304600E+00  0.16558683E+00  0.16614452E+00  0.15748015E+00  0.15425952E+00
 0.15219724E+00  0.14623269E+00  0.15598397E+00  0.14790200E+00  0.13490738E+00  0.87023988E-01  0.97389489E-01  0.11035670E+00  0.48102431E-01  0.45046158E-01
 0.45853898E-01  0.41534692E+00  0.24921410E+00  0.21667863E+00  0.24018112E+00  0.24255984E+00  0.27152330E+00  0.26176396E+00  0.21336684E+00  0.23016985E+00
 0.24600153E+00  0.23503219E+00  0.23189113E+00  0.20113461E+00  0.10827888E+00  0.24575479E+00  0.44571787E+00  0.59175879E+00  0.37375394E-01  0.21659801E-01
 0.92225559E-01  0.19182095E+00  0.18186007E+00  0.17768800E+00  0.25192016E+00  0.23040596E+00  0.22516182E+00  0.23400970E+00  0.24242876E+00  0.24486886E+00
 0.23801289E+00  0.24224617E+00  0.19535290E+00  0.96496686E-01  0.15337460E+00  0.26481208E+00  0.53310223E+01  0.28058998E-01  0.45536913E-01  0.76686275E+00
 0.15640330E+00  0.80919214E-01  0.91886654E-01  0.48433140E-01  0.19447993E+00  0.28595132E+00  0.29417319E-01  0.58600232E-01  0.53275256E+01  0.31095085E+00
 0.22107352E+00  0.15856987E+00  0.25304375E-01
 0.69000000E+02 -0.29433418E+04  0.89024178E+00 -0.28554732E+04  0.95913906E+00  0.60246837E+04  0.62044404E+04  0.59865211E+04  0.17839243E+03  0.18300000E+03
 0.58237132E+00  0.98511672E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.40750360E-01  0.98903630E+00  0.72843930E-01  0.12232061E-04
