 0.20205508E-15  0.46784838E-15  0.35623029E-15 -0.87116459E-16  0.62040465E-16  0.15899552E-15 -0.12128977E-15 -0.11282848E-16  0.94528553E-16 -0.56991549E-17
 0.75066839E-17  0.17911122E-15  0.27842696E-15  0.20172386E-15 -0.57276410E-15  0.59666175E+00  0.76445758E+00  0.11381028E+01  0.26036480E-15  0.34023553E-15
 0.33592085E-15  0.66915011E+00  0.10570103E+01  0.45356125E-01  0.36977679E+00  0.43818605E+00  0.48527089E+00  0.51476586E+00  0.71789247E+00  0.41125146E+00
 0.75724834E+00  0.81478506E+00  0.95602536E+00  0.97294188E+00  0.75709391E+00  0.74429554E+00  0.12556024E+01  0.16752440E+01  0.20884030E+00  0.14669490E+00
 0.15646993E+00  0.27120261E+01  0.24333668E+01  0.25190256E+01  0.22954249E+01  0.22205606E+01  0.21706178E+01  0.21559637E+01  0.21188426E+01  0.18153636E+01
 0.14459730E+01  0.12922530E+01  0.13716344E+01  0.26071054E+00  0.47594333E+00  0.64002407E+00  0.16790678E+00  0.22040546E+00  0.19718964E+00  0.52792317E+00
 0.22984833E+00 -0.37588775E+01  0.91029994E-01  0.53557828E-01  0.91076899E+00  0.51773423E+00 -0.12255939E-01  0.66388692E-02  0.56822179E-02  0.72167307E+00
 0.18749630E+00  0.25821128E+00 -0.12740437E+01
 0.49959984E-01  0.49839742E-01  0.49749371E-01  0.16473919E+00  0.15993436E+00  0.16413105E+00  0.15842664E+00  0.15690443E+00  0.16248077E+00  0.15198684E+00
 0.16251461E+00  0.15556349E+00  0.15094370E+00  0.14677875E+00  0.15107614E+00  0.82119875E-01  0.93580604E-01  0.11669178E+00  0.41664012E-01  0.47891922E-01
 0.46166692E-01  0.20214680E+00  0.43051791E+00  0.22382377E+00  0.19968024E+00  0.22529756E+00  0.20901205E+00  0.19585362E+00  0.22499679E+00  0.18290021E+00
 0.20830706E+00  0.25428477E+00  0.25183612E+00  0.19520497E+00  0.16949484E+00  0.12048536E+00  0.27237358E+01  0.27078722E+01  0.26326358E-01  0.45755953E-01
 0.41434322E-01  0.17844081E+00  0.20961809E+00  0.22234249E+00  0.22579631E+00  0.22539428E+00  0.24567746E+00  0.20012498E+00  0.26272294E+00  0.24423507E+00
 0.26987520E+00  0.21533231E+00  0.26163423E+00  0.79646386E-01  0.10033740E+00  0.16320558E+00  0.28416220E-01  0.30574884E-01  0.40579829E-01  0.14258868E+01
 0.27492419E+00  0.11592946E+02  0.42442985E-01  0.56217778E-01  0.29985142E+00  0.24691957E+00  0.17728984E-01  0.38768325E-01  0.18634932E-01  0.22876632E+00
 0.49828181E+00  0.32330608E+00  0.40484414E+01
 0.69000000E+02 -0.29440347E+04  0.90641939E+00 -0.28507693E+04  0.96065042E+00  0.60260693E+04  0.62058261E+04  0.59879067E+04  0.19012443E+03  0.18300000E+03
 0.34368787E+00  0.98109819E+00  0.96618490E+00  0.96119579E+00  0.19731022E-01  0.00000000E+00  0.49067740E-01  0.95681084E+00  0.74820399E-01  0.46056789E-06
