-0.36189639E-13 -0.36213898E-13 -0.44915504E-13  0.50146983E-13 -0.16658788E-13 -0.18873444E-13  0.11572993E-13  0.28102725E-13  0.24457680E-13 -0.23517712E-13
 0.17014180E-13  0.22413749E-13 -0.20129064E-13 -0.10484372E-13 -0.45098158E-13  0.60105067E+00  0.84348810E+00  0.10952235E+01  0.30715136E-13  0.12007149E-13
 0.46176536E-13  0.78333008E+00  0.84818870E+00  0.24872074E+00  0.67439608E-01  0.30489334E+00  0.44942382E+00  0.70209092E+00  0.10218531E+01  0.57913131E+00
 0.95997971E+00  0.11569984E+01  0.75665665E+00  0.10390848E+01  0.43689394E+00  0.66786408E+00  0.75181818E+00  0.31169763E+00  0.17953168E+00  0.16784842E+00
 0.13490848E+00  0.23890414E+01  0.25449376E+01  0.23041220E+01  0.23697646E+01  0.19168860E+01  0.18254756E+01  0.22989941E+01  0.14650784E+01  0.12653974E+01
 0.16857276E+01  0.13229120E+01  0.15194769E+01  0.76092267E+00  0.51914692E+00  0.21449441E+00  0.47007421E+00  0.54078072E+00  0.35132360E+00  0.59958148E+00
 0.32318029E+00 -0.53320891E+00  0.11419159E+00  0.14688194E+00  0.91414857E+00  0.84126115E+00 -0.12854177E-01  0.21547208E-01  0.19010326E+00  0.10895565E+01
 0.19410664E+00  0.29602501E+00 -0.16504332E+00
 0.49959984E-01  0.50000001E-01  0.49909920E-01  0.15638414E+00  0.15965901E+00  0.15456714E+00  0.15982491E+00  0.15386683E+00  0.16673332E+00  0.16141871E+00
 0.15190457E+00  0.15776882E+00  0.14863041E+00  0.15198356E+00  0.15600000E+00  0.98432370E-01  0.10025652E+00  0.11419526E+00  0.75994797E-01  0.74783020E-01
 0.73581696E-01  0.20225760E+00  0.25611946E+00  0.19046272E+00  0.19843112E+00  0.17981125E+00  0.19038022E+00  0.20825139E+00  0.23487310E+00  0.19540903E+00
 0.19864745E+00  0.22323711E+00  0.15926594E+00  0.17083488E+00  0.22193696E+00  0.24997073E+00  0.71299589E+00  0.36731154E+00  0.28950471E-01  0.32811858E-01
 0.39271981E-01  0.19203867E+00  0.17930491E+00  0.19059625E+00  0.19657134E+00  0.23963305E+00  0.29058209E+00  0.21771617E+00  0.22485727E+00  0.24766715E+00
 0.23856218E+00  0.24568507E+00  0.24048343E+00  0.18317342E+00  0.17784330E+00  0.38791394E+00  0.10939937E+00  0.49536385E-01  0.19455884E+00  0.67661548E+00
 0.15658143E+00  0.63373888E+00  0.39376177E-01  0.53399850E-01  0.26761860E+00  0.25840348E+00  0.30190552E-01  0.80576673E-01  0.19505298E+00  0.39106277E+00
 0.18949910E+00  0.15686741E+00  0.18400672E+00
 0.69000000E+02 -0.30797007E+04  0.87860754E+00 -0.29867065E+04  0.97271515E+00  0.62974013E+04  0.64771580E+04  0.62592387E+04  0.18447581E+03  0.18300000E+03
 0.45550363E+00  0.10081983E+01  0.99448498E+00  0.99367129E+00  0.89802851E-02  0.00000000E+00  0.45262772E-01  0.97667679E+00  0.67407496E-01  0.40532641E-03
