 0.23573785E-14 -0.39740817E-14 -0.44776999E-14 -0.44647962E-14 -0.87195663E-15 -0.25028646E-14 -0.49819022E-14 -0.61724930E-14 -0.11167356E-14 -0.91758884E-14
-0.48197174E-14 -0.53838998E-14 -0.94409979E-14 -0.10194534E-13 -0.13861089E-13  0.48009729E+00  0.89224833E+00  0.10890400E+01 -0.43493473E-14 -0.38943843E-15
-0.47734783E-14  0.61358732E+00  0.76658982E+00  0.50623322E+00  0.22248873E+00  0.47123703E+00  0.65317369E+00  0.74684006E+00  0.18877473E+00  0.73977274E+00
 0.59824687E+00  0.56178343E+00  0.85380989E+00  0.81209803E+00  0.43261126E+00  0.82495087E+00  0.30399853E+00  0.11057281E+00  0.19678436E+00  0.16723813E+00
 0.11529418E+00  0.21441340E+01  0.26538775E+01  0.22397902E+01  0.21371903E+01  0.19774210E+01  0.23102477E+01  0.14770355E+01  0.20426705E+01  0.19498564E+01
 0.15604253E+01  0.13718290E+01  0.10296364E+01  0.49528217E+00  0.34951708E+00  0.44755614E+00  0.48229572E+00  0.51273972E+00  0.10440588E+00  0.57359833E+00
 0.19695562E+00  0.35197742E-01  0.13470656E+00  0.88551052E-01  0.11154953E+01  0.73298997E+00  0.28269922E-01  0.15286344E+00  0.50592709E+00  0.84447777E+00
 0.22909106E+00  0.22636442E+00  0.14847350E-01
 0.49749371E-01  0.49638696E-01  0.50000001E-01  0.15588458E+00  0.16459344E+00  0.15771811E+00  0.16165085E+00  0.16123275E+00  0.15329710E+00  0.14448184E+00
 0.15626580E+00  0.15172014E+00  0.15406492E+00  0.14517231E+00  0.14646161E+00  0.80828726E-01  0.96136287E-01  0.11366759E+00  0.72735824E-01  0.72036378E-01
 0.78125924E-01  0.22874402E+00  0.34772620E+00  0.17256822E+00  0.18571594E+00  0.17116675E+00  0.15965395E+00  0.20208088E+00  0.17638724E+00  0.16007026E+00
 0.17210789E+00  0.16467389E+00  0.15511394E+00  0.16212673E+00  0.14549339E+00  0.23535603E+00  0.16610082E+01  0.73600221E+00  0.26449475E-01  0.43430179E-01
 0.58620244E-01  0.20898631E+00  0.17347576E+00  0.21284586E+00  0.24293502E+00  0.28145382E+00  0.18084399E+00  0.21426982E+00  0.24712524E+00  0.21667871E+00
 0.22778845E+00  0.22935359E+00  0.21107055E+00  0.72718740E-01  0.16837046E+00  0.24511522E+00  0.26159620E+00  0.68258822E-01  0.26955082E+01  0.48108831E+00
 0.13076723E+00  0.37706566E+00  0.58621209E-01  0.76526247E-01  0.25861418E+00  0.28147605E+00  0.39359823E-01  0.14629272E+00  0.26961219E+01  0.29849169E+00
 0.15674028E+00  0.12409135E+00  0.16116288E+00
 0.69000000E+02 -0.30518310E+04  0.91431771E+00 -0.29529284E+04  0.96197121E+00  0.62416621E+04  0.64214188E+04  0.62034995E+04  0.20185469E+03  0.18300000E+03
 0.16153505E+00  0.97993893E+00  0.92568955E+00  0.91472571E+00  0.32098454E-01  0.00000000E+00  0.56115551E-01  0.87720885E+00  0.73947970E-01  0.15565297E-03
