-0.31636691E-16  0.29614254E-16 -0.20323462E-16 -0.34107204E-16 -0.55943839E-16  0.92722857E-16 -0.26686537E-16 -0.65276276E-16 -0.74404155E-16 -0.79415625E-16
 0.16450142E-15  0.98289948E-16 -0.65146330E-16  0.91084259E-16  0.66800287E-16  0.66110492E+00  0.85846776E+00  0.11187643E+01 -0.15477911E-16 -0.37953379E-16
 0.71479648E-16  0.43081602E+00  0.44259724E+00  0.22197881E+00  0.57611096E+00  0.35925150E+00  0.34140882E+00  0.31009001E+00  0.52607876E+00  0.36171675E+00
 0.58917981E+00  0.62584788E+00  0.58447331E+00  0.87482327E+00  0.34268269E+00  0.43843916E+00  0.87942582E+00  0.59640098E+01  0.21152502E+00  0.20948066E+00
 0.50422817E-01  0.25185254E+01  0.23732982E+01  0.28982158E+01  0.23197336E+01  0.24191086E+01  0.22683640E+01  0.21293962E+01  0.20949678E+01  0.19664208E+01
 0.18368871E+01  0.13057194E+01  0.11438570E+01  0.64707595E+00  0.64995533E+00  0.10743401E-01  0.60458189E+00  0.13151431E-01  0.53767079E+00  0.63932419E+00
 0.31550738E+00 -0.12467641E+01  0.19867723E+00  0.90512551E-01  0.13612430E+01  0.10007750E+01 -0.68040793E-02 -0.33034619E-02  0.15907539E-01  0.12921739E+01
 0.25068867E+00  0.32382986E+00 -0.57038188E+00
 0.49839742E-01  0.49839742E-01  0.49909920E-01  0.16079801E+00  0.16808034E+00  0.17532541E+00  0.15742935E+00  0.15968719E+00  0.16263764E+00  0.15190457E+00
 0.16023420E+00  0.15810123E+00  0.15172014E+00  0.15321553E+00  0.15827508E+00  0.89376606E-01  0.94781242E-01  0.11414539E+00  0.78541987E-01  0.76090343E-01
 0.74402831E-01  0.44075736E+00  0.43509454E+00  0.16466507E+00  0.20478460E+00  0.16545247E+00  0.16070031E+00  0.17063724E+00  0.18506880E+00  0.15160535E+00
 0.14024769E+00  0.17262925E+00  0.13728994E+00  0.18823305E+00  0.17942387E+00  0.25248131E+00  0.17291384E+01  0.49579895E+02  0.45428615E-01  0.45123775E-01
 0.17096186E+00  0.18868703E+00  0.27413231E+00  0.20966829E+00  0.19808665E+00  0.20340908E+00  0.24292760E+00  0.20353775E+00  0.24281907E+00  0.26651099E+00
 0.21336782E+00  0.25167912E+00  0.31483996E+00  0.11557274E+00  0.19931090E+00  0.59354734E+00  0.87733582E-01  0.39006300E+01  0.15849663E+00  0.44684511E+00
 0.15599909E+00  0.36136301E+01  0.17131920E+00  0.70238702E-01  0.34936306E+00  0.63857198E+00  0.60201399E-01  0.35590656E-01  0.15520343E+00  0.63941699E+00
 0.15408055E+00  0.10802233E+00  0.14812832E+01
 0.69000000E+02 -0.31355902E+04  0.92932263E+00 -0.30414043E+04  0.96061834E+00  0.64091804E+04  0.65889372E+04  0.63710179E+04  0.19371479E+03  0.18300000E+03
 0.27954673E+00  0.97241836E+00  0.94479955E+00  0.93665522E+00  0.24197266E-01  0.00000000E+00  0.51333232E-01  0.93858704E+00  0.76624138E-01  0.73758747E-07
