-0.47141566E-16  0.18777991E-16  0.24241560E-16 -0.66254156E-16  0.37724193E-15 -0.28153226E-15  0.11453223E-15 -0.59773825E-17 -0.30700623E-16  0.15915503E-15
-0.22277686E-15 -0.83246034E-16 -0.12683993E-15 -0.26355851E-15 -0.50273242E-16  0.68251801E+00  0.79248637E+00  0.95694822E+00  0.13063912E-17 -0.56334487E-16
-0.30991306E-17  0.94719851E+00  0.53978956E+00  0.39065194E+00  0.45430502E+00  0.43061513E+00  0.75062048E+00  0.48358622E+00  0.59395409E+00  0.82598197E+00
 0.83681804E+00  0.96949333E+00  0.10597832E+01  0.13828125E+01  0.40090173E+00  0.57877100E+00  0.40204915E+00  0.12378865E+00  0.13379627E+00  0.21303044E+00
 0.12289221E+00  0.24605665E+01  0.28523448E+01  0.21390476E+01  0.21299334E+01  0.21234837E+01  0.21600740E+01  0.18466015E+01  0.19588643E+01  0.17226820E+01
 0.11306770E+01  0.10247852E+01  0.13277423E+01  0.71726876E+00  0.52359957E+00  0.18725608E+00  0.48715380E+00  0.57383966E+00  0.36280215E+00  0.12061605E+01
 0.23199673E+00  0.11282939E+01  0.12550782E+00  0.21860201E-01  0.70135736E+00  0.57884842E+00 -0.17667217E-01  0.11745533E+00  0.10139871E+00  0.95391190E+00
 0.43750840E+00  0.19892868E+00  0.34274662E+00
 0.49638696E-01  0.49959984E-01  0.49839742E-01  0.16023733E+00  0.17312135E+00  0.15063532E+00  0.15890563E+00  0.15124483E+00  0.15516120E+00  0.15248279E+00
 0.15652476E+00  0.15433405E+00  0.13850632E+00  0.15381482E+00  0.14244649E+00  0.93305074E-01  0.91822512E-01  0.10682550E+00  0.70960850E-01  0.75854696E-01
 0.68132296E-01  0.24583849E+00  0.18695359E+00  0.23934095E+00  0.24987873E+00  0.19959193E+00  0.24824719E+00  0.20766129E+00  0.24188411E+00  0.25083664E+00
 0.24395590E+00  0.20959540E+00  0.18828632E+00  0.26526639E+00  0.10916820E+00  0.12720162E+00  0.64912242E+00  0.60416305E+00  0.39043933E-01  0.23226907E-01
 0.37806448E-01  0.20518896E+00  0.21031538E+00  0.18787056E+00  0.22725411E+00  0.19406565E+00  0.22819501E+00  0.21817009E+00  0.22762245E+00  0.25094262E+00
 0.18667111E+00  0.21140254E+00  0.17120835E+00  0.11038512E+00  0.10796376E+00  0.17109910E+00  0.50759450E-01  0.45860041E-01  0.15100735E+00  0.56286216E+00
 0.32739913E+00  0.16784614E+01  0.38175941E-01  0.45925461E-01  0.22242360E+00  0.24214859E+00  0.39189387E-01  0.74756391E-01  0.15024488E+00  0.21180259E+00
 0.17063829E+00  0.27980033E+00  0.51042527E+00
 0.69000000E+02 -0.30446273E+04  0.86918768E+00 -0.29606579E+04  0.95738050E+00  0.62272546E+04  0.64070113E+04  0.61890920E+04  0.16952668E+03  0.18300000E+03
 0.75403849E+00  0.99063353E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.33040864E-01  0.99696937E+00  0.66906882E-01  0.11037186E-03
