 0.14087093E-20  0.12769417E-16 -0.79933910E-16  0.15098963E-15  0.66613285E-16  0.15987200E-15  0.13322593E-15 -0.14877023E-15 -0.42189010E-16  0.16875285E-15
-0.14450346E-15  0.12878476E-15  0.62171232E-16 -0.12485662E-20 -0.15765295E-15  0.70849204E+00  0.73682421E+00  0.11256557E+01 -0.20537134E-16  0.37748232E-16
-0.11101875E-15  0.64910293E+00  0.49700788E+00  0.55488294E+00  0.78358471E-01  0.17398459E+00  0.70983547E+00  0.26319999E+00  0.50196308E+00  0.81977910E+00
 0.68518728E+00  0.80775350E+00  0.89429152E+00  0.99792039E+00  0.83247221E+00  0.77212423E+00  0.12301721E-01  0.36501484E-02  0.17483734E+00  0.20103422E+00
 0.70708156E-01  0.19749401E+01  0.21218731E+01  0.27286594E+01  0.21038489E+01  0.22664161E+01  0.23541934E+01  0.19540339E+01  0.16596596E+01  0.14816701E+01
 0.16145897E+01  0.11873918E+01  0.13814842E+01  0.28434467E+00  0.46396345E+00  0.56194603E+00  0.57242680E+00  0.49130833E+00 -0.13067703E+02  0.63450307E+00
 0.16116279E+00 -0.32171689E-02  0.17839184E+00  0.10408762E+00  0.91641587E+00  0.55081946E+00  0.12733847E-01  0.21188138E+00  0.13636353E+02  0.66759855E+00
 0.32799220E+00  0.18882236E+00 -0.15920253E-02
 0.50000001E-01  0.49507577E-01  0.49909920E-01  0.15023649E+00  0.14585952E+00  0.16602409E+00  0.16017491E+00  0.15264010E+00  0.16078246E+00  0.16030908E+00
 0.14456487E+00  0.14420818E+00  0.15321553E+00  0.14491376E+00  0.15158826E+00  0.86429000E-01  0.92842318E-01  0.11088483E+00  0.75795151E-01  0.70106350E-01
 0.75408883E-01  0.23438889E+00  0.19626078E+00  0.17452449E+00  0.17637748E+00  0.19821987E+00  0.20203666E+00  0.20594639E+00  0.20843679E+00  0.17864949E+00
 0.18736066E+00  0.17989542E+00  0.21165238E+00  0.19863492E+00  0.19380729E+00  0.12116931E+00  0.82825524E+00  0.25504693E+00  0.34890573E-01  0.25384819E-01
 0.60233463E-01  0.20520377E+00  0.17464878E+00  0.17995735E+00  0.22871183E+00  0.18354119E+00  0.24864013E+00  0.26172364E+00  0.23141238E+00  0.19709584E+00
 0.29944614E+00  0.22790013E+00  0.25953844E+00  0.91111660E-01  0.84875248E-01  0.12796557E+00  0.15543573E+00  0.52257638E-01  0.91730981E+03  0.24614535E+00
 0.14402203E+00  0.21855445E+00  0.60554385E-01  0.57270795E-01  0.27195993E+00  0.19165614E+00  0.34282897E-01  0.82913674E-01  0.91731122E+03  0.19962846E+00
 0.11653227E+00  0.16272531E+00  0.10807461E+00
 0.69000000E+02 -0.30337169E+04  0.90460469E+00 -0.29523767E+04  0.96115450E+00  0.62054339E+04  0.63851906E+04  0.61672713E+04  0.16558207E+03  0.18300000E+03
 0.81750900E+00  0.98247656E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.28934750E-01  0.99841633E+00  0.69342362E-01  0.95314489E-09
