-0.43088256E-17 -0.17630419E-15  0.50199111E-15  0.10788166E-15  0.22878498E-14  0.10460705E-14  0.99315068E-15  0.12090694E-14  0.22611151E-14  0.17625891E-14
 0.21948191E-14  0.37106706E-15  0.16360571E-14 -0.14724952E-14  0.96228787E-14  0.71820343E+00  0.10090640E+01  0.89494765E+00 -0.17100678E-15 -0.17615558E-15
-0.11381402E-15  0.76388007E+00  0.14839964E+01  0.25797087E+00  0.46803212E+00  0.26399159E+00  0.46183828E+00  0.42226961E+00  0.51147795E+00  0.63638908E+00
 0.65439343E+00  0.49637595E+00  0.72154373E+00  0.94681090E+00  0.48679402E+00  0.68316287E+00  0.11073111E+01  0.77502412E+00  0.22095171E+00  0.14390692E+00
 0.19296063E+00  0.26379128E+01  0.25223165E+01  0.24470956E+01  0.25583637E+01  0.22704194E+01  0.22075853E+01  0.17463000E+01  0.17057885E+01  0.19846208E+01
 0.14968735E+01  0.14265180E+01  0.10786188E+01  0.52595687E+00  0.53313863E+00  0.49247697E+00  0.19350626E+00  0.21170035E+00  0.19771682E+00  0.17187557E+01
 0.20100965E+00  0.89812315E+00  0.47039866E-01  0.11655674E+00  0.11192847E+01  0.60335076E+00 -0.12728781E-01 -0.46416659E-01  0.11569805E-01  0.82134980E+00
 0.41132313E+00  0.23465137E+00  0.22739197E+00
 0.49839742E-01  0.49749371E-01  0.48989795E-01  0.16469365E+00  0.16635805E+00  0.15890563E+00  0.16724533E+00  0.15716234E+00  0.15812653E+00  0.14831048E+00
 0.14782083E+00  0.15034626E+00  0.14420818E+00  0.15588136E+00  0.14825316E+00  0.84887616E-01  0.95732555E-01  0.11462229E+00  0.45285318E-01  0.47527499E-01
 0.45240030E-01  0.35257277E+00  0.58484584E+00  0.17150900E+00  0.19469662E+00  0.19233529E+00  0.19411409E+00  0.18127695E+00  0.19350243E+00  0.18111131E+00
 0.15972158E+00  0.17205916E+00  0.16273004E+00  0.16171511E+00  0.98986253E-01  0.19064742E+00  0.35535889E+01  0.29489236E+01  0.22451347E-01  0.44299010E-01
 0.27420292E-01  0.20018239E+00  0.22934967E+00  0.19284742E+00  0.24790850E+00  0.22544669E+00  0.26252541E+00  0.27184930E+00  0.21886919E+00  0.22339672E+00
 0.20755959E+00  0.24366240E+00  0.25819319E+00  0.78864947E-01  0.13290520E+00  0.19828254E+00  0.77145301E-01  0.32740705E-01  0.28964002E-01  0.16616330E+01
 0.23783854E+00  0.73593311E+01  0.27054938E-01  0.48004549E-01  0.27314052E+00  0.22219771E+00  0.38086370E-01  0.52100793E-01  0.76734766E-01  0.24019602E+00
 0.36104414E+00  0.27280748E+00  0.18382473E+01
 0.69000000E+02 -0.29520500E+04  0.94741258E+00 -0.28623861E+04  0.95419549E+00  0.60421001E+04  0.62218568E+04  0.60039375E+04  0.18743393E+03  0.18300000E+03
 0.39561800E+00  0.95675298E+00  0.97533421E+00  0.97169500E+00  0.15565703E-01  0.00000000E+00  0.47295360E-01  0.96747913E+00  0.73131285E-01  0.20819687E-05
