-0.24955585E-14  0.38838179E-15  0.15140761E-14  0.64472031E-14  0.32789054E-14  0.44640110E-14 -0.15574583E-14  0.37970975E-14  0.29511013E-14  0.29561869E-14
 0.12800724E-13  0.54565820E-14  0.10793837E-13  0.27402068E-13  0.71615526E-14  0.50629407E+00  0.80020630E+00  0.10490546E+01 -0.69890933E-14 -0.20758652E-15
 0.13041579E-14  0.52951026E+00  0.10303102E+01  0.32816362E+00  0.88011488E-01  0.27131584E+00  0.30905715E+00  0.34046021E+00  0.60095918E+00  0.51558179E+00
 0.58594465E+00  0.67096579E+00  0.59104192E+00  0.92196149E+00  0.39257395E+00  0.37210509E+00  0.52176625E+00  0.21139388E+00  0.21819586E+00  0.14161710E+00
 0.14780682E+00  0.24445636E+01  0.25442355E+01  0.24017863E+01  0.24946394E+01  0.26297698E+01  0.19024090E+01  0.22642221E+01  0.19968928E+01  0.16875380E+01
 0.18379211E+01  0.12118951E+01  0.78795356E+00  0.53322673E+00  0.46534380E+00 -0.91196470E-01  0.11032016E+00  0.14956897E+00  0.20008732E+00  0.72071441E-01
 0.33450946E+00 -0.81876397E+00  0.10059197E+00  0.17682901E+00  0.13124601E+01  0.93640220E+00 -0.14690495E-01 -0.71347870E-01  0.10913940E+00  0.12062908E+01
 0.20812239E-01  0.34891966E+00 -0.27086779E+00
 0.49638696E-01  0.49839742E-01  0.49839742E-01  0.16080734E+00  0.15982491E+00  0.15806328E+00  0.16186415E+00  0.16679029E+00  0.15415576E+00  0.16165085E+00
 0.15644488E+00  0.15094370E+00  0.15153877E+00  0.15256146E+00  0.14492756E+00  0.84801771E-01  0.79521671E-01  0.10559801E+00  0.46846561E-01  0.42341571E-01
 0.45273002E-01  0.20613080E+00  0.89374375E+00  0.16833989E+00  0.17628884E+00  0.17641431E+00  0.16823532E+00  0.16912968E+00  0.19764172E+00  0.16925468E+00
 0.12947865E+00  0.12784767E+00  0.19037892E+00  0.19955592E+00  0.11489410E+00  0.14702228E+00  0.95184261E+00  0.33352718E+00  0.40273461E-01  0.91113918E-01
 0.92408098E-01  0.21512413E+00  0.18697439E+00  0.19013408E+00  0.19439836E+00  0.21249364E+00  0.25160730E+00  0.25133494E+00  0.22991040E+00  0.22182861E+00
 0.25800955E+00  0.26706323E+00  0.26578689E+00  0.90939544E-01  0.10355086E+00  0.37754324E+00  0.19057906E+00  0.53228609E-01  0.27773164E-01  0.75677532E+00
 0.13797574E+00  0.15995839E+01  0.92773564E-01  0.58860019E-01  0.30557269E+00  0.42311046E+00  0.21203756E-01  0.15592334E+00  0.19704357E+00  0.41606730E+00
 0.21526045E+00  0.15691276E+00  0.53658187E+00
 0.69000000E+02 -0.28988457E+04  0.97012415E+00 -0.27879020E+04  0.95128282E+00  0.59356913E+04  0.61154480E+04  0.58975287E+04  0.23500569E+03  0.18300000E+03
 0.56916026E-02  0.94417871E+00  0.81418709E+00  0.78677207E+00  0.53308920E-01  0.30135311E-01  0.72248333E-01  0.38294579E+00  0.78930955E-01  0.26587425E-03
