 0.79555485E-16  0.72216719E-16  0.17180733E-15  0.12990738E-15  0.40525358E-16  0.70117712E-16  0.40861896E-15 -0.18605300E-16  0.14603818E-15  0.17026127E-15
 0.24362888E-15  0.23287074E-15  0.27517623E-15  0.18414238E-15  0.27228033E-15  0.69421947E+00  0.88093722E+00  0.10071334E+01 -0.13267015E-16 -0.50976484E-16
 0.37788559E-17  0.25656345E+00  0.30876270E+00  0.90583734E-01  0.46932051E+00  0.32293141E+00  0.76088107E+00  0.27364382E+00  0.68978387E+00  0.53401560E+00
 0.69287091E+00  0.80006778E+00  0.69596219E+00  0.10702562E+01  0.82541472E+00  0.91697103E+00  0.27215877E+01  0.51739389E+00  0.22916298E+00  0.22651833E+00
 0.69878143E-02  0.23804193E+01  0.23511076E+01  0.25095086E+01  0.19385877E+01  0.25590820E+01  0.22377546E+01  0.21301091E+01  0.18457228E+01  0.14200131E+01
 0.18078623E+01  0.11309388E+01  0.90969127E+00  0.44226846E+00  0.60374331E+00  0.75559533E+00  0.18812750E+00  0.85753694E-01  0.19475250E+00  0.44352582E+00
 0.25549448E+00  0.10947753E+01  0.24211219E+00  0.15830590E+00  0.11554092E+01  0.62846935E+00 -0.48703314E-02 -0.36941033E-01  0.18053893E-01  0.78363955E+00
 0.24652959E+00  0.31023532E+00  0.65409839E+00
 0.49507577E-01  0.49959984E-01  0.49909920E-01  0.15459302E+00  0.16141871E+00  0.16217275E+00  0.16147755E+00  0.16265300E+00  0.16695808E+00  0.15683112E+00
 0.15493225E+00  0.14695577E+00  0.15386683E+00  0.15666525E+00  0.14370456E+00  0.98801285E-01  0.11236794E+00  0.12406591E+00  0.45407195E-01  0.46848647E-01
 0.44674989E-01  0.22734867E+00  0.31049424E+00  0.16364476E+00  0.17489611E+00  0.16190566E+00  0.16780172E+00  0.17262322E+00  0.16190726E+00  0.15951556E+00
 0.14490528E+00  0.13759378E+00  0.15622824E+00  0.13287765E+00  0.17527153E+00  0.12990491E+00  0.44855723E+01  0.52700192E+00  0.18706448E-01  0.30471707E-01
 0.18061940E+00  0.17015451E+00  0.23956731E+00  0.19495431E+00  0.25086939E+00  0.18341385E+00  0.22988066E+00  0.22991391E+00  0.23578925E+00  0.20192459E+00
 0.22956212E+00  0.20940839E+00  0.21690190E+00  0.10945080E+00  0.16969162E+00  0.19434264E+00  0.37808735E-01  0.19475304E+00  0.22172572E-01  0.35077202E+00
 0.13581128E+00  0.11769038E+01  0.18101804E+00  0.63107699E-01  0.25432602E+00  0.17881531E+00  0.87153064E-02  0.61959058E-01  0.34135126E-01  0.19449897E+00
 0.14421323E+00  0.14524968E+00  0.80769372E+00
 0.69000000E+02 -0.29594221E+04  0.88206660E+00 -0.28749614E+04  0.95618114E+00  0.60568442E+04  0.62366010E+04  0.60186817E+04  0.17164614E+03  0.18300000E+03
 0.71605921E+00  0.98412597E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.35043886E-01  0.99579061E+00  0.70825430E-01  0.26356935E-05
