-0.15580634E-14 -0.20947718E-14 -0.16063051E-14  0.83133690E-15 -0.14522838E-14 -0.18957665E-15 -0.70721090E-16 -0.12172002E-14 -0.93015144E-15 -0.12919706E-14
-0.19722840E-14 -0.22196888E-14 -0.23467120E-14 -0.18071029E-14 -0.28126648E-14  0.66044050E+00  0.77398211E+00  0.11506433E+01 -0.30890900E-15 -0.26224257E-15
-0.85764648E-15  0.11036608E+01  0.14473858E+01  0.13454962E+00  0.72411442E+00  0.40456215E+00  0.29174986E+00  0.70204973E+00  0.57993031E+00  0.87769073E+00
 0.58559030E+00  0.60876429E+00  0.10630486E+01  0.81341696E+00  0.50887793E+00  0.74074030E+00  0.25758474E+01  0.44861059E+01  0.17584695E+00  0.12825744E+00
 0.18567789E+00  0.25771732E+01  0.19238119E+01  0.20939114E+01  0.23167176E+01  0.20762959E+01  0.20385242E+01  0.17297947E+01  0.21747208E+01  0.22395711E+01
 0.10877223E+01  0.16143179E+01  0.95025307E+00  0.42081103E+00  0.46780145E+00  0.36560825E+00  0.17281991E+00  0.18000217E+00  0.96033901E-01  0.14915029E+01
 0.27843064E+00  0.26158731E+01  0.57922147E-01  0.59578039E-01  0.87974703E+00  0.41301119E+00 -0.29980147E-02  0.19802673E-01  0.59943781E-02  0.70601839E+00
 0.42720705E+00  0.31080493E+00  0.70276457E+00
 0.49638696E-01  0.49959984E-01  0.49355850E-01  0.16103105E+00  0.15443769E+00  0.14959612E+00  0.15464799E+00  0.15842664E+00  0.15278743E+00  0.15516120E+00
 0.15736581E+00  0.16017491E+00  0.14428791E+00  0.14820257E+00  0.13527749E+00  0.77694222E-01  0.92476532E-01  0.10351939E+00  0.42286437E-01  0.46880141E-01
 0.46548001E-01  0.43441880E+00  0.51035231E+00  0.21166398E+00  0.19435327E+00  0.17768152E+00  0.18771742E+00  0.23392525E+00  0.19034331E+00  0.18170547E+00
 0.20483491E+00  0.17770062E+00  0.18309020E+00  0.21507986E+00  0.11472486E+00  0.17240225E+00  0.34211731E+01  0.34997613E+01  0.31564869E-01  0.39681576E-01
 0.30941796E-01  0.17826872E+00  0.25032315E+00  0.17907867E+00  0.19626480E+00  0.25401238E+00  0.19695286E+00  0.27538273E+00  0.22837643E+00  0.22373708E+00
 0.21825646E+00  0.23548265E+00  0.18758464E+00  0.82796700E-01  0.96526615E-01  0.16813290E+00  0.23889594E-01  0.49148329E-01  0.12501134E+00  0.55018049E+00
 0.15609191E+00  0.39874108E+01  0.30792272E-01  0.34318864E-01  0.22662419E+00  0.16495422E+00  0.41135591E-02  0.23548182E-01  0.11016796E-01  0.20719770E+00
 0.16132708E+00  0.18308665E+00  0.10511820E+01
 0.69000000E+02 -0.28722167E+04  0.91349453E+00 -0.27901287E+04  0.94952697E+00  0.58824333E+04  0.60621901E+04  0.58442708E+04  0.17046389E+03  0.18300000E+03
 0.73754816E+00  0.96311297E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.33941619E-01  0.99648952E+00  0.64189982E-01  0.20515903E-06
