 0.13944738E-13  0.89607090E-14 -0.18802622E-14 -0.32666882E-14 -0.26713742E-14 -0.34373884E-14 -0.52994443E-14 -0.87747023E-14 -0.76948149E-14 -0.10106463E-13
-0.13279782E-13 -0.14444892E-13 -0.19200814E-13 -0.19855194E-13 -0.28965538E-13  0.60688668E+00  0.88055110E+00  0.10293978E+01  0.23894173E-14 -0.68793268E-15
 0.13100319E-15  0.60179520E+00  0.82650101E+00  0.26585606E+00  0.23670237E+00  0.34726945E+00  0.36397177E+00  0.61220533E+00  0.47649789E+00  0.61681265E+00
 0.58910078E+00  0.69272006E+00  0.77631938E+00  0.76978439E+00  0.46834204E+00  0.75885570E+00  0.72851503E+00  0.87781709E+00  0.20544678E+00  0.16718602E+00
 0.12874269E+00  0.23992956E+01  0.25178556E+01  0.24622154E+01  0.24242990E+01  0.22382574E+01  0.20848796E+01  0.20121143E+01  0.18108435E+01  0.17817649E+01
 0.15869926E+01  0.15149329E+01  0.92464912E+00  0.57805103E+00  0.48059571E+00  0.45648026E+00  0.15949406E+00  0.18939050E+00  0.17790774E+00  0.71728104E+00
 0.22404876E+00 -0.81276554E+00  0.12085752E+00  0.90426914E-01  0.13050430E+01  0.66335237E+00 -0.37021847E-02  0.90625528E-02  0.57729293E-01  0.85925859E+00
 0.26900741E+00  0.27611694E+00 -0.34821910E+00
 0.31573154E-01  0.31606581E-01  0.31597469E-01  0.99830575E-01  0.10180326E+00  0.10236406E+00  0.10192515E+00  0.10444857E+00  0.97594753E-01  0.10017233E+00
 0.95157638E-01  0.98142751E-01  0.97437240E-01  0.95671438E-01  0.94439313E-01  0.55372313E-01  0.62463075E-01  0.72546221E-01  0.29477015E-01  0.29666772E-01
 0.29825596E-01  0.13403794E+00  0.16391279E+00  0.10044407E+00  0.96193910E-01  0.99748760E-01  0.11198042E+00  0.10106011E+00  0.99302880E-01  0.91571040E-01
 0.10434729E+00  0.87539487E-01  0.98615848E-01  0.83508939E-01  0.90225525E-01  0.11535313E+00  0.28489676E+00  0.56116271E+00  0.15767675E-01  0.21869762E-01
 0.26901830E-01  0.12094846E+00  0.11640915E+00  0.13165843E+00  0.13479017E+00  0.16256057E+00  0.14302811E+00  0.13865973E+00  0.14413239E+00  0.14246169E+00
 0.15572740E+00  0.13398544E+00  0.14216900E+00  0.61800230E-01  0.84710255E-01  0.12224054E+00  0.38417596E-01  0.19472720E-01  0.34480356E-01  0.29385561E+00
 0.70954144E-01  0.69753385E+00  0.26798734E-01  0.36493592E-01  0.17411752E+00  0.12436730E+00  0.11946259E-01  0.43676101E-01  0.38067132E-01  0.15389243E+00
 0.97312368E-01  0.81279255E-01  0.29688659E+00
 0.69000000E+02 -0.73860122E+04  0.88292400E+00 -0.73055778E+04  0.95682983E+00  0.14910024E+05  0.15153005E+05  0.14934269E+05  0.16336904E+03  0.18300000E+03
 0.84852382E+00  0.98469596E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.16661938E-01  0.99999999E+00  0.42372225E-01  0.95738471E-04
