-0.10286129E-13  0.88137395E-14 -0.11571530E-13  0.27807283E-14  0.39587495E-14  0.65916494E-14  0.60437245E-14  0.27026632E-14  0.75389151E-14  0.55237407E-14
 0.16483099E-13  0.17455819E-13  0.10653224E-13  0.19102975E-13  0.72580356E-14  0.57454467E+00  0.81798327E+00  0.10304004E+01 -0.18758456E-13 -0.17965127E-13
-0.92362489E-14  0.49951369E+00  0.11198189E+01  0.22888744E+00  0.58419275E+00  0.65982598E+00  0.85515338E+00  0.49734965E+00  0.76981366E+00  0.94872832E+00
 0.80341762E+00  0.99232447E+00  0.96679300E+00  0.12268529E+01  0.68461192E+00  0.10930786E+01  0.21919274E+01  0.21415923E+01  0.21571499E+00  0.82215235E-01
 0.11579967E+00  0.26896658E+01  0.22951047E+01  0.19809335E+01  0.22100308E+01  0.22464912E+01  0.20239828E+01  0.21275194E+01  0.16408960E+01  0.15404972E+01
 0.15411651E+01  0.11769562E+01  0.14803398E+01  0.45775181E+00  0.28001130E+00  0.69010800E+00  0.31929511E+00  0.31574547E+00  0.46826726E+00  0.24158466E+00
 0.43374750E+00 -0.47272798E+00  0.13380025E+00  0.74703723E-01  0.53326243E+00  0.42572612E+00  0.13328296E-02  0.15626030E-01  0.34788609E-01  0.55057913E+00
 0.11909346E+00  0.42687193E+00 -0.17017682E+00
 0.49909920E-01  0.50000001E-01  0.49959984E-01  0.16485144E+00  0.15738806E+00  0.14876491E+00  0.16124515E+00  0.15422063E+00  0.15297058E+00  0.16147755E+00
 0.14089358E+00  0.14372195E+00  0.14281456E+00  0.14069825E+00  0.14190137E+00  0.84605187E-01  0.96842915E-01  0.11138638E+00  0.69745094E-01  0.68942003E-01
 0.70926338E-01  0.17179796E+00  0.37877610E+00  0.30013528E+00  0.22999135E+00  0.26600456E+00  0.26026914E+00  0.25115666E+00  0.31032026E+00  0.29627970E+00
 0.31253985E+00  0.29849681E+00  0.27254182E+00  0.26991743E+00  0.14080366E+00  0.22970000E+00  0.19077308E+01  0.13592989E+01  0.19491248E-01  0.57493299E-01
 0.51133569E-01  0.18812431E+00  0.21891110E+00  0.19506560E+00  0.22260597E+00  0.19631633E+00  0.24339508E+00  0.24030700E+00  0.20485921E+00  0.21286403E+00
 0.19362572E+00  0.21551168E+00  0.21704522E+00  0.10100462E+00  0.13309723E+00  0.13348198E+00  0.15750323E+00  0.14688146E+00  0.51924463E-01  0.40082154E+00
 0.20617273E+00  0.82339752E+00  0.51293835E-01  0.41126613E-01  0.23006789E+00  0.11796521E+00  0.11192193E-01  0.31180112E-01  0.40342357E-01  0.16596897E+00
 0.20540398E+00  0.14150418E+00  0.30291802E+00
 0.69000000E+02 -0.30150056E+04  0.87221049E+00 -0.29226450E+04  0.98684978E+00  0.61680112E+04  0.63477679E+04  0.61298486E+04  0.17932796E+03  0.18300000E+03
 0.56289971E+00  0.10300744E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.41477568E-01  0.98760705E+00  0.68911397E-01  0.31172277E-04
