 0.12781707E-14  0.18777490E-14  0.11721736E-14  0.55745043E-15  0.24671412E-15  0.17982164E-14  0.99922603E-15  0.96552693E-15  0.33500964E-14  0.32829491E-14
 0.26249572E-14  0.22257432E-14  0.44134618E-14  0.25691697E-14  0.43406585E-14  0.50142497E+00  0.84092295E+00  0.11306201E+01  0.28489344E-15  0.28028733E-15
 0.21061453E-15  0.85638857E+00  0.13512244E+01  0.89586526E-01  0.91526069E-01  0.32536685E+00  0.21384312E+00  0.36149958E+00  0.50565284E+00  0.59093398E+00
 0.54492974E+00  0.45161304E+00  0.74532056E+00  0.50491166E+00  0.41992888E+00  0.96580082E+00  0.12445229E+01  0.10047714E+01  0.20419808E+00  0.13811639E+00
 0.18787581E+00  0.27404528E+01  0.29226778E+01  0.25001848E+01  0.22950914E+01  0.23463297E+01  0.20086615E+01  0.16979697E+01  0.20514679E+01  0.17855018E+01
 0.12391295E+01  0.15819889E+01  0.75189412E+00  0.66224754E+00  0.29108763E+00  0.38955376E+00  0.16830772E+00  0.15002458E+00  0.18647794E+00  0.16387428E+01
 0.71917422E-01  0.29623994E+00  0.61224230E-01  0.10208738E+00  0.16381066E+01  0.60280675E+00 -0.11701911E-01  0.58187272E-01  0.34289692E-01  0.79388529E+00
 0.45508611E+00  0.10330618E+00  0.10529251E+00
 0.49909920E-01  0.49989998E-01  0.49909920E-01  0.16593975E+00  0.17135927E+00  0.16351147E+00  0.15394804E+00  0.16001250E+00  0.15580437E+00  0.15066519E+00
 0.15930788E+00  0.14558846E+00  0.14659809E+00  0.14140721E+00  0.15459625E+00  0.89567930E-01  0.10156776E+00  0.10878599E+00  0.45010824E-01  0.45070354E-01
 0.47020808E-01  0.34131116E+00  0.47917169E+00  0.16612890E+00  0.15504201E+00  0.13974997E+00  0.14551573E+00  0.15556030E+00  0.13911349E+00  0.13443981E+00
 0.14421807E+00  0.17217568E+00  0.12427025E+00  0.12601493E+00  0.91695309E-01  0.32498020E+00  0.91741568E+00  0.10560590E+01  0.26865397E-01  0.42929646E-01
 0.31079888E-01  0.17010698E+00  0.15752657E+00  0.21806246E+00  0.17916536E+00  0.22531070E+00  0.23640525E+00  0.24377644E+00  0.24576753E+00  0.22237183E+00
 0.22703195E+00  0.20545313E+00  0.23753658E+00  0.10978480E+00  0.24270038E+00  0.27136254E+00  0.39273832E-01  0.32597695E-01  0.43653004E-01  0.99023527E+00
 0.16722819E+00  0.21403716E+01  0.31171804E-01  0.55627968E-01  0.29093388E+00  0.26174721E+00  0.15472512E-01  0.65593675E-01  0.41327182E-01  0.29567984E+00
 0.25645900E+00  0.22930133E+00  0.76712579E+00
 0.69000000E+02 -0.29305803E+04  0.90262660E+00 -0.28139970E+04  0.96159871E+00  0.59991605E+04  0.61789173E+04  0.59609979E+04  0.23699786E+03  0.18300000E+03
 0.44128783E-02  0.98383409E+00  0.81049411E+00  0.78253422E+00  0.54320370E-01  0.31651769E-01  0.73097971E-01  0.35158638E+00  0.79232527E-01  0.28393702E-04
