 0.15969192E-13  0.22131372E-13  0.24024495E-13  0.78794554E-14  0.29550762E-14  0.55291719E-14  0.15614221E-13  0.13639373E-13  0.11145056E-13  0.13820513E-13
 0.15374505E-13  0.10474672E-13  0.11737918E-13  0.14195645E-13  0.22664464E-13  0.69277233E+00  0.85227132E+00  0.10416452E+01 -0.43396386E-14 -0.17583486E-14
-0.13987557E-14  0.82232773E+00  0.67221224E+00  0.36758134E+00  0.24433012E+00  0.82045697E-01  0.56890744E+00  0.51654661E+00  0.51652211E+00  0.67135131E+00
 0.71092254E+00  0.64273047E+00  0.78311729E+00  0.84001386E+00  0.48394120E+00  0.51396281E+00  0.68090034E+00  0.55367774E+00  0.14095630E+00  0.17650180E+00
 0.84438123E-01  0.26512709E+01  0.24703252E+01  0.25529714E+01  0.21903296E+01  0.23278608E+01  0.19253850E+01  0.20434339E+01  0.18348973E+01  0.17543422E+01
 0.13611631E+01  0.13876569E+01  0.87103909E+00  0.46522832E+00  0.73838210E+00  0.27971292E+00  0.14261594E+00  0.19011109E+00  0.16730756E+00  0.72969431E+00
 0.30827656E+00  0.19240220E+00  0.16066238E+00  0.14058699E+00  0.12073429E+01  0.71865720E+00 -0.23563954E-02 -0.65754466E-02  0.85324951E-01  0.98390800E+00
 0.29486337E+00  0.34149045E+00  0.85428976E-01
 0.49959984E-01  0.49909920E-01  0.49507577E-01  0.16776174E+00  0.15944906E+00  0.16003437E+00  0.16065802E+00  0.16278821E+00  0.14991665E+00  0.16086018E+00
 0.15636815E+00  0.15010330E+00  0.14496896E+00  0.14965293E+00  0.14416657E+00  0.83406046E-01  0.99914372E-01  0.11241066E+00  0.47743078E-01  0.47923952E-01
 0.43984655E-01  0.17987821E+00  0.15930367E+00  0.18105063E+00  0.18762162E+00  0.17112547E+00  0.15605386E+00  0.15693010E+00  0.14781475E+00  0.15836255E+00
 0.14907442E+00  0.16434938E+00  0.17954317E+00  0.15244275E+00  0.12388343E+00  0.13760889E+00  0.23353558E+01  0.13844422E+01  0.33167467E-01  0.27391762E-01
 0.37596140E-01  0.21373855E+00  0.20142844E+00  0.18043694E+00  0.23980136E+00  0.23233604E+00  0.21446687E+00  0.26997605E+00  0.25014389E+00  0.23707889E+00
 0.25571981E+00  0.25046197E+00  0.21032616E+00  0.76966643E-01  0.15655454E+00  0.21137218E+00  0.29735571E+00  0.13478637E+00  0.45435872E-01  0.34217528E+00
 0.16284463E+00  0.12993735E+01  0.37830602E-01  0.58169410E-01  0.27147248E+00  0.24823827E+00  0.23467287E-01  0.25787511E+00  0.28901425E+00  0.25832438E+00
 0.13298640E+00  0.16180663E+00  0.57591987E+00
 0.69000000E+02 -0.29142026E+04  0.10244524E+01 -0.28411568E+04  0.96212477E+00  0.59664052E+04  0.61461619E+04  0.59282426E+04  0.15564445E+03  0.18300000E+03
 0.92959437E+00  0.93862419E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.13852017E-01  0.99975549E+00  0.63706313E-01  0.29309036E-03
