-0.13757450E-16  0.18515581E-16  0.12580273E-16 -0.44401661E-17 -0.30624427E-16 -0.10202333E-15  0.19269175E-18 -0.16861586E-15  0.68907586E-16  0.66244316E-16
-0.57804334E-16 -0.95890668E-16 -0.69159492E-16  0.49439503E-16  0.56963118E-16  0.68424612E+00  0.82640678E+00  0.10895017E+01 -0.17437237E-16 -0.54948942E-17
 0.37389554E-18  0.72945613E+00  0.19708287E+01  0.91366917E-02  0.91084220E-01  0.38428238E+00  0.35844809E+00  0.41461036E+00  0.65672696E+00  0.75332922E+00
 0.58454585E+00  0.80447555E+00  0.72864491E+00  0.88010585E+00  0.62465167E+00  0.97856712E+00 -0.47702095E+00  0.13953105E+02  0.22268689E+00  0.51044859E-01
 0.19902153E+00  0.27489979E+01  0.25694635E+01  0.21070709E+01  0.22105150E+01  0.25423679E+01  0.21141431E+01  0.17582140E+01  0.16964134E+01  0.16016647E+01
 0.16649098E+01  0.14079989E+01  0.12056850E+01  0.56804007E+00  0.37008753E+00  0.54797095E+00  0.20616299E+00  0.21284752E+00 -0.68413574E+00  0.13728539E+01
 0.32972562E+00  0.68785506E+00  0.50578468E-01  0.86867519E-01  0.12218150E+01  0.39112517E+00  0.18969707E-02 -0.22045551E-02  0.47519025E-02  0.70276111E+00
 0.36830133E+00  0.43476197E+00  0.20397580E+00
 0.49959984E-01  0.49749371E-01  0.49959984E-01  0.16580410E+00  0.16061133E+00  0.15124483E+00  0.15386683E+00  0.16590358E+00  0.16251461E+00  0.15657586E+00
 0.14539257E+00  0.15467384E+00  0.15210523E+00  0.15344054E+00  0.15580437E+00  0.91774195E-01  0.10212968E+00  0.11183614E+00  0.45925472E-01  0.46252441E-01
 0.49092576E-01  0.28408033E+00  0.11191525E+01  0.17874648E+00  0.17093930E+00  0.16054311E+00  0.14437626E+00  0.14827572E+00  0.15546125E+00  0.17231791E+00
 0.14451727E+00  0.12979349E+00  0.14973606E+00  0.15276614E+00  0.13065605E+00  0.17922698E+00  0.45755854E+00  0.62949799E+02  0.19358935E-01  0.87047048E-01
 0.37607625E-01  0.16207010E+00  0.17414489E+00  0.20103836E+00  0.19435896E+00  0.22351792E+00  0.23695962E+00  0.25236806E+00  0.23548405E+00  0.22859488E+00
 0.24261774E+00  0.23472518E+00  0.20581254E+00  0.10703396E+00  0.12444091E+00  0.11361311E+00  0.37107941E-01  0.26192984E-01  0.41974497E+01  0.67594641E+00
 0.11455386E+00  0.65579826E+00  0.37785124E-01  0.73441617E-01  0.24306370E+00  0.14245380E+00  0.87755173E-02  0.98749213E-02  0.21429326E-01  0.19135958E+00
 0.12788254E+00  0.11807570E+00  0.19656354E+00
 0.69000000E+02 -0.29353468E+04  0.88307706E+00 -0.28373235E+04  0.96742039E+00  0.60086937E+04  0.61884504E+04  0.59705311E+04  0.19619932E+03  0.18300000E+03
 0.23926526E+00  0.99922197E+00  0.95239148E+00  0.94536727E+00  0.26856550E-01  0.00000000E+00  0.52841293E-01  0.92297358E+00  0.73364399E-01  0.27664500E-09
