 0.39635012E-15  0.53504567E-15  0.36483713E-15  0.36544869E-15  0.13452699E-15  0.16672279E-15  0.45105563E-15  0.69538117E-15  0.23266621E-15  0.45775736E-15
 0.59446122E-15 -0.91601696E-16  0.38841344E-15  0.40506039E-15  0.34346119E-15  0.59253252E+00  0.86385363E+00  0.11996198E+01 -0.20597292E-16 -0.15715644E-16
-0.14246333E-16  0.11451238E+01  0.11983554E+01  0.56848532E+00  0.29382357E+00  0.32635513E+00  0.52704608E+00  0.59609234E+00  0.35138699E+00  0.58239555E+00
 0.52983636E+00  0.69243801E+00  0.82109457E+00  0.73145390E+00  0.48490638E+00  0.82626086E+00  0.10381848E+01  0.30477161E+01  0.15406248E+00  0.14403555E+00
 0.17683844E+00  0.24091315E+01  0.24894972E+01  0.23872292E+01  0.19739389E+01  0.24429724E+01  0.23651409E+01  0.17394881E+01  0.22363994E+01  0.20168388E+01
 0.11958090E+01  0.14709077E+01  0.10279185E+01  0.52718818E+00  0.33711204E+00  0.44844550E+00  0.27818704E+00  0.21840334E+00  0.82767069E-01  0.95677608E+00
 0.19085850E+00 -0.23997304E+00  0.73161691E-01  0.82980126E-01  0.13019809E+01  0.49163666E+00  0.17370933E-02 -0.67319088E-01  0.12053614E-01  0.64240640E+00
 0.32288453E+00  0.27171203E+00 -0.92406325E-01
 0.50000001E-01  0.49909920E-01  0.50000001E-01  0.16822307E+00  0.16130406E+00  0.15893081E+00  0.15282670E+00  0.17045821E+00  0.15893081E+00  0.14768548E+00
 0.16130406E+00  0.16251461E+00  0.14399999E+00  0.14722432E+00  0.15264010E+00  0.82355298E-01  0.88073082E-01  0.10444383E+00  0.53873986E-01  0.48103537E-01
 0.44128008E-01  0.39986134E+00  0.40329453E+00  0.16468801E+00  0.16311334E+00  0.20921141E+00  0.14668967E+00  0.17054722E+00  0.14796162E+00  0.15180722E+00
 0.19061281E+00  0.13499004E+00  0.10771441E+00  0.17262439E+00  0.11124545E+00  0.24321145E+00  0.98709738E+00  0.45103483E+01  0.37518583E-01  0.38450256E-01
 0.35193555E-01  0.29809028E+00  0.19795427E+00  0.22711372E+00  0.22633380E+00  0.24481075E+00  0.21370204E+00  0.21194343E+00  0.25473073E+00  0.24095696E+00
 0.16757740E+00  0.25276557E+00  0.21974640E+00  0.83976008E-01  0.14119759E+00  0.20434804E+00  0.35900798E-01  0.32246083E-01  0.91490850E-01  0.46153694E+00
 0.19140369E+00  0.15697389E+01  0.35193395E-01  0.49295984E-01  0.25629497E+00  0.21547711E+00  0.58885952E-02  0.10004820E+00  0.26852848E-01  0.21794285E+00
 0.19813539E+00  0.24069951E+00  0.61232018E+00
 0.69000000E+02 -0.29269319E+04  0.88580860E+00 -0.28177234E+04  0.95651808E+00  0.59918637E+04  0.61716205E+04  0.59537012E+04  0.22215387E+03  0.18300000E+03
 0.25540327E-01  0.98317904E+00  0.86257480E+00  0.84229895E+00  0.46255331E-01  0.17506788E-01  0.66488632E-01  0.59903957E+00  0.80157166E-01  0.11941587E-05
