-0.69937667E-13 -0.85061251E-13 -0.26855158E-13  0.12505755E-13 -0.69681186E-13  0.11627640E-13  0.10986958E-13  0.34119950E-14  0.21886178E-13  0.18561689E-13
 0.11185246E-13  0.16256558E-13  0.63738728E-13  0.17137003E-13 -0.12394229E-12  0.59434873E+00  0.86012036E+00  0.10510442E+01  0.13485030E-12 -0.10461313E-12
 0.27107373E-13  0.51322907E+00  0.80775470E+00  0.33174863E+00  0.34094283E+00  0.53424436E+00  0.57177413E+00  0.37413925E+00  0.68282384E+00  0.70551586E+00
 0.42148358E+00  0.72152114E+00  0.80754173E+00  0.80889058E+00  0.49198729E+00  0.83588803E+00  0.30111760E+00  0.17071329E+00  0.20488553E+00  0.13687803E+00
 0.82040347E-01  0.23443186E+01  0.25059345E+01  0.22226140E+01  0.19318827E+01  0.22603266E+01  0.17531275E+01  0.17343988E+01  0.20885186E+01  0.19364396E+01
 0.13513068E+01  0.11563579E+01  0.98915571E+00  0.53241634E+00  0.51566052E+00  0.35133934E+00 -0.31846673E-02  0.17838012E+00  0.23010167E+00  0.39354676E+00
 0.34029397E+00 -0.18342383E+00  0.16785818E+00  0.16612452E+00  0.13007849E+01  0.61420906E+00 -0.69869510E-02  0.47947567E-01  0.23815493E+00  0.83836865E+00
 0.17609623E+00  0.42387667E+00 -0.93607850E-01
 0.49909920E-01  0.49638696E-01  0.49989998E-01  0.15771811E+00  0.16300614E+00  0.16105589E+00  0.15352850E+00  0.15628180E+00  0.15360990E+00  0.15433405E+00
 0.15230232E+00  0.16166632E+00  0.14831048E+00  0.14168628E+00  0.15132415E+00  0.85751921E-01  0.10494935E+00  0.10907453E+00  0.48473772E-01  0.44718649E-01
 0.48686963E-01  0.14346626E+00  0.25853181E+00  0.15087664E+00  0.15401480E+00  0.15152647E+00  0.15258309E+00  0.16543724E+00  0.12822939E+00  0.14263085E+00
 0.15856600E+00  0.15449277E+00  0.14815494E+00  0.13792565E+00  0.95735945E-01  0.17510849E+00  0.61022061E+00  0.43420601E+00  0.22971580E-01  0.43504499E-01
 0.52439969E-01  0.20720820E+00  0.20489782E+00  0.23027858E+00  0.20319045E+00  0.20796293E+00  0.19631650E+00  0.25138208E+00  0.20249803E+00  0.25593343E+00
 0.23895526E+00  0.22494590E+00  0.21862589E+00  0.82165793E-01  0.11948987E+00  0.15661894E+00  0.47732839E+00  0.55814091E-01  0.36088411E-01  0.38738546E+00
 0.11905109E+00  0.37540153E+00  0.52361034E-01  0.66731490E-01  0.25987652E+00  0.18644845E+00  0.26629878E-01  0.96194103E-01  0.47476915E+00  0.22783798E+00
 0.15248437E+00  0.15231943E+00  0.18970045E+00
 0.69000000E+02 -0.28963015E+04  0.90296937E+00 -0.27943343E+04  0.95806550E+00  0.59306029E+04  0.61103596E+04  0.58924403E+04  0.20834289E+03  0.18300000E+03
 0.96368671E-01  0.97883945E+00  0.92252483E+00  0.91109407E+00  0.37213672E-01  0.00000000E+00  0.59639497E-01  0.80618912E+00  0.72717615E-01  0.39151666E-03
