 0.23113206E-14  0.65336770E-15 -0.27877620E-14 -0.28731307E-14  0.48799110E-14  0.42705944E-14  0.54631868E-14  0.44204765E-14  0.49169280E-14  0.57698771E-14
 0.33897816E-14  0.91928630E-14  0.43728161E-14  0.89224494E-14 -0.52970620E-14  0.44810995E+00  0.77169555E+00  0.11071752E+01 -0.12246753E-13 -0.77825726E-14
-0.84947503E-14  0.60806429E+00  0.47020140E+00  0.15697725E+00  0.34611571E+00  0.29395095E+00  0.40793750E+00  0.33134440E+00  0.45085818E+00  0.63824260E+00
 0.26808381E+00  0.60826534E+00  0.59644276E+00  0.61241168E+00  0.52610689E+00  0.83916861E+00  0.50334495E+00  0.48828477E+00  0.17745529E+00  0.20646074E+00
 0.54478366E-01  0.25650480E+01  0.25867419E+01  0.26431744E+01  0.22167253E+01  0.21297085E+01  0.24035022E+01  0.20531991E+01  0.23149185E+01  0.15850786E+01
 0.16279786E+01  0.15755042E+01  0.75437790E+00  0.44526845E+00  0.32781464E+00  0.67591202E+00  0.16466515E+00  0.18755451E+00  0.21308953E+00  0.27679372E+00
 0.37723011E+00 -0.11346139E+01  0.19512138E+00  0.86747214E-01  0.14955051E+01  0.72524065E+00 -0.22124047E-02  0.76884665E-01  0.59757669E-01  0.98362309E+00
 0.12328047E+00  0.46514243E+00 -0.61798811E+00
 0.49959984E-01  0.49959984E-01  0.49959984E-01  0.16130406E+00  0.16630995E+00  0.16650526E+00  0.15702230E+00  0.15145627E+00  0.16454482E+00  0.16316862E+00
 0.15564062E+00  0.14623269E+00  0.14696938E+00  0.14616430E+00  0.14999667E+00  0.84706850E-01  0.10101924E+00  0.12882306E+00  0.47373410E-01  0.45021635E-01
 0.47679897E-01  0.24193016E+00  0.22048523E+00  0.14902489E+00  0.15432975E+00  0.14421122E+00  0.15253732E+00  0.16663018E+00  0.15028672E+00  0.13563773E+00
 0.16173597E+00  0.13146840E+00  0.15529498E+00  0.16536258E+00  0.12339954E+00  0.15670542E+00  0.61135203E+00  0.11076497E+01  0.34861665E-01  0.27520103E-01
 0.77257752E-01  0.17905718E+00  0.21813163E+00  0.21604319E+00  0.22000843E+00  0.20679668E+00  0.23306780E+00  0.26306883E+00  0.19637908E+00  0.23123814E+00
 0.24299975E+00  0.24173868E+00  0.22649726E+00  0.90771168E-01  0.11867920E+00  0.20948306E+00  0.10090385E+00  0.39885271E-01  0.55105869E-01  0.35446730E+00
 0.19622554E+00  0.25884278E+01  0.77362008E-01  0.74023291E-01  0.29313645E+00  0.22849001E+00  0.30768590E-01  0.91830000E-01  0.10868921E+00  0.26627079E+00
 0.16508961E+00  0.20785810E+00  0.13461529E+01
 0.69000000E+02 -0.29550363E+04  0.95340068E+00 -0.28691744E+04  0.95382506E+00  0.60480726E+04  0.62278293E+04  0.60099100E+04  0.18000668E+03  0.18300000E+03
 0.54871730E+00  0.95398507E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.41997022E-01  0.98647484E+00  0.72769938E-01  0.14507294E-03
