-0.34699596E-14  0.28427089E-14 -0.39438519E-14 -0.40763372E-14 -0.47124115E-14 -0.82565722E-14 -0.59987750E-14 -0.54372239E-14 -0.92790401E-14 -0.70498925E-14
-0.64691781E-14 -0.64822347E-14 -0.54422790E-14 -0.14453523E-13 -0.13423979E-13  0.61872917E+00  0.80374193E+00  0.93401706E+00 -0.79143193E-14 -0.15628546E-14
-0.53195649E-15  0.77573270E+00  0.70975649E+00  0.29811797E+00  0.37818411E+00  0.67301530E+00  0.48793581E+00  0.47474265E+00  0.79876137E+00  0.60233837E+00
 0.54411614E+00  0.58480191E+00  0.56586480E+00  0.92735481E+00  0.38583609E+00  0.98842239E+00  0.42851548E+01  0.14154210E+02  0.18681648E+00  0.19620699E+00
 0.14010236E+00  0.25092490E+01  0.23971705E+01  0.21580732E+01  0.22103589E+01  0.21228714E+01  0.20072746E+01  0.22015080E+01  0.20022810E+01  0.18675514E+01
 0.17515364E+01  0.11953537E+01  0.11194586E+01  0.48196197E+00  0.26781487E+00  0.49702492E+00  0.49776357E+00 -0.58853555E-01  0.50489151E+00  0.40844005E+00
 0.27225927E+00  0.18545454E+01  0.10499764E+00  0.80581978E-01  0.11741414E+01  0.51241422E+00  0.90225181E-03 -0.62490883E-02  0.29584658E-02  0.64011675E+00
 0.16542017E+00  0.36873406E+00  0.81387526E+00
 0.50000001E-01  0.49909920E-01  0.49507577E-01  0.16166632E+00  0.16015929E+00  0.16400914E+00  0.15779416E+00  0.15451537E+00  0.16602409E+00  0.16209565E+00
 0.15329383E+00  0.15063532E+00  0.14585952E+00  0.14849579E+00  0.15144636E+00  0.75977355E-01  0.94509013E-01  0.10663684E+00  0.74302658E-01  0.73065065E-01
 0.71263596E-01  0.36228848E+00  0.29718617E+00  0.15219544E+00  0.16907617E+00  0.14805703E+00  0.16409260E+00  0.17158848E+00  0.15706971E+00  0.16666330E+00
 0.17244820E+00  0.14672187E+00  0.17027821E+00  0.14010088E+00  0.10165121E+00  0.22130217E+00  0.52381463E+01  0.48546307E+02  0.38869753E-01  0.31533752E-01
 0.52632302E-01  0.18448579E+00  0.19898321E+00  0.22956112E+00  0.23141859E+00  0.20576437E+00  0.28015152E+00  0.24356514E+00  0.22962438E+00  0.18530622E+00
 0.21550731E+00  0.23646805E+00  0.25942367E+00  0.11960880E+00  0.15076260E+00  0.15142405E+00  0.19284759E+00  0.19620450E+01  0.46428286E-01  0.45465377E+00
 0.13097388E+00  0.28431284E+01  0.53474315E-01  0.59781507E-01  0.28210965E+00  0.14957179E+00  0.24493546E-02  0.29961791E-01  0.11619967E-01  0.17704821E+00
 0.17137091E+00  0.15710525E+00  0.13039263E+01
 0.69000000E+02 -0.30561398E+04  0.87540584E+00 -0.29532547E+04  0.95969125E+00  0.62502797E+04  0.64300364E+04  0.62121171E+04  0.20754033E+03  0.18300000E+03
 0.10311625E+00  0.99147099E+00  0.89930808E+00  0.88445190E+00  0.36619688E-01  0.00000000E+00  0.59215600E-01  0.81603829E+00  0.75506088E-01  0.51271752E-08
