 0.10913979E-16  0.17625687E-16 -0.24579027E-16 -0.62820225E-16 -0.88383838E-16  0.13131528E-15 -0.19051945E-15  0.64967831E-16  0.10333776E-15 -0.69266887E-15
 0.12483032E-15  0.12053353E-15 -0.23990940E-15  0.16488289E-15 -0.59851262E-16  0.69228095E+00  0.85505742E+00  0.10676314E+01  0.49331492E-17 -0.59229800E-17
-0.15527732E-17  0.58577621E+00  0.75023228E+00  0.95175080E-01  0.12364264E+00  0.32565930E+00  0.33197927E+00  0.67597049E+00  0.29887733E+00  0.16478504E+00
 0.48810527E+00  0.72601521E+00  0.39548969E+00  0.85582095E+00  0.51453489E+00  0.66377050E+00  0.65344162E+01  0.81969821E+00  0.19416848E+00  0.15818259E+00
 0.85980766E-01  0.23054831E+01  0.27187943E+01  0.23618889E+01  0.24285586E+01  0.17230930E+01  0.22105398E+01  0.22310758E+01  0.20475557E+01  0.14896125E+01
 0.20778062E+01  0.12002809E+01  0.77942967E+00  0.32537484E+00  0.52545029E+00  0.44004893E+00  0.15046293E+00 -0.83907291E-01  0.17243743E+00  0.59968227E+00
 0.24832156E+00 -0.98363996E-01  0.16241923E+00  0.17595811E+00  0.12824703E+01  0.78608984E+00  0.11178998E-02 -0.66894856E-02  0.68549202E-02  0.97624707E+00
 0.24460204E+00  0.28461528E+00 -0.45435853E-01
 0.49989998E-01  0.49959984E-01  0.49839742E-01  0.15222023E+00  0.16548112E+00  0.15804747E+00  0.16030908E+00  0.15195723E+00  0.15248279E+00  0.15052907E+00
 0.15339817E+00  0.14715977E+00  0.15094370E+00  0.14627372E+00  0.14359318E+00  0.76408930E-01  0.97753577E-01  0.11900824E+00  0.39663311E-01  0.45693338E-01
 0.42076509E-01  0.17692754E+00  0.20568448E+00  0.15954451E+00  0.19837107E+00  0.15737993E+00  0.20165274E+00  0.12030684E+00  0.17792478E+00  0.16860595E+00
 0.18144725E+00  0.17192808E+00  0.16473477E+00  0.20520727E+00  0.10847406E+00  0.13524817E+00  0.47426228E+02  0.63838768E+00  0.26280759E-01  0.33840131E-01
 0.43572877E-01  0.17703851E+00  0.17396525E+00  0.18723975E+00  0.19667339E+00  0.24957331E+00  0.21032846E+00  0.19046737E+00  0.20637596E+00  0.24275832E+00
 0.21066833E+00  0.25451875E+00  0.30487064E+00  0.75133517E-01  0.12080408E+00  0.15427828E+00  0.54253358E-01  0.21638379E+01  0.40676296E-01  0.38223767E+00
 0.13310623E+00  0.26447735E+01  0.44201989E-01  0.61648656E-01  0.34659252E+00  0.20667183E+00  0.12984281E-01  0.47393460E-01  0.48974790E-01  0.23301776E+00
 0.15668738E+00  0.15583575E+00  0.12219410E+01
 0.69000000E+02 -0.28764942E+04  0.95200414E+00 -0.27831402E+04  0.96211644E+00  0.58909884E+04  0.60707452E+04  0.58528258E+04  0.19329378E+03  0.18300000E+03
 0.28672077E+00  0.96592928E+00  0.95626210E+00  0.94980897E+00  0.23717113E-01  0.00000000E+00  0.51073008E-01  0.94098030E+00  0.76747554E-01  0.98035167E-08
