 0.61229757E-15  0.76138119E-15  0.42587382E-15 -0.18974108E-14 -0.25127089E-15 -0.87944932E-15 -0.67559422E-15  0.70612748E-15 -0.12672574E-14  0.49963784E-15
-0.78003100E-15 -0.74229108E-15 -0.47960424E-15 -0.14132583E-15  0.17279780E-15  0.57985300E+00  0.72676277E+00  0.11268770E+01  0.54370325E-15  0.64127689E-15
 0.23111559E-15  0.73348308E+00  0.92549109E+00  0.28626469E+00  0.76230490E+00  0.67565686E+00  0.52815354E+00  0.34002033E+00  0.60198653E+00  0.66219151E+00
 0.82274991E+00  0.63778406E+00  0.91825658E+00  0.10894933E+01  0.63368565E+00  0.62037325E+00  0.44567344E+00  0.53762400E+00  0.17566581E+00  0.16275950E+00
 0.14786358E+00  0.23034415E+01  0.20715017E+01  0.20918314E+01  0.27256017E+01  0.24148674E+01  0.19715463E+01  0.21977649E+01  0.19027374E+01  0.17440875E+01
 0.16183114E+01  0.14588503E+01  0.10687793E+01  0.38157812E+00  0.61136055E+00  0.50424439E+00  0.44429249E+00  0.53153092E+00  0.43986765E+00  0.13332974E+01
 0.25978729E+00  0.34377450E+00  0.10173745E+00  0.11162917E+00  0.80122453E+00  0.52276492E+00 -0.58366649E-01 -0.17438225E+00  0.10855746E+00  0.76320356E+00
 0.48679629E+00  0.26617965E+00  0.11234947E+00
 0.48000000E-01  0.49989998E-01  0.49959984E-01  0.15391880E+00  0.15928277E+00  0.15676734E+00  0.17172945E+00  0.15835087E+00  0.15039614E+00  0.15965901E+00
 0.15636815E+00  0.14387494E+00  0.15145627E+00  0.15523852E+00  0.13674794E+00  0.82948677E-01  0.95136188E-01  0.11258102E+00  0.68253644E-01  0.75027190E-01
 0.74055776E-01  0.19076267E+00  0.47204840E+00  0.20764585E+00  0.23501907E+00  0.20192711E+00  0.20129772E+00  0.23914075E+00  0.20925550E+00  0.22020467E+00
 0.21295181E+00  0.16693556E+00  0.23960984E+00  0.22402291E+00  0.15822473E+00  0.12258932E+00  0.53869838E+00  0.71153945E+00  0.33727705E-01  0.50941750E-01
 0.53948920E-01  0.18638082E+00  0.26554009E+00  0.21392596E+00  0.22398093E+00  0.20100960E+00  0.21924821E+00  0.24962111E+00  0.26677656E+00  0.20837761E+00
 0.30704781E+00  0.26259714E+00  0.20212635E+00  0.79629771E-01  0.10511447E+00  0.16694063E+00  0.60319971E-01  0.78012072E-01  0.99099994E-01  0.94217831E+00
 0.31565931E+00  0.11710320E+01  0.54170631E-01  0.47019295E-01  0.23089342E+00  0.18674220E+00  0.65133207E-01  0.90524301E-01  0.99508300E-01  0.22389057E+00
 0.26034325E+00  0.32900217E+00  0.38621643E+00
 0.69000000E+02 -0.30572572E+04  0.88379704E+00 -0.29499304E+04  0.95625633E+00  0.62525144E+04  0.64322711E+04  0.62143518E+04  0.21823771E+03  0.18300000E+03
 0.38385476E-01  0.98357705E+00  0.85517062E+00  0.83380235E+00  0.43881179E-01  0.11144203E-01  0.64624745E-01  0.66353001E+00  0.77047592E-01  0.19836744E-03
