-0.23523924E-14 -0.21858392E-14 -0.92449527E-15  0.10624788E-15 -0.73798851E-16 -0.73550190E-15 -0.18657308E-15 -0.75598066E-15 -0.10861237E-15 -0.80091031E-15
-0.81583535E-15 -0.71224459E-15 -0.97323101E-15 -0.53060669E-15 -0.64253262E-15  0.50590169E+00  0.79973531E+00  0.11275120E+01 -0.94607185E-15 -0.18426545E-15
-0.26623969E-14  0.61229795E+00  0.55193043E+00  0.36395413E+00  0.20155318E+00  0.23185015E+00  0.23499204E+00  0.57497770E+00  0.34674653E+00  0.55113256E+00
 0.44969091E+00  0.84580356E+00  0.64828223E+00  0.64531165E+00  0.44347492E+00  0.67052454E+00  0.28147743E+01 -0.10828955E+01  0.19092178E+00  0.20232172E+00
 0.93386360E-01  0.22687099E+01  0.28447578E+01  0.24247651E+01  0.22749007E+01  0.21376326E+01  0.20642560E+01  0.21794674E+01  0.19229298E+01  0.15205830E+01
 0.17373406E+01  0.14506257E+01  0.88666904E+00  0.57656968E+00  0.45169306E+00  0.31872395E+00  0.21839584E+00  0.83997190E-01  0.16883115E+00  0.72768766E+00
 0.21845183E+00 -0.98880458E+00  0.15651354E+00  0.13358627E+00  0.12712299E+01  0.66720432E+00  0.40411907E-02 -0.45477737E-01  0.13032546E-01  0.87979215E+00
 0.30692407E+00  0.26258969E+00 -0.47022796E+00
 0.49959984E-01  0.50000001E-01  0.49989998E-01  0.15611213E+00  0.17018813E+00  0.15789554E+00  0.15313719E+00  0.15993436E+00  0.14889930E+00  0.16017491E+00
 0.14764823E+00  0.15588458E+00  0.15071829E+00  0.14071247E+00  0.14689793E+00  0.86579360E-01  0.92046261E-01  0.10947691E+00  0.48107009E-01  0.43272752E-01
 0.42908505E-01  0.23851211E+00  0.23372769E+00  0.17705563E+00  0.18466517E+00  0.18683574E+00  0.15947334E+00  0.16962865E+00  0.14094529E+00  0.18844648E+00
 0.17149748E+00  0.18212727E+00  0.13349901E+00  0.18569803E+00  0.10560225E+00  0.14756039E+00  0.25991056E+01  0.11925765E+01  0.30364128E-01  0.28338848E-01
 0.59801523E-01  0.22201177E+00  0.17403144E+00  0.17811134E+00  0.19188938E+00  0.22127919E+00  0.18397991E+00  0.24359137E+00  0.20933205E+00  0.26232564E+00
 0.23360558E+00  0.24030636E+00  0.27336428E+00  0.89268520E-01  0.93273714E-01  0.17154351E+00  0.29692985E-01  0.12637354E+00  0.25728583E-01  0.38844687E+00
 0.14140184E+00  0.19215045E+01  0.59716664E-01  0.65458857E-01  0.32314134E+00  0.20714052E+00  0.69954912E-02  0.59362568E-01  0.17126622E-01  0.25110331E+00
 0.12715919E+00  0.16151372E+00  0.89710784E+00
 0.69000000E+02 -0.29128915E+04  0.87359922E+00 -0.28062412E+04  0.95441287E+00  0.59637831E+04  0.61435398E+04  0.59256205E+04  0.21657451E+03  0.18300000E+03
 0.45304603E-01  0.98488359E+00  0.86076738E+00  0.84022486E+00  0.42833078E-01  0.68505232E-02  0.63815643E-01  0.68986020E+00  0.77184828E-01  0.28583518E-05
