-0.33812859E-10 -0.63152532E-10  0.61356649E-10 -0.10175189E-10  0.48280880E-11  0.45959382E-11  0.21103366E-11  0.11856964E-10 -0.64188850E-11 -0.23390046E-11
-0.12520764E-11  0.83553321E-11  0.50143639E-11  0.65508193E-11  0.21182304E-10  0.64276421E+00  0.81375557E+00  0.10179954E+01 -0.77086159E-11 -0.78729922E-11
 0.78470555E-11  0.35468140E+00  0.78883481E+00  0.24175496E+00  0.61304665E+00  0.10513453E+01  0.51982903E+00  0.11202096E+01  0.85749453E+00  0.88439065E+00
 0.85604715E+00  0.11595231E+01  0.10759656E+01  0.14753535E+01  0.48412839E+00  0.94544619E+00  0.55127889E+00  0.57027119E+00  0.22745168E+00  0.14034399E+00
 0.69038615E-01  0.25045462E+01  0.22929833E+01  0.18029464E+01  0.21723185E+01  0.17612611E+01  0.19245901E+01  0.14199833E+01  0.17860683E+01  0.15532111E+01
 0.12835439E+01  0.11644917E+01  0.15333200E+01  0.57239240E+00  0.33608592E+00  0.65226316E+00  0.45139137E+00  0.53675222E+00  0.26538262E+00  0.58097202E+00
 0.43640068E+00  0.20008670E+00  0.17606120E+00  0.55425685E-01  0.59978062E+00  0.58256829E+00 -0.30267783E-01 -0.53219158E-01  0.23231386E+00  0.77729410E+00
 0.27649951E+00  0.38334426E+00  0.73748559E-01
 0.49959984E-01  0.49989998E-01  0.49507577E-01  0.15936123E+00  0.15869467E+00  0.15703185E+00  0.15278743E+00  0.15855283E+00  0.15380508E+00  0.13744454E+00
 0.14918445E+00  0.15360990E+00  0.14063783E+00  0.15716234E+00  0.14605136E+00  0.86866282E-01  0.10153252E+00  0.11956422E+00  0.72249204E-01  0.78249857E-01
 0.70547618E-01  0.13631178E+00  0.29643682E+00  0.25195429E+00  0.21075721E+00  0.29778939E+00  0.23754443E+00  0.33570060E+00  0.26081586E+00  0.28666097E+00
 0.28204063E+00  0.29777420E+00  0.23026332E+00  0.33058283E+00  0.14373350E+00  0.18958266E+00  0.64141619E+00  0.74326032E+00  0.16081966E-01  0.46803400E-01
 0.67232959E-01  0.17766990E+00  0.20766996E+00  0.21820162E+00  0.21394610E+00  0.25670642E+00  0.23502374E+00  0.18654090E+00  0.22972351E+00  0.24031025E+00
 0.25086838E+00  0.25477859E+00  0.20706728E+00  0.88087738E-01  0.14584155E+00  0.19636193E+00  0.87645128E-01  0.12075640E+00  0.27905425E+00  0.39827448E+00
 0.16653363E+00  0.37713382E+00  0.67102544E-01  0.46359457E-01  0.24363361E+00  0.19445167E+00  0.35627801E-01  0.11747891E+00  0.28370571E+00  0.21822417E+00
 0.15040055E+00  0.12333409E+00  0.14222084E+00
 0.69000000E+02 -0.30225316E+04  0.93066494E+00 -0.29143877E+04  0.96108733E+00  0.61830632E+04  0.63628200E+04  0.61449006E+04  0.22239058E+03  0.18300000E+03
 0.24899952E-01  0.97255806E+00  0.87885200E+00  0.86097771E+00  0.46394944E-01  0.17819211E-01  0.66599516E-01  0.59505717E+00  0.74168447E-01  0.39029242E-03
