-0.10068374E-15 -0.18322051E-15  0.15860455E-15 -0.39548223E-16 -0.54894511E-16  0.11769986E-15  0.76380739E-16 -0.12348366E-17 -0.12570758E-15 -0.13900103E-15
 0.99095245E-16  0.82928582E-16  0.75602587E-16 -0.52668658E-16  0.10040392E-15  0.65261972E+00  0.82120085E+00  0.11742090E+01  0.24185414E-16 -0.18496259E-17
 0.42109143E-17  0.67450440E+00  0.10840508E+01  0.17221513E+00  0.46118411E+00  0.55065328E+00  0.36123097E+00  0.34068698E+00  0.40075171E+00  0.38169476E+00
 0.84020621E+00  0.73878521E+00  0.83698267E+00  0.91318512E+00  0.44404435E+00  0.89574647E+00  0.82327008E-01 -0.42842808E-02  0.20414934E+00  0.13092460E+00
 0.14933941E+00  0.28352263E+01  0.24041629E+01  0.22596765E+01  0.21704636E+01  0.22030885E+01  0.22578304E+01  0.22128499E+01  0.14180212E+01  0.18921283E+01
 0.14487671E+01  0.13611304E+01  0.10402299E+01  0.49603647E+00  0.23168173E+00  0.52270555E+00  0.47319397E+00  0.54694408E+00 -0.21956336E+00  0.11645440E+01
 0.23187315E+00  0.72155930E-01  0.10056058E+00  0.15693705E+00  0.10072701E+01  0.45816660E+00  0.10254292E-01  0.98309200E-02  0.75475103E+00  0.73943537E+00
 0.42945701E+00  0.27062836E+00  0.26705997E-01
 0.49989998E-01  0.49909920E-01  0.49989998E-01  0.16926606E+00  0.16181470E+00  0.16015929E+00  0.15172014E+00  0.15231547E+00  0.15555063E+00  0.15360990E+00
 0.14591436E+00  0.15626580E+00  0.14677875E+00  0.14836104E+00  0.14309087E+00  0.80114603E-01  0.90828218E-01  0.11234506E+00  0.69159888E-01  0.73956609E-01
 0.73156528E-01  0.20657307E+00  0.37652951E+00  0.19598566E+00  0.19222943E+00  0.16806354E+00  0.19008200E+00  0.16086856E+00  0.20011289E+00  0.17572090E+00
 0.18715028E+00  0.17470191E+00  0.19378723E+00  0.20233914E+00  0.98489381E-01  0.17409366E+00  0.24153621E+01  0.17356721E+00  0.25629196E-01  0.48265047E-01
 0.40107798E-01  0.16996978E+00  0.22191298E+00  0.22908664E+00  0.20914002E+00  0.19643417E+00  0.20064564E+00  0.20016128E+00  0.25537884E+00  0.23858182E+00
 0.23141742E+00  0.27246791E+00  0.19702128E+00  0.63923925E-01  0.87298356E-01  0.12733935E+00  0.15726948E+00  0.47288559E-01  0.22169750E+02  0.51308149E+00
 0.13713756E+00  0.21450596E+01  0.40106509E-01  0.46041738E-01  0.23855349E+00  0.17858191E+00  0.33256367E-01  0.21152881E+00  0.22173824E+02  0.21713381E+00
 0.17791605E+00  0.13735320E+00  0.79342467E+00
 0.69000000E+02 -0.30325411E+04  0.87247686E+00 -0.29287484E+04  0.96173448E+00  0.62030822E+04  0.63828390E+04  0.61649197E+04  0.20854712E+03  0.18300000E+03
 0.94707196E-01  0.99538899E+00  0.90129794E+00  0.88673535E+00  0.37363319E-01  0.00000000E+00  0.59746854E-01  0.80363641E+00  0.75270651E-01  0.10268235E-05
