-0.12685110E-14 -0.29815483E-15  0.93150564E-15 -0.17516882E-15 -0.24337095E-14 -0.17889821E-14 -0.96960296E-15 -0.45208961E-14 -0.32025337E-14 -0.17694417E-14
-0.51451411E-14 -0.41120023E-14 -0.52320721E-14 -0.60602421E-14 -0.64733544E-14  0.52906108E+00  0.87865180E+00  0.10180258E+01 -0.23990089E-14  0.30732626E-15
-0.66532752E-14  0.67428315E+00  0.96682853E+00  0.25666321E-01  0.29815838E+00  0.37248543E+00  0.30612355E+00  0.60589737E+00  0.60182238E+00  0.57826149E+00
 0.75193387E+00  0.79026502E+00  0.79165149E+00  0.87284690E+00  0.68112361E+00  0.10789857E+01  0.34250316E+00  0.61077856E-01  0.20456807E+00  0.14634417E+00
 0.14955385E+00  0.24193354E+01  0.27482343E+01  0.24611576E+01  0.21354802E+01  0.20996296E+01  0.20757883E+01  0.20327356E+01  0.17833256E+01  0.15817022E+01
 0.13369876E+01  0.14915676E+01  0.11613944E+01  0.53262544E+00  0.38329193E+00  0.67126977E+00  0.52920663E+00  0.52202141E+00  0.27829519E+00  0.10015492E+01
 0.79582304E-01  0.85436189E+00  0.97946063E-01  0.99379092E-01  0.10086466E+01  0.26948071E+00  0.13767330E-02 -0.10279813E-01  0.16745962E+00  0.51315343E+00
 0.43756461E+00  0.11157385E+00  0.37487048E+00
 0.49909920E-01  0.48774995E-01  0.49749371E-01  0.15556349E+00  0.16846068E+00  0.16127926E+00  0.14933184E+00  0.15715915E+00  0.15624020E+00  0.15394804E+00
 0.15341447E+00  0.14871450E+00  0.14032462E+00  0.15033296E+00  0.14730920E+00  0.87789260E-01  0.99031217E-01  0.10883155E+00  0.74084409E-01  0.72294258E-01
 0.66765167E-01  0.22172529E+00  0.27575681E+00  0.19449721E+00  0.20847115E+00  0.19625539E+00  0.20061556E+00  0.18341391E+00  0.18212272E+00  0.19449173E+00
 0.20731308E+00  0.15183711E+00  0.15453580E+00  0.14552264E+00  0.14880146E+00  0.24140784E+00  0.95945024E+00  0.67281276E+00  0.26663251E-01  0.33882819E-01
 0.34253407E-01  0.18443452E+00  0.20268036E+00  0.21787153E+00  0.19062136E+00  0.26241323E+00  0.22454464E+00  0.23787594E+00  0.25071099E+00  0.23160289E+00
 0.19224697E+00  0.21995167E+00  0.25082684E+00  0.97544536E-01  0.12613541E+00  0.15752572E+00  0.79099730E-01  0.52063432E-01  0.40659523E+00  0.45962369E+00
 0.14459667E+00  0.18882238E+01  0.34426104E-01  0.53639982E-01  0.26654172E+00  0.27454332E+00  0.28316304E-01  0.13591406E+00  0.40991554E+00  0.18813933E+00
 0.15963730E+00  0.19931903E+00  0.82315755E+00
 0.69000000E+02 -0.30588128E+04  0.88155171E+00 -0.29622365E+04  0.97843790E+00  0.62556256E+04  0.64353823E+04  0.62174630E+04  0.19030401E+03  0.18300000E+03
 0.34032939E+00  0.10149688E+01  0.96294283E+00  0.95747538E+00  0.19978143E-01  0.00000000E+00  0.49183649E-01  0.95601237E+00  0.75084683E-01  0.21202681E-03
