 0.12394077E-15  0.10203505E-14 -0.23532204E-14 -0.92416086E-16  0.45623346E-14 -0.93342573E-14 -0.93068287E-14 -0.11635243E-13  0.69314104E-14 -0.20650301E-13
-0.51464002E-14 -0.20470303E-13  0.64088008E-14 -0.17638188E-15 -0.62249563E-13  0.72129917E+00  0.88713914E+00  0.10764174E+01  0.53549101E-14  0.75359369E-14
-0.29551716E-13  0.72430789E+00  0.73780102E+00  0.23321215E-01  0.36414623E+00  0.41127369E+00  0.55072474E+00  0.60558480E+00  0.55227113E+00  0.97430676E+00
 0.57657355E+00  0.93615496E+00  0.81940371E+00  0.12340114E+01  0.59572572E+00  0.83114696E+00  0.37835392E+00  0.47708404E+00  0.16334124E+00  0.16838703E+00
 0.95356390E-01  0.25966311E+01  0.27331293E+01  0.22717052E+01  0.20383990E+01  0.21600919E+01  0.20988400E+01  0.15990847E+01  0.23032694E+01  0.14517013E+01
 0.16339844E+01  0.12865446E+01  0.12050798E+01  0.41609910E+00  0.45561275E+00  0.33946085E+00  0.46633369E+00  0.60217106E+00  0.32171240E+00  0.94916612E+00
 0.35612172E+00  0.52342498E+00  0.14974393E+00  0.48686769E-01  0.86253232E+00  0.66509742E+00 -0.46779592E-01 -0.33903927E-01  0.19589220E+00  0.93685484E+00
 0.37947282E+00  0.34170395E+00  0.19434825E+00
 0.49183331E-01  0.49989998E-01  0.49507577E-01  0.16115521E+00  0.16874537E+00  0.15548633E+00  0.15165751E+00  0.15736581E+00  0.15368474E+00  0.15549599E+00
 0.16093478E+00  0.14857994E+00  0.14876491E+00  0.16124515E+00  0.14379151E+00  0.86520359E-01  0.10501401E+00  0.11297390E+00  0.70312090E-01  0.80421388E-01
 0.71945012E-01  0.27725330E+00  0.26709113E+00  0.21233998E+00  0.21594602E+00  0.19204187E+00  0.19769384E+00  0.18645912E+00  0.21413887E+00  0.22389802E+00
 0.19852497E+00  0.15666065E+00  0.20929471E+00  0.23466176E+00  0.85747458E-01  0.11139947E+00  0.49110562E+00  0.54778546E+00  0.36773305E-01  0.36902133E-01
 0.52972496E-01  0.17693289E+00  0.19850540E+00  0.20044087E+00  0.21952809E+00  0.22918226E+00  0.21669863E+00  0.31557208E+00  0.22275223E+00  0.20592201E+00
 0.23705783E+00  0.26295644E+00  0.20602244E+00  0.74097775E-01  0.11676487E+00  0.11029965E+00  0.59971951E-01  0.76612718E-01  0.19795968E+00  0.38460678E+00
 0.14453997E+00  0.61362094E+00  0.54889634E-01  0.46689171E-01  0.24716808E+00  0.16314974E+00  0.52098501E-01  0.90603635E-01  0.21104811E+00  0.16518989E+00
 0.14998750E+00  0.12635039E+00  0.22550252E+00
 0.69000000E+02 -0.30531302E+04  0.86709461E+00 -0.29583430E+04  0.96894307E+00  0.62442604E+04  0.64240171E+04  0.62060978E+04  0.18819215E+03  0.18300000E+03
 0.38069810E+00  0.10073449E+01  0.98154801E+00  0.97882558E+00  0.16844113E-01  0.00000000E+00  0.47801833E-01  0.96470963E+00  0.71659644E-01  0.46143268E-03
