 0.61995935E-15  0.53735903E-15  0.40984526E-15 -0.74279834E-15 -0.90760288E-16 -0.71386777E-15 -0.96544460E-17 -0.11304961E-15  0.53594130E-15  0.60569850E-16
 0.41582518E-15  0.99473584E-16 -0.42258717E-15  0.11330392E-15  0.68237377E-15  0.61872143E+00  0.90814221E+00  0.10496881E+01 -0.39502019E-15 -0.52122649E-15
-0.27707851E-15  0.78749824E+00  0.91814977E+00  0.21074116E+00  0.34879816E+00  0.38353854E+00  0.56244498E+00  0.51811326E+00  0.50464582E+00  0.66133869E+00
 0.80771399E+00  0.82988977E+00  0.94141150E+00  0.98256814E+00  0.48050892E+00  0.79796320E+00  0.10962690E+01  0.43417802E+00  0.19918880E+00  0.18150534E+00
 0.17050299E+00  0.26194141E+01  0.25714996E+01  0.24435427E+01  0.23471665E+01  0.20662465E+01  0.21592066E+01  0.19973093E+01  0.17014841E+01  0.16762800E+01
 0.15573922E+01  0.14592685E+01  0.12775197E+01  0.53610313E+00  0.50663257E+00  0.51694721E+00  0.16814877E+00  0.15288684E+00  0.19592291E+00  0.92732173E+00
 0.30055743E+00 -0.97629505E+00  0.79352997E-01  0.10314214E+00  0.81081820E+00  0.51483798E+00 -0.17907954E-02  0.10913481E-01  0.38297750E-01  0.74715632E+00
 0.30220827E+00  0.31310031E+00 -0.28649613E+00
 0.31521421E-01  0.31521421E-01  0.31613667E-01  0.10306161E+00  0.10334687E+00  0.10124853E+00  0.10205222E+00  0.95580414E-01  0.97276844E-01  0.96993528E-01
 0.94455577E-01  0.94545312E-01  0.95414549E-01  0.94700873E-01  0.91396630E-01  0.53239580E-01  0.62685914E-01  0.71108468E-01  0.28736480E-01  0.28207321E-01
 0.28505608E-01  0.23550813E+00  0.19548087E+00  0.13962947E+00  0.13573027E+00  0.12994130E+00  0.13528588E+00  0.12809104E+00  0.13842119E+00  0.11471014E+00
 0.12704119E+00  0.12957637E+00  0.14299695E+00  0.11471972E+00  0.75788476E-01  0.10272259E+00  0.96851408E+00  0.36576450E+00  0.20572869E-01  0.22277653E-01
 0.25156006E-01  0.11087020E+00  0.12663169E+00  0.12789781E+00  0.14699288E+00  0.12903845E+00  0.13833168E+00  0.12908363E+00  0.14828171E+00  0.14317830E+00
 0.16452032E+00  0.14658587E+00  0.13975747E+00  0.58115575E-01  0.73966704E-01  0.11992545E+00  0.38578041E-01  0.44058215E-01  0.16686065E-01  0.46638218E+00
 0.10511640E+00  0.75489479E+00  0.25123760E-01  0.29620599E-01  0.15172608E+00  0.13210562E+00  0.12856055E-01  0.31497758E-01  0.37155591E-01  0.13090448E+00
 0.13637498E+00  0.10297682E+00  0.22391424E+00
 0.69000000E+02 -0.73528545E+04  0.89329368E+00 -0.72744151E+04  0.96200883E+00  0.14843709E+05  0.15086690E+05  0.14867954E+05  0.15879722E+03  0.18300000E+03
 0.90153681E+00  0.98791782E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.12606599E-01  0.10000000E+01  0.43702444E-01  0.55628201E-04
