 0.33113767E-16  0.36555361E-16  0.31007838E-15  0.12781864E-16  0.17577383E-15 -0.64993162E-16 -0.43183971E-15  0.10376724E-16 -0.33669077E-16 -0.10939119E-15
-0.18819022E-15 -0.26901571E-15 -0.99430604E-16 -0.32717622E-15 -0.13687235E-15  0.46458969E+00  0.92334634E+00  0.11035056E+01  0.72044923E-16  0.13807855E-15
 0.38393952E-16  0.39947327E-01  0.70128009E-01  0.34303653E+00 -0.91392063E-01  0.40247455E+00  0.72514451E+00  0.87609029E+00  0.90746045E+00  0.70468551E+00
 0.93515128E+00  0.82816440E+00  0.75362319E+00  0.10814176E+01  0.64804757E+00  0.76794749E+00  0.98886985E+00  0.51098614E+01  0.24607795E+00  0.24194385E+00
-0.12060007E+01  0.22260425E+01  0.23460689E+01  0.24647410E+01  0.21952548E+01  0.19509931E+01  0.19606943E+01  0.20270796E+01  0.15313431E+01  0.16485492E+01
 0.15238039E+01  0.10246505E+01  0.14378043E+01  0.38116533E+00  0.31908718E+00  0.73871505E+00  0.53751814E+00 -0.41025606E+00  0.45584449E+00  0.11236379E+00
 0.27672416E+00  0.10252033E+00  0.14551008E+01  0.98504713E-02  0.84179556E+00  0.62049496E+00 -0.77016037E-02 -0.12607656E-01  0.34925580E-01  0.70341498E+00
 0.16160959E+00  0.30272242E+00  0.13528638E+00
 0.49839742E-01  0.49909920E-01  0.49909920E-01  0.15248279E+00  0.15339817E+00  0.16127926E+00  0.16241613E+00  0.16115521E+00  0.16290794E+00  0.15636815E+00
 0.15058221E+00  0.14919451E+00  0.14148852E+00  0.14174272E+00  0.15098344E+00  0.82254201E-01  0.85669212E-01  0.12008870E+00  0.75608902E-01  0.70829004E-01
 0.70054993E-01  0.14893448E+00  0.26808602E+00  0.17380975E+00  0.18988724E+00  0.24706185E+00  0.23706512E+00  0.26130748E+00  0.19873492E+00  0.18092272E+00
 0.18479721E+00  0.21458521E+00  0.19321389E+00  0.22502445E+00  0.11936165E+00  0.13018204E+00  0.36841446E+00  0.12380060E+02  0.96115153E-02  0.28784273E-01
 0.52651448E+01  0.19305231E+00  0.16963981E+00  0.21674623E+00  0.23584515E+00  0.25894675E+00  0.27026787E+00  0.21738636E+00  0.22861260E+00  0.25592709E+00
 0.20981656E+00  0.21296597E+00  0.27148584E+00  0.89421175E-01  0.81195191E-01  0.16790833E+00  0.10226176E+00  0.21143529E+01  0.94760627E-01  0.41353634E+00
 0.15693335E+00  0.61756343E+00  0.52652435E+01  0.50389215E-01  0.27927697E+00  0.17875111E+00  0.15454647E-01  0.26122520E-01  0.89276373E-01  0.19104624E+00
 0.30504757E+00  0.13846411E+00  0.72534662E+00
 0.69000000E+02 -0.30205104E+04  0.87382512E+00 -0.29137914E+04  0.96382594E+00  0.61790209E+04  0.63587776E+04  0.61408583E+04  0.21391711E+03  0.18300000E+03
 0.58501383E-01  0.99776068E+00  0.89441905E+00  0.87884154E+00  0.41103034E-01  0.00000000E+00  0.62499784E-01  0.73019299E+00  0.80698406E-01  0.15816606E-06
