-0.41532424E-15 -0.28674577E-15 -0.12849452E-14 -0.18561149E-14 -0.43162160E-15  0.51920612E-16  0.80055662E-15  0.83788335E-15  0.10467428E-14  0.75840747E-15
 0.31051855E-15 -0.95427102E-16  0.13067771E-14  0.96763106E-15  0.18129105E-14  0.62727249E+00  0.76189798E+00  0.10014700E+01 -0.10692150E-14 -0.10352925E-14
-0.47976163E-15  0.62885636E+00  0.51444489E+00  0.64677340E+00  0.15382791E+00  0.27299532E+00  0.56010789E+00  0.62780237E+00  0.89019382E+00  0.81223363E+00
 0.80305439E+00  0.80099261E+00  0.11250155E+01  0.13473339E+01  0.46579072E+00  0.99296898E+00  0.23605742E+01  0.23314931E+01  0.20068935E+00  0.21797048E+00
 0.12845290E+00  0.27507215E+01  0.23723645E+01  0.25317705E+01  0.24984503E+01  0.20316515E+01  0.20846159E+01  0.18042352E+01  0.19786136E+01  0.18526068E+01
 0.13539332E+01  0.11716305E+01  0.16138933E+01  0.63990289E+00  0.40355662E+00  0.55283785E+00  0.40889737E+00  0.43872052E+00  0.50058287E+00  0.97756934E+00
 0.29109395E+00 -0.16503873E+01  0.12064658E+00  0.60695913E-01  0.57200557E+00  0.43108633E+00  0.12508639E-01 -0.12542486E-01  0.20993315E-01  0.65826464E+00
 0.41850901E+00  0.27135199E+00 -0.53437144E+00
 0.49839742E-01  0.49989998E-01  0.49909920E-01  0.17291616E+00  0.15446359E+00  0.16044937E+00  0.16364290E+00  0.15023649E+00  0.15930788E+00  0.14770241E+00
 0.15321553E+00  0.14898323E+00  0.14414923E+00  0.14866069E+00  0.14784789E+00  0.88471502E-01  0.10259614E+00  0.11005007E+00  0.72517529E-01  0.74353077E-01
 0.72220258E-01  0.52434778E+00  0.33815125E+00  0.31375936E+00  0.25800690E+00  0.25165471E+00  0.31336480E+00  0.27930686E+00  0.23616511E+00  0.30604777E+00
 0.26689360E+00  0.29405403E+00  0.26900128E+00  0.37998384E+00  0.11997628E+00  0.26894090E+00  0.38320043E+01  0.20787699E+01  0.43198243E-01  0.25522001E-01
 0.10294315E+00  0.22500892E+00  0.18168561E+00  0.18618257E+00  0.21859998E+00  0.22581722E+00  0.25142342E+00  0.22842349E+00  0.25802591E+00  0.26639366E+00
 0.24169330E+00  0.28286397E+00  0.24302179E+00  0.10671231E+00  0.16525218E+00  0.18447797E+00  0.19646764E+00  0.18582350E+00  0.63864857E-01  0.10329765E+01
 0.24819933E+00  0.23268123E+01  0.10296898E+00  0.60102761E-01  0.23541826E+00  0.20125723E+00  0.18766208E-01  0.32089654E-01  0.42897683E-01  0.25211298E+00
 0.28733355E+00  0.21026856E+00  0.61375666E+00
 0.69000000E+02 -0.30945189E+04  0.90819898E+00 -0.29871084E+04  0.95876769E+00  0.63270379E+04  0.65067946E+04  0.62888753E+04  0.21969068E+03  0.18300000E+03
 0.33092954E-01  0.97783458E+00  0.81779332E+00  0.79091036E+00  0.44776727E-01  0.13848050E-01  0.65322876E-01  0.63995786E+00  0.80676560E-01  0.52822369E-05
