-0.51190145E-15 -0.42268617E-15 -0.47149438E-15  0.12130034E-13  0.58097715E-14  0.10499499E-13  0.42025243E-14  0.97174720E-14  0.11881134E-13  0.80039709E-14
 0.11842007E-13  0.11389391E-13  0.10533951E-13  0.12007234E-13 -0.11355901E-13  0.63123143E+00  0.88280737E+00  0.10251994E+01 -0.18939785E-15  0.42169975E-16
-0.85248360E-16  0.83822531E+00  0.11231703E+01  0.12077577E+00  0.22829744E+00  0.38757730E+00  0.37775233E+00  0.59674144E+00  0.67953062E+00  0.60109210E+00
 0.63205302E+00  0.66003525E+00  0.83892208E+00  0.86630440E+00  0.68793166E+00  0.89630431E+00  0.44026586E+00  0.51341325E+00  0.19812489E+00  0.15697624E+00
 0.17635822E+00  0.27079301E+01  0.23323257E+01  0.25056820E+01  0.22978518E+01  0.21557090E+01  0.19556806E+01  0.20408008E+01  0.17869737E+01  0.19491537E+01
 0.15138670E+01  0.12699279E+01  0.10997566E+01  0.42162320E+00  0.55777305E+00  0.54227859E+00  0.13192613E+00  0.17822663E+00  0.20621665E+00  0.10073912E+01
 0.25058734E+00 -0.33454490E+00  0.73625900E-01  0.60120102E-01  0.10863104E+01  0.51677012E+00  0.12379106E-01 -0.61792815E-02  0.66184051E-01  0.69015503E+00
 0.32903352E+00  0.31438568E+00 -0.11388678E+00
 0.31613667E-01  0.31613667E-01  0.31621765E-01  0.10437962E+00  0.97753651E-01  0.10332210E+00  0.99052794E-01  0.10084729E+00  0.99142238E-01  0.98656900E-01
 0.94253786E-01  0.98435767E-01  0.95465176E-01  0.91327630E-01  0.93510725E-01  0.54707907E-01  0.66699825E-01  0.70212014E-01  0.28150322E-01  0.27644552E-01
 0.29910691E-01  0.22735040E+00  0.25192162E+00  0.11678335E+00  0.10342024E+00  0.11433490E+00  0.10805143E+00  0.10406353E+00  0.12121830E+00  0.10594092E+00
 0.10142416E+00  0.10382886E+00  0.10207488E+00  0.10149920E+00  0.88334255E-01  0.11506204E+00  0.38727668E+00  0.39741915E+00  0.18940132E-01  0.25879493E-01
 0.22334786E-01  0.11191721E+00  0.11263900E+00  0.12982433E+00  0.12805939E+00  0.14647846E+00  0.15830877E+00  0.14636837E+00  0.14775968E+00  0.14618282E+00
 0.14767884E+00  0.13673455E+00  0.14480646E+00  0.62519558E-01  0.89377001E-01  0.90356298E-01  0.57651393E-01  0.19440044E-01  0.20046687E-01  0.38372537E+00
 0.74667946E-01  0.45914444E+00  0.22331895E-01  0.32480873E-01  0.16341674E+00  0.10903827E+00  0.10532630E-01  0.43454360E-01  0.56313790E-01  0.12029501E+00
 0.11327999E+00  0.93802422E-01  0.15681127E+00
 0.69000000E+02 -0.73477565E+04  0.87818890E+00 -0.72685039E+04  0.96060259E+00  0.14833513E+05  0.15076494E+05  0.14857758E+05  0.15983551E+03  0.18300000E+03
 0.89080458E+00  0.99167660E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.13635608E-01  0.10000000E+01  0.43366651E-01  0.75898923E-04
