-0.32852703E-12 -0.97175042E-13 -0.21788689E-12 -0.17471600E-13 -0.44557860E-13 -0.24024543E-13 -0.45877740E-13 -0.88817781E-13 -0.37089116E-13 -0.36602408E-13
-0.65124718E-13 -0.85402700E-13 -0.61424417E-13 -0.78187728E-13  0.65853220E-13  0.59113687E+00  0.85358286E+00  0.12350545E+01 -0.70791009E-13 -0.22143592E-12
-0.30323403E-13  0.63725793E+00  0.58150649E+00  0.21313190E+00  0.64231306E+00  0.35011014E+00  0.45649004E+00  0.73674798E+00  0.45022604E+00  0.53021121E+00
 0.72057617E+00  0.78062588E+00  0.73758590E+00  0.88067198E+00  0.58943391E+00  0.85718352E+00  0.10837643E+02  0.14168800E+01  0.18702267E+00  0.19954169E+00
 0.10107690E+00  0.26204233E+01  0.23155313E+01  0.21928442E+01  0.21514626E+01  0.18880169E+01  0.24444613E+01  0.22154307E+01  0.12862836E+01  0.15926354E+01
 0.16939034E+01  0.10889578E+01  0.10232741E+01  0.38074279E+00  0.64600313E+00  0.56038380E+00  0.20898035E+00 -0.21501872E+00  0.20423543E+00  0.10701770E+01
 0.56958709E-01  0.16850828E+01  0.14892308E+00  0.15125777E+00  0.11442258E+01  0.38427606E+00 -0.29079142E-03  0.58895717E-02  0.40353080E-02  0.58852684E+00
 0.53833604E+00  0.79420544E-01  0.90672374E+00
 0.49749371E-01  0.49989998E-01  0.50000001E-01  0.16347477E+00  0.16696107E+00  0.15274489E+00  0.15459302E+00  0.15840138E+00  0.16359706E+00  0.15928277E+00
 0.13712768E+00  0.15132415E+00  0.15219724E+00  0.14058450E+00  0.14722432E+00  0.76499417E-01  0.10384755E+00  0.10718725E+00  0.46153616E-01  0.50886773E-01
 0.46079986E-01  0.19513282E+00  0.18333668E+00  0.17969468E+00  0.15558024E+00  0.16753620E+00  0.18502203E+00  0.19601011E+00  0.18528506E+00  0.17521273E+00
 0.14494945E+00  0.18242535E+00  0.17174764E+00  0.15078264E+00  0.17604250E+00  0.27027315E+00  0.39722652E+02  0.97249949E+00  0.29030137E-01  0.25433689E-01
 0.40420029E-01  0.17914964E+00  0.22934183E+00  0.20436476E+00  0.21035945E+00  0.24453342E+00  0.20428582E+00  0.23754108E+00  0.22360888E+00  0.24823536E+00
 0.26062581E+00  0.17180799E+00  0.24493679E+00  0.90835251E-01  0.12563072E+00  0.17786211E+00  0.26037345E-01  0.16185322E+01  0.44216931E-01  0.38755184E+00
 0.10218222E+00  0.14872338E+01  0.40420044E-01  0.65105908E-01  0.28034735E+00  0.17361046E+00  0.32017778E-02  0.17727187E-01  0.16054051E-01  0.22491978E+00
 0.13951759E+00  0.13643005E+00  0.73849523E+00
 0.69000000E+02 -0.29076685E+04  0.90190570E+00 -0.28199323E+04  0.97824445E+00  0.59533369E+04  0.61330936E+04  0.59151743E+04  0.17424776E+03  0.18300000E+03
 0.66639996E+00  0.10070279E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.37351625E-01  0.99381491E+00  0.67982090E-01  0.31919861E-08
