-0.94075711E-11  0.37583600E-12  0.45827374E-11 -0.11502856E-11  0.33468502E-12 -0.33582152E-11 -0.49687828E-11 -0.77135529E-11 -0.85870954E-11 -0.12680093E-10
-0.95999632E-11 -0.13006802E-10 -0.10437408E-10 -0.10383108E-10  0.61235292E-11  0.61573410E+00  0.83232009E+00  0.10995276E+01  0.23868756E-11  0.34288783E-11
-0.30125511E-11  0.85887074E+00  0.25721574E+00  0.15049602E+00 -0.11318929E-01  0.23077118E+00  0.32440165E+00  0.42697731E+00  0.60303313E+00  0.72865272E+00
 0.62165576E+00  0.82558620E+00  0.66478956E+00  0.68309635E+00  0.48572403E+00  0.74291378E+00  0.35193081E+01  0.36192427E+01  0.17674017E+00  0.24333836E+00
 0.15082155E+00  0.26233861E+01  0.24497635E+01  0.24132004E+01  0.24475570E+01  0.22237990E+01  0.23507307E+01  0.16883262E+01  0.19736490E+01  0.15018241E+01
 0.18630714E+01  0.15330994E+01  0.11452235E+01  0.46907225E+00  0.46524850E+00  0.38557455E+00  0.47708887E+00  0.43250042E+00  0.57164037E+00  0.13217691E+01
 0.32859322E+00  0.21239128E+01  0.99178508E-01  0.12591968E+00  0.10646783E+01  0.64893854E+00 -0.73282830E-02 -0.28077545E-01  0.55032261E-02  0.99103630E+00
 0.41813797E+00  0.34058306E+00  0.69328195E+00
 0.49989998E-01  0.49989998E-01  0.50000001E-01  0.16271140E+00  0.15652156E+00  0.15715915E+00  0.15998749E+00  0.15549599E+00  0.16546601E+00  0.15011995E+00
 0.15443769E+00  0.14924811E+00  0.15276125E+00  0.14247456E+00  0.14865732E+00  0.83838232E-01  0.10060921E+00  0.11732902E+00  0.73841043E-01  0.71034215E-01
 0.75969957E-01  0.47036761E+00  0.24137218E+00  0.22479449E+00  0.19212425E+00  0.19152614E+00  0.19318280E+00  0.17490929E+00  0.20722772E+00  0.20827784E+00
 0.23650397E+00  0.22483142E+00  0.19622792E+00  0.20014042E+00  0.11304943E+00  0.13842861E+00  0.13162124E+02  0.15807929E+02  0.44486776E-01  0.11732793E-01
 0.61384860E-01  0.17600493E+00  0.17433022E+00  0.17731886E+00  0.19945867E+00  0.22716779E+00  0.25592333E+00  0.23974241E+00  0.23829612E+00  0.24475375E+00
 0.22974356E+00  0.25753334E+00  0.31286755E+00  0.70126131E-01  0.11107508E+00  0.17572622E+00  0.18139350E+00  0.16511348E+00  0.61853487E-01  0.10127190E+01
 0.19036548E+00  0.13249290E+02  0.61385158E-01  0.61067563E-01  0.34894171E+00  0.22289886E+00  0.23010276E-01  0.89874312E-01  0.47286853E-01  0.21044010E+00
 0.24392781E+00  0.17957523E+00  0.43028350E+01
 0.69000000E+02 -0.30883096E+04  0.90353786E+00 -0.29804639E+04  0.95595298E+00  0.63146191E+04  0.64943759E+04  0.62764565E+04  0.22105947E+03  0.18300000E+03
 0.28689392E-01  0.97571605E+00  0.82930062E+00  0.80411547E+00  0.45604304E-01  0.15984144E-01  0.65973386E-01  0.61734726E+00  0.75468068E-01  0.91001602E-07
