 0.23207470E-14  0.29077174E-14  0.43617123E-14  0.35778659E-14  0.26288769E-14  0.77259010E-14  0.69053069E-14  0.78618024E-14  0.55601657E-14  0.10041153E-13
 0.95267896E-14  0.10899091E-13  0.99377607E-14  0.10942573E-13  0.11582200E-13  0.64087129E+00  0.85663968E+00  0.11707335E+01 -0.41293377E-14  0.45695968E-16
-0.11504313E-14  0.44009238E+00  0.47239333E+00  0.37003720E+00  0.13280608E+00  0.43245006E+00  0.30094057E+00  0.47029203E+00  0.38392529E+00  0.63275415E+00
 0.68813080E+00  0.75844836E+00  0.75634700E+00  0.88820821E+00  0.62176383E+00  0.81447041E+00  0.23136780E+01  0.10217186E+01  0.21276623E+00  0.20702992E+00
 0.57688780E-01  0.25911975E+01  0.26363914E+01  0.25024955E+01  0.24181035E+01  0.22978611E+01  0.21881337E+01  0.22503233E+01  0.18170049E+01  0.17860922E+01
 0.16025769E+01  0.14019334E+01  0.11308576E+01  0.40709868E+00  0.52949572E+00  0.54361880E+00  0.31891170E+00  0.52875584E+00  0.51397395E+00  0.22686790E+00
 0.35359672E+00 -0.13067880E+01  0.19191056E+00  0.12859072E+00  0.11116937E+01  0.46994486E+00 -0.40464685E-02  0.95656943E-02  0.41518055E-01  0.70390844E+00
 0.11845801E+00  0.44436795E+00 -0.71943086E+00
 0.31618729E-01  0.31613667E-01  0.31597469E-01  0.10475541E+00  0.10307279E+00  0.10412300E+00  0.10037497E+00  0.10087109E+00  0.96994847E-01  0.10383495E+00
 0.96817851E-01  0.98500758E-01  0.94626509E-01  0.95477246E-01  0.94711691E-01  0.52123863E-01  0.63132964E-01  0.70640616E-01  0.46525661E-01  0.47837120E-01
 0.47137734E-01  0.13936801E+00  0.14385620E+00  0.10834813E+00  0.11657902E+00  0.10872646E+00  0.10957500E+00  0.10150731E+00  0.10351168E+00  0.10460497E+00
 0.10216116E+00  0.10782728E+00  0.94687544E-01  0.90537652E-01  0.73887639E-01  0.11260088E+00  0.17565876E+01  0.52309769E+00  0.16180739E-01  0.17392496E-01
 0.51444083E-01  0.13138829E+00  0.10935413E+00  0.13558771E+00  0.12024542E+00  0.13326570E+00  0.12306186E+00  0.14917916E+00  0.15813261E+00  0.16185686E+00
 0.13939498E+00  0.14384092E+00  0.13885561E+00  0.61746359E-01  0.82917280E-01  0.10029912E+00  0.14118777E+00  0.37153091E-01  0.47604039E-01  0.17803830E+00
 0.80954358E-01  0.64608997E+00  0.51385809E-01  0.38792428E-01  0.15813115E+00  0.10329725E+00  0.10813322E-01  0.33492733E-01  0.41214656E-01  0.12332699E+00
 0.87805457E-01  0.90188511E-01  0.35677603E+00
 0.69000000E+02 -0.77512319E+04  0.84128733E+00 -0.76435292E+04  0.96585794E+00  0.15640464E+05  0.15883445E+05  0.15664709E+05  0.21267743E+03  0.18300000E+03
 0.65655656E-01  0.10128272E+01  0.94821460E+00  0.94057413E+00  0.25469332E-01  0.00000000E+00  0.39133672E-01  0.99938412E+00  0.51822856E-01  0.31693133E-04
