-0.17496711E-16  0.33463105E-16  0.91466522E-17 -0.91423343E-16  0.11430467E-15  0.79988762E-16  0.19544000E-15 -0.14749291E-15  0.26310202E-16  0.14197459E-15
-0.69917799E-16 -0.53452097E-16  0.26575604E-16  0.38634745E-15  0.12455438E-15  0.66040719E+00  0.86068183E+00  0.10380728E+01  0.67077247E-16 -0.15512647E-16
-0.38522615E-18  0.71210653E+00  0.79085845E+00  0.17344664E+00 -0.64741401E-02  0.33239475E+00  0.31716329E+00  0.53783035E+00  0.51021999E+00  0.71430123E+00
 0.68661642E+00  0.59220934E+00  0.10260755E+01  0.97238672E+00  0.57903135E+00  0.10469129E+01  0.48472872E-02  0.27160940E-02  0.19490854E+00  0.17614301E+00
 0.13964768E+00  0.26145866E+01  0.27730584E+01  0.24436064E+01  0.26902111E+01  0.25608370E+01  0.18479142E+01  0.21194575E+01  0.20138931E+01  0.19183388E+01
 0.12641271E+01  0.13593582E+01  0.93648344E+00  0.45130157E+00  0.30473334E+00  0.68478298E+00  0.44193882E+00  0.56031710E+00 -0.52236972E+01  0.82638621E+00
 0.10546008E+00 -0.44421186E-02  0.10785232E+00  0.13104066E+00  0.99101651E+00  0.47558755E+00  0.51557381E-01  0.43997890E-02  0.57955732E+01  0.58283561E+00
 0.35548782E+00  0.13751672E+00 -0.19022705E-02
 0.49959984E-01  0.49355850E-01  0.49749371E-01  0.16261612E+00  0.16652627E+00  0.15978423E+00  0.16702993E+00  0.16874537E+00  0.14511719E+00  0.16202161E+00
 0.15751508E+00  0.15052907E+00  0.15190457E+00  0.15153877E+00  0.13883443E+00  0.80418475E-01  0.97135819E-01  0.11258857E+00  0.66488720E-01  0.74857190E-01
 0.75622484E-01  0.24943931E+00  0.26440862E+00  0.18760240E+00  0.21345058E+00  0.19875351E+00  0.18980242E+00  0.21700884E+00  0.18681298E+00  0.19871472E+00
 0.21264692E+00  0.17378925E+00  0.23053944E+00  0.18554749E+00  0.10838477E+00  0.19651467E+00  0.66464227E+00  0.38082182E+00  0.32529958E-01  0.30848261E-01
 0.37212208E-01  0.19219054E+00  0.16222803E+00  0.20907922E+00  0.20029838E+00  0.24652243E+00  0.20829502E+00  0.26227847E+00  0.26390088E+00  0.23187333E+00
 0.25731006E+00  0.23989013E+00  0.26538888E+00  0.93607813E-01  0.12876271E+00  0.18406859E+00  0.47109503E-01  0.51433697E-01  0.78988855E+03  0.54477519E+00
 0.11925098E+00  0.60650194E+00  0.37809532E-01  0.60514372E-01  0.27740607E+00  0.14157017E+00  0.35739798E-01  0.10653967E+00  0.78989526E+03  0.16878133E+00
 0.20141689E+00  0.15288700E+00  0.25955456E+00
 0.69000000E+02 -0.30805182E+04  0.88091438E+00 -0.29725688E+04  0.95821967E+00  0.62990364E+04  0.64787932E+04  0.62608738E+04  0.21866103E+03  0.18300000E+03
 0.36774285E-01  0.98736757E+00  0.84793799E+00  0.82550261E+00  0.44143968E-01  0.11994693E-01  0.64828957E-01  0.65671305E+00  0.74338569E-01  0.80653807E-09
