 0.13487230E-15  0.65537337E-15  0.22722117E-15  0.11679970E-14  0.66956160E-15  0.59436117E-15  0.42203880E-15  0.12541792E-14  0.17248240E-14  0.11557663E-14
 0.11551775E-14  0.21979798E-14  0.14710503E-14  0.24886817E-14  0.22983674E-14  0.66484529E+00  0.83814573E+00  0.10165952E+01  0.27658760E-15 -0.58781567E-15
 0.23258244E-14  0.45444313E+00  0.11090198E+01  0.30977157E+00  0.36271214E+00  0.36644059E+00  0.34420317E+00  0.66700745E+00  0.73300743E+00  0.39343354E+00
 0.54846954E+00  0.87334824E+00  0.93703067E+00  0.10838515E+01  0.39996657E+00  0.58349556E+00  0.61191124E+00  0.10709122E+01  0.22681424E+00  0.11477689E+00
 0.14118889E+00  0.26322482E+01  0.25721219E+01  0.24921417E+01  0.23900077E+01  0.19882720E+01  0.20187204E+01  0.20941634E+01  0.17617991E+01  0.16447238E+01
 0.16679503E+01  0.12894326E+01  0.15230979E+01  0.49214453E+00  0.43355334E+00  0.32902136E+00  0.54178411E+00  0.49088255E+00  0.51355189E+00  0.18268964E+01
 0.59682921E-01 -0.20719771E+01  0.10791086E+00  0.82751386E-01  0.87694860E+00  0.45197651E+00  0.93838526E-02 -0.11674974E+00  0.91251634E-01  0.11828889E+01
 0.55179089E+00  0.51388405E-01 -0.58604723E+00
 0.49909920E-01  0.49749371E-01  0.49909920E-01  0.16481505E+00  0.16393596E+00  0.16155185E+00  0.15792087E+00  0.15422063E+00  0.15779416E+00  0.14932850E+00
 0.14232357E+00  0.15210523E+00  0.15613776E+00  0.15230232E+00  0.15491934E+00  0.82545377E-01  0.91448665E-01  0.12295954E+00  0.75891502E-01  0.77170976E-01
 0.77769175E-01  0.19407567E+00  0.33010599E+00  0.25163144E+00  0.22872372E+00  0.21720485E+00  0.23953693E+00  0.20389591E+00  0.20697364E+00  0.22509739E+00
 0.17920873E+00  0.19090749E+00  0.15147585E+00  0.20433399E+00  0.80163352E-01  0.10155390E+00  0.56498039E+00  0.70517933E+00  0.17539680E-01  0.43997694E-01
 0.38385268E-01  0.20449089E+00  0.20489758E+00  0.20323512E+00  0.21780030E+00  0.24893318E+00  0.22806233E+00  0.20864691E+00  0.18451978E+00  0.23346627E+00
 0.26481017E+00  0.24244317E+00  0.24884486E+00  0.91070108E-01  0.68433322E-01  0.18204370E+00  0.61089922E-01  0.10712389E+00  0.74824877E-01  0.65782756E+00
 0.29438201E+00  0.11932148E+01  0.38591649E-01  0.61330855E-01  0.24688622E+00  0.30705667E+00  0.25375422E-01  0.78850202E-01  0.70825376E-01  0.25891641E+00
 0.17412341E+00  0.25343663E+00  0.37180331E+00
 0.69000000E+02 -0.30829814E+04  0.85799772E+00 -0.29683328E+04  0.96094221E+00  0.63039629E+04  0.64837196E+04  0.62658003E+04  0.22935298E+03  0.18300000E+03
 0.11355301E-01  0.99975735E+00  0.83053585E+00  0.80553295E+00  0.50328418E-01  0.25355396E-01  0.69777367E-01  0.47651177E+00  0.82135284E-01  0.92709039E-04
