 0.15545442E-15  0.38907381E-15 -0.93548344E-16  0.14509866E-15  0.51357122E-15  0.85276418E-15  0.22302957E-15  0.84021497E-15  0.62727983E-15  0.53987524E-15
 0.76916547E-15  0.11041432E-14  0.12136947E-14  0.33928916E-15  0.97712726E-15  0.65224141E+00  0.79773688E+00  0.10914462E+01 -0.67473089E-16 -0.11443251E-15
-0.16379097E-15  0.46812192E+00  0.62569189E+00  0.22535864E+00  0.37695622E+00  0.38039464E+00  0.26467851E+00  0.46104467E+00  0.36807150E+00  0.37428534E+00
 0.60675120E+00  0.72787142E+00  0.95265663E+00  0.76718891E+00  0.47139418E+00  0.89701998E+00  0.46789747E+00  0.81442434E+00  0.21783231E+00  0.19277349E+00
 0.10283919E+00  0.26395338E+01  0.23927655E+01  0.23976307E+01  0.26107128E+01  0.22322297E+01  0.24279959E+01  0.21365466E+01  0.18596108E+01  0.16735705E+01
 0.14415618E+01  0.15587109E+01  0.11784981E+01  0.51678205E+00  0.49378222E+00  0.59776396E+00  0.50996155E+00  0.48382467E+00  0.50194699E+00  0.57132965E+00
 0.26916406E+00 -0.20546132E+00  0.14613703E+00  0.10501082E+00  0.10075722E+01  0.53337914E+00 -0.10280075E-01 -0.10891280E+00  0.80890402E-01  0.70425075E+00
 0.26025748E+00  0.32195228E+00 -0.93947381E-01
 0.31613667E-01  0.31621765E-01  0.31557947E-01  0.10374399E+00  0.10071616E+00  0.10086474E+00  0.10356247E+00  0.98922193E-01  0.10128170E+00  0.95450424E-01
 0.94457269E-01  0.93965441E-01  0.97076960E-01  0.92773788E-01  0.93510725E-01  0.51895116E-01  0.65129213E-01  0.72166800E-01  0.45942154E-01  0.46367150E-01
 0.48284028E-01  0.13592596E+00  0.14831479E+00  0.12677884E+00  0.11658429E+00  0.11615833E+00  0.12496223E+00  0.10794093E+00  0.12271550E+00  0.11620028E+00
 0.11253650E+00  0.11365043E+00  0.12664571E+00  0.12016089E+00  0.85267551E-01  0.15550815E+00  0.34103397E+00  0.69025689E+00  0.14329554E-01  0.18620027E-01
 0.34882873E-01  0.11642829E+00  0.12574813E+00  0.12504137E+00  0.11856342E+00  0.14363046E+00  0.12924652E+00  0.12080257E+00  0.14503662E+00  0.13871148E+00
 0.16323301E+00  0.14451116E+00  0.15648428E+00  0.61358064E-01  0.10066055E+00  0.13427654E+00  0.37519854E-01  0.59523709E-01  0.75218081E-01  0.29111907E+00
 0.10307696E+00  0.56601232E+00  0.35180323E-01  0.37839048E-01  0.17556794E+00  0.12681727E+00  0.20645492E-01  0.59384353E-01  0.72695896E-01  0.14794949E+00
 0.10768403E+00  0.11718959E+00  0.25974828E+00
 0.69000000E+02 -0.77689170E+04  0.85256445E+00 -0.76777173E+04  0.96243641E+00  0.15675834E+05  0.15918815E+05  0.15700079E+05  0.18169733E+03  0.18300000E+03
 0.51331318E+00  0.10038635E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.27361715E-01  0.99999823E+00  0.46124049E-01  0.21557110E-03
