 0.50949821E-15  0.49937743E-15  0.24757373E-15  0.65521710E-15  0.50557020E-15 -0.46730070E-16  0.42127446E-15  0.55802070E-15  0.62068944E-15  0.21618144E-15
 0.63692044E-15  0.47178608E-15  0.83907624E-15  0.57348752E-15 -0.47815386E-15  0.74483472E+00  0.88101131E+00  0.10413631E+01 -0.30713693E-15 -0.23795940E-15
-0.67549289E-15  0.95338446E+00  0.91886383E+00  0.42341250E+00  0.65236837E+00  0.43638593E+00  0.70807576E-01  0.73027581E+00  0.47029367E+00  0.54265577E+00
 0.54882479E+00  0.89986402E+00  0.95747054E+00  0.97506183E+00  0.52024007E+00  0.98279363E+00  0.45798001E+01  0.12287720E+01  0.16069046E+00  0.16686310E+00
 0.15439387E+00  0.22801397E+01  0.22122822E+01  0.24106364E+01  0.25238676E+01  0.22529931E+01  0.22532499E+01  0.23098834E+01  0.25056703E+01  0.18150935E+01
 0.14431431E+01  0.11901360E+01  0.14499695E+01  0.48160365E+00  0.61099619E+00  0.47678825E+00  0.29472595E+00  0.42086026E+00  0.47579882E+00  0.11324910E+01
 0.60415469E-01 -0.29883165E+01  0.95506161E-01  0.12648325E+00  0.74443066E+00  0.37991789E+00  0.48751598E-02 -0.19259406E-01  0.11867388E-01  0.60236609E+00
 0.45094150E+00  0.67162991E-01 -0.10266541E+01
 0.49749371E-01  0.49749371E-01  0.49989998E-01  0.15535766E+00  0.15903145E+00  0.15976232E+00  0.15898427E+00  0.16278821E+00  0.15549599E+00  0.15903145E+00
 0.16522409E+00  0.15549599E+00  0.14579438E+00  0.13776429E+00  0.14813508E+00  0.80289088E-01  0.10921590E+00  0.10388234E+00  0.73731929E-01  0.66240393E-01
 0.69833085E-01  0.27823302E+00  0.25261816E+00  0.18890730E+00  0.30015886E+00  0.25248411E+00  0.23195660E+00  0.23915486E+00  0.22743416E+00  0.24407285E+00
 0.25518277E+00  0.25811970E+00  0.25573286E+00  0.20564179E+00  0.12392855E+00  0.21738495E+00  0.63641229E+01  0.12838017E+01  0.33154082E-01  0.31787142E-01
 0.35100721E-01  0.21193677E+00  0.28941813E+00  0.21045983E+00  0.17825222E+00  0.27881858E+00  0.21368989E+00  0.21083274E+00  0.24980950E+00  0.28694630E+00
 0.20937401E+00  0.21028689E+00  0.22183602E+00  0.87653689E-01  0.16393511E+00  0.13766292E+00  0.25431603E+00  0.53139962E-01  0.49411852E-01  0.64332551E+00
 0.22363833E+00  0.32156200E+01  0.35060897E-01  0.42384073E-01  0.26473439E+00  0.14382140E+00  0.98690549E-02  0.32034565E-01  0.25377687E-01  0.16733831E+00
 0.22067416E+00  0.25079760E+00  0.11004695E+01
 0.69000000E+02 -0.30744462E+04  0.84610399E+00 -0.29742075E+04  0.96364026E+00  0.62868924E+04  0.64666492E+04  0.62487298E+04  0.19889468E+03  0.18300000E+03
 0.19974432E+00  0.10079572E+01  0.91776576E+00  0.90563283E+00  0.29471374E-01  0.00000000E+00  0.54427723E-01  0.90299700E+00  0.78177462E-01  0.10466382E-05
