 0.57683045E-14  0.56938940E-14  0.80751158E-14  0.11402686E-13  0.86031383E-14  0.16954647E-13  0.56924426E-14  0.14860644E-13  0.14875459E-13  0.39770965E-13
 0.25882228E-13  0.34663139E-13  0.27363825E-13  0.42961569E-13 -0.20015116E-13  0.75850689E+00  0.80401605E+00  0.10622876E+01  0.55130876E-14  0.90361898E-14
 0.33344543E-14  0.60807389E+00  0.86953723E+00  0.97726889E-01  0.41381019E+00  0.30184475E+00  0.31882522E+00  0.62760097E+00  0.51127410E+00  0.11066116E+01
 0.64075381E+00  0.11365052E+01  0.87110978E+00  0.11044675E+01  0.56872994E+00  0.12503383E+01  0.31851759E+01  0.62662482E+00  0.20404729E+00  0.16822018E+00
 0.13812925E+00  0.26379130E+01  0.26092803E+01  0.24377120E+01  0.26293476E+01  0.19799387E+01  0.18780323E+01  0.15580521E+01  0.21635149E+01  0.19026033E+01
 0.17429377E+01  0.11012801E+01  0.12371161E+01  0.61518586E+00  0.28113204E+00  0.72516453E+00  0.18900505E+00  0.73374063E-01  0.20438035E+00  0.94771880E+00
 0.23410167E+00  0.11364881E+01  0.10697066E+00  0.51719155E-01  0.67928511E+00  0.29063323E+00 -0.35704076E-03 -0.26036499E-01  0.11679039E-01  0.44734886E+00
 0.46343482E+00  0.28847447E+00  0.45803651E+00
 0.49355850E-01  0.49909920E-01  0.49507577E-01  0.16261612E+00  0.16509391E+00  0.15810123E+00  0.16426808E+00  0.14991665E+00  0.14337364E+00  0.15459302E+00
 0.15628180E+00  0.16673332E+00  0.15027975E+00  0.13892084E+00  0.13843410E+00  0.87171242E-01  0.99019855E-01  0.10828263E+00  0.44797789E-01  0.43802079E-01
 0.45712840E-01  0.31089655E+00  0.24144286E+00  0.26226854E+00  0.26238412E+00  0.24524480E+00  0.25320259E+00  0.23926112E+00  0.23589599E+00  0.28336155E+00
 0.26007614E+00  0.19781941E+00  0.26862159E+00  0.21319087E+00  0.17650105E+00  0.29182917E+00  0.87051697E+01  0.17615434E+01  0.28910842E-01  0.30716358E-01
 0.43437257E-01  0.18630835E+00  0.19869974E+00  0.19683401E+00  0.19439501E+00  0.20176114E+00  0.19145206E+00  0.25776106E+00  0.21986511E+00  0.29589239E+00
 0.28586644E+00  0.20220381E+00  0.21565330E+00  0.10953567E+00  0.14950757E+00  0.13617250E+00  0.29702222E-01  0.43661159E+00  0.36551900E-01  0.44594237E+00
 0.24686046E+00  0.33151169E+01  0.43356795E-01  0.43010674E-01  0.23300761E+00  0.15361917E+00  0.10086835E-01  0.66901863E-01  0.24043929E-01  0.16267604E+00
 0.15404698E+00  0.31040478E+00  0.12972859E+01
 0.69000000E+02 -0.29314541E+04  0.96415937E+00 -0.28253013E+04  0.95485696E+00  0.60009081E+04  0.61806649E+04  0.59627455E+04  0.22316256E+03  0.18300000E+03
 0.22907215E-01  0.95134949E+00  0.81209358E+00  0.78436968E+00  0.46847364E-01  0.18802234E-01  0.66959775E-01  0.58202197E+00  0.76483042E-01  0.78291818E-06
