-0.61123439E-14 -0.37435582E-14 -0.64737746E-14 -0.11819867E-14 -0.11435278E-14  0.70990821E-15  0.48383422E-16 -0.17726224E-14  0.20174713E-16 -0.16004305E-14
-0.22179218E-15  0.38621126E-15  0.13858285E-15 -0.62713854E-14  0.14411283E-14  0.50522614E+00  0.85271293E+00  0.10456170E+01 -0.60078956E-15 -0.14340085E-14
-0.35978394E-14  0.80213934E+00  0.71519983E+00  0.36900163E+00  0.73745263E+00  0.88991171E+00  0.35292733E+00  0.78201455E+00  0.78988630E+00  0.67548299E+00
 0.67606580E+00  0.92521560E+00  0.12604295E+01  0.12405435E+01  0.71556091E+00  0.80410421E+00  0.15232037E+01  0.39156467E+00  0.14595398E+00  0.16646525E+00
 0.85949279E-01  0.25721354E+01  0.20047164E+01  0.19997505E+01  0.25727644E+01  0.19695952E+01  0.18705276E+01  0.20000398E+01  0.20162878E+01  0.18140717E+01
 0.13948400E+01  0.11152737E+01  0.14132335E+01  0.50761664E+00  0.46477807E+00  0.56731576E+00  0.30338594E+00  0.51709795E+00  0.50583827E+00  0.74841732E+00
 0.18964511E+00 -0.39243758E+00  0.16155058E+00  0.10531868E+00  0.70036435E+00  0.55268550E+00 -0.20063041E-01  0.36809262E-01  0.83309710E-01  0.71739650E+00
 0.35515541E+00  0.18738036E+00 -0.15585016E+00
 0.49989998E-01  0.49909920E-01  0.49749371E-01  0.16332483E+00  0.15445387E+00  0.15982491E+00  0.16309506E+00  0.15485154E+00  0.15190457E+00  0.15230232E+00
 0.15285286E+00  0.15535766E+00  0.15835087E+00  0.14809118E+00  0.14538226E+00  0.93538426E-01  0.96365727E-01  0.11334520E+00  0.70475243E-01  0.72792247E-01
 0.76756045E-01  0.18395013E+00  0.14319329E+00  0.22310492E+00  0.21439013E+00  0.22005339E+00  0.25127894E+00  0.18766287E+00  0.21148880E+00  0.21748264E+00
 0.19906273E+00  0.24606091E+00  0.25011545E+00  0.24115339E+00  0.14919582E+00  0.16852985E+00  0.14649396E+01  0.47358823E+00  0.32652915E-01  0.27113009E-01
 0.39192125E-01  0.18256496E+00  0.21374369E+00  0.25043505E+00  0.21027941E+00  0.24340227E+00  0.20202599E+00  0.23445310E+00  0.21530034E+00  0.22677901E+00
 0.31124613E+00  0.22084518E+00  0.19982371E+00  0.10865138E+00  0.12004679E+00  0.17008924E+00  0.20640126E+00  0.49846854E-01  0.96575148E-01  0.37179676E+00
 0.16474986E+00  0.55186689E+00  0.39005224E-01  0.52001163E-01  0.22112428E+00  0.19195937E+00  0.30137286E-01  0.53781088E-01  0.87410055E-01  0.20399383E+00
 0.17487796E+00  0.15494700E+00  0.21484046E+00
 0.69000000E+02 -0.30495940E+04  0.87512896E+00 -0.29588708E+04  0.96852895E+00  0.62371881E+04  0.64169448E+04  0.61990255E+04  0.18076949E+03  0.18300000E+03
 0.53274682E+00  0.10037453E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.42572947E-01  0.98510098E+00  0.68559225E-01  0.15739407E-03
