-0.44739518E-15 -0.69628983E-15 -0.59938984E-15  0.20961302E-15  0.30749122E-15  0.42680213E-16  0.19832550E-15  0.12849065E-15 -0.19358030E-15  0.93049011E-16
 0.29712989E-15  0.35539689E-15  0.19792127E-15  0.28625696E-15 -0.51587006E-15  0.73378730E+00  0.86774921E+00  0.10873222E+01  0.62632806E-16  0.10926619E-15
 0.46419877E-16  0.70439392E+00  0.11493725E+01  0.16194308E+00  0.37782967E+00  0.16533473E+00  0.12629586E+00  0.33252275E+00  0.39276507E+00  0.51538491E+00
 0.50742668E+00  0.74769384E+00  0.70704430E+00  0.95399863E+00  0.72724795E+00  0.65351987E+00  0.23359377E+01  0.81749582E+00  0.20232257E+00  0.13250490E+00
 0.15888487E+00  0.25914116E+01  0.24375489E+01  0.24581783E+01  0.21465302E+01  0.26357045E+01  0.23530142E+01  0.18115624E+01  0.22230394E+01  0.15033156E+01
 0.14008265E+01  0.11747526E+01  0.97609317E+00  0.45776957E+00  0.53323328E+00  0.53888506E+00  0.17726023E+00  0.10444535E+00  0.15849142E+00  0.94055176E+00
 0.19448501E+00 -0.56867149E-01  0.86215124E-01  0.61144479E-01  0.14714072E+01  0.65575957E+00 -0.47900439E-02  0.12188998E-01  0.23944611E-01  0.81037354E+00
 0.30678335E+00  0.26206556E+00 -0.22499714E-01
 0.49507577E-01  0.49638696E-01  0.49507577E-01  0.16217275E+00  0.16271447E+00  0.15806328E+00  0.14730920E+00  0.16728419E+00  0.16062379E+00  0.14840485E+00
 0.16130406E+00  0.15250902E+00  0.14616430E+00  0.15855283E+00  0.15644488E+00  0.94147108E-01  0.93772829E-01  0.11615759E+00  0.44855867E-01  0.48487291E-01
 0.41772429E-01  0.29469353E+00  0.45933664E+00  0.14969671E+00  0.15145619E+00  0.15252417E+00  0.14585747E+00  0.15108255E+00  0.13827673E+00  0.14606768E+00
 0.14533773E+00  0.12270723E+00  0.13482107E+00  0.14634515E+00  0.15838337E+00  0.12423009E+00  0.23403614E+01  0.45495322E+00  0.25757723E-01  0.50086927E-01
 0.42149644E-01  0.17905845E+00  0.19600517E+00  0.18560652E+00  0.17680530E+00  0.19514479E+00  0.21743315E+00  0.21553901E+00  0.22749718E+00  0.23268560E+00
 0.24039574E+00  0.27897826E+00  0.19299567E+00  0.92823125E-01  0.11008437E+00  0.17515656E+00  0.33668894E-01  0.13280939E+00  0.21828564E-01  0.52341181E+00
 0.95760532E-01  0.84773570E+00  0.42235106E-01  0.68168394E-01  0.26860830E+00  0.22994801E+00  0.11151641E-01  0.35558801E-01  0.27078610E-01  0.22997046E+00
 0.13744563E+00  0.12700582E+00  0.33619252E+00
 0.69000000E+02 -0.29357088E+04  0.87774733E+00 -0.28341435E+04  0.96760192E+00  0.60094175E+04  0.61891743E+04  0.59712549E+04  0.20283005E+03  0.18300000E+03
 0.15013674E+00  0.10014815E+01  0.92143877E+00  0.90984777E+00  0.32918217E-01  0.00000000E+00  0.56660114E-01  0.86780439E+00  0.77161473E-01  0.82083973E-05
