 0.19838340E-16 -0.15856318E-15  0.44645978E-17 -0.98628801E-16  0.34331749E-15 -0.88385665E-16 -0.65658725E-16  0.15155571E-15  0.16786395E-16 -0.42282078E-16
-0.26585105E-16  0.72952301E-16 -0.19295493E-16  0.24337321E-16 -0.10884802E-15  0.71175361E+00  0.86847407E+00  0.95187896E+00  0.99197840E-17 -0.37038261E-17
-0.67770477E-17  0.64194238E+00  0.49248666E+00  0.24446504E-01  0.46103689E+00  0.38049981E+00  0.29860777E+00  0.48070818E+00  0.30990168E+00  0.64377087E+00
 0.57018399E+00  0.64379317E+00  0.72813535E+00  0.99122363E+00  0.60184085E+00  0.69967222E+00  0.33114693E+00  0.30280960E+01  0.17472075E+00  0.20582846E+00
 0.68293959E-01  0.25523977E+01  0.20473492E+01  0.23954842E+01  0.24688299E+01  0.22280822E+01  0.21775548E+01  0.21606345E+01  0.16958981E+01  0.15309008E+01
 0.19154406E+01  0.11455404E+01  0.10229064E+01  0.30337584E+00  0.56777436E+00  0.52381200E+00  0.16380183E+00  0.24785528E+00  0.90932392E-01  0.45243210E+00
 0.30912873E+00 -0.13797388E+01  0.18170604E+00  0.88347271E-01  0.11749936E+01  0.54879403E+00 -0.10758307E-01 -0.24632808E-01  0.14401303E-01  0.78484344E+00
 0.21769407E+00  0.37823841E+00 -0.71962762E+00
 0.49959984E-01  0.49989998E-01  0.50000001E-01  0.15978423E+00  0.15156187E+00  0.16017491E+00  0.16042444E+00  0.15810123E+00  0.15134068E+00  0.16271447E+00
 0.14414923E+00  0.14205281E+00  0.15932357E+00  0.15165751E+00  0.14825316E+00  0.76658711E-01  0.97569846E-01  0.11439648E+00  0.42214110E-01  0.49943417E-01
 0.47221094E-01  0.17087618E+00  0.20889406E+00  0.20432617E+00  0.16529168E+00  0.18088529E+00  0.18177153E+00  0.17305295E+00  0.18064128E+00  0.20788433E+00
 0.16289575E+00  0.18760724E+00  0.16760762E+00  0.19311929E+00  0.14906965E+00  0.16113885E+00  0.55517417E+00  0.45147824E+01  0.27833711E-01  0.27755078E-01
 0.56272056E-01  0.17679018E+00  0.21457195E+00  0.20232971E+00  0.20991674E+00  0.19115990E+00  0.19667669E+00  0.26157174E+00  0.25186858E+00  0.20188025E+00
 0.24966817E+00  0.27122858E+00  0.26770619E+00  0.64604506E-01  0.10758022E+00  0.21568602E+00  0.32125492E-01  0.25931451E-01  0.17544827E+00  0.36120030E+00
 0.12574548E+00  0.13400441E+01  0.56271926E-01  0.66363893E-01  0.31957874E+00  0.19354393E+00  0.14101892E-01  0.40525805E-01  0.25324753E-01  0.26236582E+00
 0.16271855E+00  0.13665718E+00  0.71383595E+00
 0.69000000E+02 -0.29106038E+04  0.91721466E+00 -0.28142854E+04  0.95946505E+00  0.59592076E+04  0.61389644E+04  0.59210450E+04  0.19749613E+03  0.18300000E+03
 0.21969435E+00  0.97539552E+00  0.94033211E+00  0.93152865E+00  0.28144949E-01  0.00000000E+00  0.53610740E-01  0.91376938E+00  0.81658948E-01  0.17718410E-05
