 0.21311199E-12  0.13187487E-12  0.28321722E-12  0.14418750E-13  0.55355033E-13  0.59939521E-13  0.11855837E-12  0.90142635E-13  0.51841632E-13  0.35848047E-13
 0.77010589E-13  0.93030394E-13 -0.13247710E-13 -0.42788653E-14 -0.17021005E-13  0.49702656E+00  0.82449228E+00  0.11571623E+01  0.10021974E-12  0.75165900E-13
 0.77368803E-13  0.84481293E+00  0.66385543E+00  0.35689768E+00  0.40092635E+00  0.18798688E+00  0.46309704E+00  0.48378083E+00  0.52670479E+00  0.71742070E+00
 0.82474351E+00  0.68606663E+00  0.76519245E+00  0.88888866E+00  0.40274483E+00  0.74181527E+00  0.66423839E+00  0.85200232E+00  0.16825882E+00  0.19337277E+00
 0.13592790E+00  0.26562097E+01  0.20556035E+01  0.27423809E+01  0.23694398E+01  0.22192099E+01  0.21273839E+01  0.13831189E+01  0.17320476E+01  0.16546217E+01
 0.13171695E+01  0.11367463E+01  0.90461165E+00  0.58526087E+00  0.40579796E+00  0.66656709E+00  0.16653377E+00  0.18433985E+00  0.13873051E+00  0.12640203E+01
 0.66313691E-01  0.57048213E+00  0.11397101E+00  0.11615986E+00  0.12317708E+01  0.53391260E+00  0.68369145E-02 -0.13150003E-01  0.65594450E-01  0.77111262E+00
 0.48595086E+00  0.83812587E-01  0.24341385E+00
 0.49959984E-01  0.49355850E-01  0.49989998E-01  0.16772299E+00  0.15011995E+00  0.16691016E+00  0.16228370E+00  0.15835087E+00  0.15713370E+00  0.14202465E+00
 0.16030908E+00  0.14947909E+00  0.14277254E+00  0.14525840E+00  0.14616430E+00  0.84281452E-01  0.91111593E-01  0.11990324E+00  0.48179623E-01  0.46182383E-01
 0.43167926E-01  0.23404697E+00  0.30140558E+00  0.17182717E+00  0.13488509E+00  0.17857699E+00  0.13571857E+00  0.16258229E+00  0.14928034E+00  0.14151408E+00
 0.15502596E+00  0.14014137E+00  0.12688242E+00  0.12533394E+00  0.16508359E+00  0.21360125E+00  0.48003364E+00  0.62035030E+00  0.34607854E-01  0.31731457E-01
 0.44943642E-01  0.21139798E+00  0.20136808E+00  0.18267530E+00  0.18363383E+00  0.21731886E+00  0.21849647E+00  0.18967916E+00  0.26950058E+00  0.21516657E+00
 0.19617438E+00  0.18598926E+00  0.19594748E+00  0.12069033E+00  0.13521844E+00  0.25704139E+00  0.62072936E-01  0.33319060E-01  0.38300969E-01  0.61766928E+00
 0.15087087E+00  0.83151883E+00  0.45016784E-01  0.62201232E-01  0.23632638E+00  0.29484949E+00  0.19895220E-01  0.85004725E-01  0.59684388E-01  0.30503529E+00
 0.22546928E+00  0.18567334E+00  0.33143207E+00
 0.69000000E+02 -0.29006872E+04  0.93609905E+00 -0.27941742E+04  0.96507771E+00  0.59393744E+04  0.61191312E+04  0.59012118E+04  0.21826348E+03  0.18300000E+03
 0.38285694E-01  0.97600409E+00  0.87525044E+00  0.85684477E+00  0.43897225E-01  0.11197828E-01  0.64637199E-01  0.66311619E+00  0.74364471E-01  0.22691960E-03
