-0.21322666E-15 -0.34289778E-15 -0.19232849E-15  0.37241749E-15 -0.99817062E-15 -0.38942559E-15 -0.41287157E-15  0.59353324E-15 -0.16024359E-14 -0.24356160E-15
-0.14562233E-14 -0.33490272E-15 -0.16222166E-14 -0.12426537E-14  0.39654271E-14  0.51503217E+00  0.86850435E+00  0.11205930E+01 -0.49428052E-15 -0.81437167E-15
-0.26313552E-15  0.66045332E+00  0.83983266E+00  0.19992682E+00  0.27001682E+00  0.72126651E+00  0.49081966E+00  0.33502111E+00  0.44444337E+00  0.42030972E+00
 0.58055526E+00  0.55010307E+00  0.65667069E+00  0.10623137E+01  0.45183909E+00  0.86114514E+00  0.11954660E+01  0.31663060E+01  0.17098919E+00  0.12392928E+00
 0.71633101E-01  0.27549865E+01  0.28571613E+01  0.22673244E+01  0.20153890E+01  0.22615767E+01  0.21579683E+01  0.19176809E+01  0.18714550E+01  0.20777755E+01
 0.17696569E+01  0.91970164E+00  0.10929083E+01  0.58991104E+00  0.37908018E+00  0.45383441E+00  0.46956381E+00 -0.15895892E-01  0.48150137E+00  0.40684730E+00
 0.36497268E+00  0.61113417E+00  0.17746651E+00  0.73794544E-01  0.11361868E+01  0.57601708E+00  0.21895992E-02 -0.18808883E-01  0.56495953E-01  0.79245192E+00
 0.19253212E+00  0.43701744E+00  0.30827138E+00
 0.49839742E-01  0.49909920E-01  0.49909920E-01  0.16734396E+00  0.17146428E+00  0.16906804E+00  0.15129772E+00  0.15456714E+00  0.15435025E+00  0.14554724E+00
 0.15014659E+00  0.15561491E+00  0.15031967E+00  0.14838800E+00  0.14930171E+00  0.86700469E-01  0.98322935E-01  0.11163719E+00  0.74182525E-01  0.74196011E-01
 0.73348306E-01  0.16297980E+00  0.16629294E+00  0.17998046E+00  0.19294454E+00  0.19161078E+00  0.16276915E+00  0.16635124E+00  0.17536417E+00  0.17038375E+00
 0.16324171E+00  0.17952861E+00  0.18924661E+00  0.17214639E+00  0.12472221E+00  0.15178037E+00  0.47079524E+00  0.24115090E+01  0.28610304E-01  0.31920224E-01
 0.40969569E-01  0.18323773E+00  0.19523159E+00  0.26016134E+00  0.21150146E+00  0.19153300E+00  0.19543646E+00  0.20796184E+00  0.18895347E+00  0.25065547E+00
 0.19058932E+00  0.23838130E+00  0.24399677E+00  0.82309291E-01  0.10615063E+00  0.15794981E+00  0.74427299E-01  0.41031477E+00  0.57153258E-01  0.27174217E+00
 0.12090269E+00  0.41294038E+00  0.40980242E-01  0.64918332E-01  0.28750500E+00  0.20901188E+00  0.12567394E-01  0.44840042E-01  0.50657753E-01  0.22948855E+00
 0.11916880E+00  0.13272524E+00  0.21649130E+00
 0.69000000E+02 -0.30472419E+04  0.88987670E+00 -0.29487879E+04  0.95762198E+00  0.62324838E+04  0.64122405E+04  0.61943212E+04  0.20027964E+03  0.18300000E+03
 0.18118654E+00  0.98316529E+00  0.94118593E+00  0.93250845E+00  0.30728527E-01  0.00000000E+00  0.55224216E-01  0.89144277E+00  0.73662898E-01  0.31115051E-04
