-0.26009706E-15 -0.22354200E-15 -0.31968106E-15 -0.10553590E-13 -0.70740486E-14 -0.20217260E-14  0.32352999E-14 -0.40635512E-14 -0.10713966E-13 -0.72324645E-14
-0.98054414E-14 -0.83160026E-14 -0.11440270E-13 -0.13029159E-13 -0.16417770E-14  0.53879952E+00  0.85470724E+00  0.10531932E+01  0.29571506E-14  0.17262140E-14
 0.32713240E-14  0.80438221E+00  0.99501729E+00  0.34576517E+00  0.39242399E+00  0.20069034E+00 -0.71940519E-01  0.29957211E+00  0.81400275E+00  0.51644874E+00
 0.73940992E+00  0.71465397E+00  0.10059111E+01  0.11202185E+01  0.39458448E+00  0.73601103E+00  0.96266919E+00  0.68136698E+00  0.18955623E+00  0.15848862E+00
 0.15707336E+00  0.27145336E+01  0.23966520E+01  0.24977772E+01  0.26610751E+01  0.22046182E+01  0.20843441E+01  0.21949930E+01  0.21087356E+01  0.20628386E+01
 0.15606668E+01  0.12092673E+01  0.15962948E+01  0.43886575E+00  0.53564417E+00  0.24447732E+00  0.47276536E+00  0.47324169E+00  0.46355873E+00  0.97626978E+00
 0.41412157E+00 -0.12529685E+01  0.92026353E-01  0.88002644E-01  0.77764863E+00  0.56856155E+00  0.42992104E-02  0.98665543E-01  0.11851620E+00  0.93394709E+00
 0.30645365E+00  0.37788391E+00 -0.34683815E+00
 0.49909920E-01  0.49959984E-01  0.49909920E-01  0.16755596E+00  0.15863165E+00  0.15903145E+00  0.16325134E+00  0.15081114E+00  0.16123275E+00  0.15499677E+00
 0.15918228E+00  0.15684387E+00  0.15321553E+00  0.14782083E+00  0.15407465E+00  0.76438107E-01  0.10205756E+00  0.10855526E+00  0.76327719E-01  0.72682060E-01
 0.76293968E-01  0.27524433E+00  0.29799691E+00  0.28014448E+00  0.25341907E+00  0.21873730E+00  0.22138812E+00  0.22134699E+00  0.26559889E+00  0.22320771E+00
 0.24396083E+00  0.22957051E+00  0.20531335E+00  0.23099190E+00  0.10514706E+00  0.16886918E+00  0.40775537E+00  0.51664257E+00  0.28089499E-01  0.34555890E-01
 0.37004162E-01  0.21317233E+00  0.20281751E+00  0.17781419E+00  0.16839658E+00  0.20360185E+00  0.26351205E+00  0.20363335E+00  0.25779092E+00  0.21730952E+00
 0.25679794E+00  0.27598637E+00  0.24760723E+00  0.73279560E-01  0.12701112E+00  0.17698874E+00  0.85488163E-01  0.68172552E-01  0.94102621E-01  0.54036814E+00
 0.26957950E+00  0.82909995E+00  0.36924556E-01  0.43237321E-01  0.27897573E+00  0.24204808E+00  0.25117252E-01  0.79435244E-01  0.85180588E-01  0.26110908E+00
 0.18952715E+00  0.20958637E+00  0.22158492E+00
 0.69000000E+02 -0.30992605E+04  0.86358903E+00 -0.29909316E+04  0.97021442E+00  0.63365211E+04  0.65162778E+04  0.62983585E+04  0.21442409E+03  0.18300000E+03
 0.55765370E-01  0.10104174E+01  0.85626014E+00  0.83505262E+00  0.41438670E-01  0.00000000E+00  0.62753102E-01  0.72268026E+00  0.76868410E-01  0.34763373E-03
